Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55416 rows, 13403 columns and 175599 nonzeros
Model fingerprint: 0xe0ea1c92
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 12502 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19061 rows and 358 columns
Presolve time: 0.91s
Presolved: 46099 rows, 22537 columns, 267347 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21706 integer (21508 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 21219.094000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.745298e+03, 249 iterations, 0.27 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 146038 109633 3970.69294   62  105 5181.66600 3330.77400  35.7%  32.2 22747s
 146040 110689 3970.79946   63  102 5181.66600 3330.82334  35.7%  32.2 22970s
 147306 110861 3826.33373   79   70 5181.66600 3331.32744  35.7%  32.2 23007s
 147548 111043 3788.37728   73   76 5181.66600 3331.32744  35.7%  32.2 23040s
 147780 111265 3778.57192   85   84 5181.66600 3331.32744  35.7%  32.2 23075s
 148002 111420 5061.46073  212   70 5181.66600 3331.32744  35.7%  32.2 23107s
 148195 111610 4627.38453   79   88 5181.66600 3331.32909  35.7%  32.2 23142s
 148427 111748 4387.14000   96   70 5181.66600 3331.33137  35.7%  32.2 23174s
 148606 111925 4149.16308   62   73 5181.66600 3331.33137  35.7%  32.2 23207s
 148802 112126 4304.47700   84   55 5181.66600 3331.33137  35.7%  32.2 23240s
 149036 112282 4224.81093  106   65 5181.66600 3331.33137  35.7%  32.2 23274s
 149243 112460 4576.67428   89   76 5181.66600 3331.35921  35.7%  32.2 23306s
 149458 112699 4177.79980   85   81 5181.66600 3331.35921  35.7%  32.2 23341s
 149718 112877     cutoff  143      5181.66600 3331.35921  35.7%  32.2 23372s
 149955 113022 3397.11717   56   97 5181.66600 3331.35921  35.7%  32.2 23406s
 150133 113198 4368.87188   72   83 5181.66600 3331.42989  35.7%  32.2 23437s
 150353 113336 4571.30123  128   80 5181.66600 3331.42989  35.7%  32.2 23469s
 150505 113522 5003.50816  184   81 5181.66600 3331.42989  35.7%  32.2 23502s
 150706 113659 4975.84100  120   74 5181.66600 3331.42989  35.7%  32.2 23536s
 150907 113811 4705.92231  111   62 5181.66600 3331.43382  35.7%  32.2 23567s
 151106 113969 3548.53632   59  105 5181.66600 3331.43382  35.7%  32.2 23601s
 151283 114146     cutoff  144      5181.66600 3331.43382  35.7%  32.2 23632s
 151480 114289     cutoff  139      5181.66600 3331.48938  35.7%  32.2 23667s
 151651 114494 4644.66773  139   75 5181.66600 3331.48938  35.7%  32.2 23700s
 151900 114632 3980.27771   77   89 5181.66600 3331.48938  35.7%  32.3 23735s
 152102 114785 4589.10100  101   66 5181.66600 3331.48938  35.7%  32.3 23766s
 152296 114923 3947.91396   72   76 5181.66600 3331.48938  35.7%  32.3 23801s
 152454 115051 3829.19365   73   94 5181.66600 3331.48938  35.7%  32.3 23836s
 152631 115245 3664.27128   59   97 5181.66600 3331.48938  35.7%  32.3 23869s
 152848 115480 3444.76138   51  111 5181.66600 3331.49741  35.7%  32.3 23900s
 153108 115629 3998.26841   69  107 5181.66600 3331.54479  35.7%  32.3 23933s
 153307 115759 3814.80296   56   98 5181.66600 3331.54479  35.7%  32.3 23974s
 153449 116039 4670.74734  122   66 5181.66600 3331.54479  35.7%  32.3 24020s
 153772 116223 3769.27200   60  119 5181.66600 3331.54527  35.7%  32.3 24054s
 153994 116401 3544.54334   56   92 5181.66600 3331.54920  35.7%  32.4 24085s
 154188 116577 4856.63458  159   74 5181.66600 3331.57463  35.7%  32.4 24120s
 154399 116762 3626.10175   55   91 5181.66600 3331.58273  35.7%  32.4 24154s
 154622 116912 3668.06834   52   83 5181.66600 3331.58273  35.7%  32.4 24188s
 154818 117082 4154.73780   88   92 5181.66600 3331.58273  35.7%  32.4 24220s
 155035 117239 3576.14573   60  105 5181.66600 3331.58273  35.7%  32.4 24253s
 155208 117406 4849.33713  137   91 5181.66600 3331.62598  35.7%  32.4 24284s
 155413 117571 4271.18619  108  106 5181.66600 3331.62598  35.7%  32.4 24316s
 155608 117853 3711.22772   68  103 5181.66600 3331.62598  35.7%  32.4 24348s
 155960 118013 4154.05246   91   87 5181.66600 3331.62598  35.7%  32.4 24379s
 156138 118176 5008.99947  165   73 5181.66600 3331.62598  35.7%  32.4 24409s
 156343 118353 3711.64704   57   99 5181.66600 3331.62598  35.7%  32.4 24439s
 156552 118565 3705.26701   53   97 5181.66600 3331.64894  35.7%  32.4 24468s
 156798 118709 3970.27568   72   68 5181.66600 3331.64894  35.7%  32.4 24499s
 156976 119015 4105.05726   73   75 5181.66600 3331.64894  35.7%  32.4 24528s
 157319 119211 5047.80618  151   52 5181.66600 3331.64894  35.7%  32.4 24557s
 157566 119380 4096.46061   92   72 5181.66600 3331.64894  35.7%  32.4 24585s
 157770 119549 3853.87727   76   82 5181.66600 3331.64894  35.7%  32.4 24613s
 157966 119684 4940.33428  160   68 5181.66600 3331.64894  35.7%  32.4 24641s
 158162 119819 3623.26412   58  110 5181.66600 3331.64894  35.7%  32.4 24671s
 158312 119972 3654.04674   65  110 5181.66600 3331.64894  35.7%  32.4 24699s
 158465 120141 4606.58050   81   90 5181.66600 3331.64894  35.7%  32.4 24730s
 158660 120289 4840.59390   93   73 5181.66600 3331.64894  35.7%  32.4 24758s
 158897 120457 4298.52185   79   65 5181.66600 3331.64894  35.7%  32.4 24788s
 159100 120623 4424.80899  102   72 5181.66600 3331.64894  35.7%  32.4 24816s
 159319 120771 4282.09350   92   89 5181.66600 3331.65200  35.7%  32.4 24846s
 159509 120954 3797.91542   63  121 5181.66600 3331.65200  35.7%  32.4 24877s
 159707 121119 4848.92767  151   63 5181.66600 3331.65200  35.7%  32.4 24906s
 159911 121305 4034.96255   67   93 5181.66600 3331.80333  35.7%  32.4 24936s
 160112 121453 3980.49057   72   69 5181.66600 3331.80333  35.7%  32.4 24967s
 160298 121652 3398.82958   48  105 5181.66600 3331.80333  35.7%  32.4 24996s
 160542 121866 3989.53030   71   94 5181.66600 3331.80333  35.7%  32.4 25036s
 160767 122040 3799.75849   72   71 5181.66600 3331.80333  35.7%  32.4 25065s
 160991 122186 4540.03660   89   96 5181.66600 3331.80333  35.7%  32.4 25096s
 161201 122285 3599.90833   50   96 5181.66600 3331.80333  35.7%  32.4 25126s
 161300 122403 4080.91622   93   90 5181.66600 3331.80333  35.7%  32.4 25160s
 161462 122595 3695.91576   67   80 5181.66600 3331.80333  35.7%  32.4 25191s
 161711 122738 3660.04245   58   98 5181.66600 3331.80333  35.7%  32.4 25223s
 161865 122991 3719.07900   65   67 5181.66600 3331.80333  35.7%  32.4 25254s
 162146 123121 3935.24913   75   81 5181.66600 3331.80333  35.7%  32.4 25286s
 162307 123314 3894.83470   75   63 5181.66600 3331.80333  35.7%  32.4 25317s
 162542 123480 4219.90100   89   61 5181.66600 3331.80333  35.7%  32.4 25348s
 162725 123693 3754.83833   77   98 5181.66600 3331.80333  35.7%  32.4 25377s
 162979 123842 5078.36558  209   64 5181.66600 3331.80333  35.7%  32.4 25408s
 163137 123958 4567.88779  117   83 5181.66600 3331.80333  35.7%  32.4 25441s
 163279 124101 3588.18370   56   76 5181.66600 3331.80333  35.7%  32.4 25473s
 163477 124293 3627.18600   54   67 5181.66600 3331.80333  35.7%  32.4 25503s
 163681 124430 5064.99631  146   81 5181.66600 3331.80333  35.7%  32.4 25534s
 163883 124594 3383.16313   46   96 5181.66600 3331.80333  35.7%  32.4 25564s
 164072 124767 5113.45772  140   62 5181.66600 3331.80333  35.7%  32.4 25596s
 164257 124909 4810.78943   81   65 5181.66600 3331.80333  35.7%  32.4 25629s
 164437 125112 4163.57103   94  102 5181.66600 3331.80333  35.7%  32.4 25661s
 164643 125310 4899.74395  141   59 5181.66600 3331.80333  35.7%  32.4 25692s
 164873 125486 4528.13580  124   72 5181.66600 3331.80333  35.7%  32.4 25724s
 165091 125639 3931.64643   61   74 5181.66600 3331.80333  35.7%  32.4 25753s
 165266 125765 4180.73361   72   88 5181.66600 3331.80333  35.7%  32.4 25788s
 165423 125979 3772.25172   67   63 5181.66600 3331.80333  35.7%  32.4 25819s
 165666 126124 4133.23079   82   81 5181.66600 3331.80333  35.7%  32.4 25851s
 165819 126279 3793.66440   57   99 5181.66600 3331.80333  35.7%  32.4 25881s
 166007 126439 3752.76157   58   74 5181.66600 3331.80333  35.7%  32.4 25914s
 166200 126636 3959.25865   83   62 5181.66600 3331.80333  35.7%  32.4 25944s
 166438 126783 3665.18478   65   71 5181.66600 3331.80333  35.7%  32.4 25977s
 166622 126922 3854.33465   72   74 5181.66600 3331.80333  35.7%  32.4 26007s
 166817 127060 4352.76118   82   95 5181.66600 3331.80333  35.7%  32.4 26039s
 166992 127247 3964.67999   79  109 5181.66600 3331.80333  35.7%  32.4 26069s
 167227 127374 3835.17500   72   67 5181.66600 3331.80333  35.7%  32.5 26105s
 167397 127547 3724.31563   67   67 5181.66600 3331.82655  35.7%  32.5 26135s
 167610 127717 4081.75359   90  102 5181.66600 3331.91210  35.7%  32.5 26167s
 167813 127891 3903.15048   69  100 5181.66600 3331.91210  35.7%  32.5 26205s
 168024 128049 4079.22232   75   87 5181.66600 3331.91210  35.7%  32.5 26240s
 168182 128210 4713.55300  110   51 5181.66600 3331.91210  35.7%  32.5 26281s
 168382 128368 3693.56196   66   93 5181.66600 3331.91210  35.7%  32.5 26318s
 168576 128540 4285.97129   92  119 5181.66600 3331.91210  35.7%  32.5 26353s
 168778 128686 4251.59235   90   79 5181.66600 3331.91210  35.7%  32.5 26394s
 168986 128859 3688.83646   62   75 5181.66600 3331.93303  35.7%  32.5 26429s
 169186 129027 3946.03805   81   97 5181.66600 3331.93303  35.7%  32.5 26470s
 169365 129214 5021.78434  180   81 5181.66600 3331.93303  35.7%  32.5 26506s
 169602 129392 4721.94767   71  117 5181.66600 3331.95660  35.7%  32.5 26544s
 169830 129640 3605.72128   58   92 5181.66600 3332.04162  35.7%  32.5 26578s
 170109 129798 5092.18200  183   54 5181.66600 3332.04162  35.7%  32.5 26614s
 170294 130001 4986.48784  122   64 5181.66600 3332.04378  35.7%  32.6 26646s
 170528 130194 4831.04447  143   43 5181.66600 3332.04378  35.7%  32.6 26680s
 170760 130380 3658.03640   61   84 5181.66600 3332.04378  35.7%  32.6 26713s
 171002 130482 3445.94765   55   62 5181.66600 3332.15904  35.7%  32.6 26748s
 171104 130745 4893.16828  107   74 5181.66600 3332.24733  35.7%  32.6 26779s
 171412 130900 4896.50217  160   65 5181.66600 3332.25024  35.7%  32.6 26813s
 171599 131095 4006.80100   67   71 5181.66600 3332.28146  35.7%  32.7 26845s
 171839 131287 4311.41455   86   94 5181.66600 3332.41597  35.7%  32.7 26877s
 172066 131465 4469.53070   86   81 5181.66600 3332.41597  35.7%  32.7 26908s
 172288 131619 3406.35391   47  142 5181.66600 3332.56270  35.7%  32.7 26941s
 172472 131785 infeasible  123      5181.66600 3332.56270  35.7%  32.7 26971s
 172663 131954 3929.06498   92   73 5181.66600 3332.56270  35.7%  32.7 27004s
 172832 132137 4573.43085  148   54 5181.66600 3332.56270  35.7%  32.7 27036s
 173057 132243 4891.84288  107   57 5181.66600 3332.56270  35.7%  32.7 27069s
 173257 132464 3332.56270   44  125 5181.66600 3332.56270  35.7%  32.6 27100s
 173501 132679 3938.42419   72   67 5181.66600 3332.56270  35.7%  32.7 27137s
 173744 132905 4146.54328  109   65 5181.66600 3332.56270  35.7%  32.7 27167s
 174065 133060 infeasible  117      5181.66600 3332.56270  35.7%  32.7 27198s
 174232 133337 3552.56270   45  114 5181.66600 3332.56270  35.7%  32.7 27230s
 174551 133550 3377.96214   45  100 5181.66600 3332.56270  35.7%  32.7 27260s
 174813 133716 3686.94746   62   67 5181.66600 3332.56270  35.7%  32.7 27289s
 175003 133876 4970.97900  145   80 5181.66600 3332.56270  35.7%  32.7 27321s
 175200 134014 4546.32211  135   49 5181.66600 3332.56270  35.7%  32.7 27360s
 175434 134172 4853.91839  234   73 5181.66600 3332.56270  35.7%  32.7 27389s
 175611 134399 4105.02378   72   81 5181.66600 3332.56270  35.7%  32.7 27420s
 175856 134500 5073.41811  132   74 5181.66600 3332.56270  35.7%  32.7 27451s
 176029 134610 4910.22110  195   71 5181.66600 3332.56270  35.7%  32.7 27483s
 176208 134763 4056.57067   74   81 5181.66600 3332.56270  35.7%  32.7 27515s
 176401 135029 3925.65462   63   76 5181.66600 3332.56270  35.7%  32.7 27546s
 176687 135120 4424.94278   83   58 5181.66600 3332.56270  35.7%  32.7 27576s
 176848 135265 infeasible  130      5181.66600 3332.56270  35.7%  32.7 27604s
 177029 135413 3481.75087   57   87 5181.66600 3332.56270  35.7%  32.7 27638s
 177179 135645 4668.90094  122   59 5181.66600 3332.56270  35.7%  32.7 27668s
 177452 135878 5084.30144  151   57 5181.66600 3332.58783  35.7%  32.7 27700s
 177714 136072 3988.99762   64   93 5181.66600 3332.58783  35.7%  32.7 27729s
 177937 136231 4851.72863  131   75 5181.66600 3332.58783  35.7%  32.7 27757s
 178129 136465 4381.56666  116   75 5181.66600 3332.58783  35.7%  32.7 27786s
 178408 136603 4954.67395  111   61 5181.66600 3332.58783  35.7%  32.7 27814s
 178588 136809 5126.70200  129   48 5181.66600 3332.67902  35.7%  32.7 27840s
 178827 137016 4311.67571   86   85 5181.66600 3332.67902  35.7%  32.7 27869s
 179049 137161 4086.77849   58   95 5181.66600 3332.67902  35.7%  32.7 27896s
 179205 137262 4748.79408   79   88 5181.66600 3332.67902  35.7%  32.7 27929s
 179335 137364 4432.49913   74  106 5181.66600 3332.67902  35.7%  32.7 27958s
 179509 137477 3708.98816   51  104 5181.66600 3332.67902  35.7%  32.7 27987s
 179661 137610 3574.22933   48   92 5181.66600 3332.67902  35.7%  32.7 28015s
 179831 137714 5102.54482  114   96 5181.66600 3332.70542  35.7%  32.7 28049s
 179952 137818 4671.23397  101   86 5181.66600 3332.70542  35.7%  32.7 28080s
 180080 137969 3649.02333   62   88 5181.66600 3332.79479  35.7%  32.8 28112s
 180233 138164 4353.72607   93   87 5181.66600 3332.79479  35.7%  32.8 28141s
 180476 138297 4469.15505  143   50 5181.66600 3332.79479  35.7%  32.8 28173s
 180686 138443 4857.96988  203   56 5181.66600 3332.93822  35.7%  32.8 28202s
 180890 138564 3779.64651   78   72 5181.66600 3332.93822  35.7%  32.8 28234s
 181015 138753 4107.23045  102   76 5181.66600 3332.93822  35.7%  32.8 28264s
 181129 138753 4470.77276   91  120 5181.66600 3332.93822  35.7%  32.8 28265s
 181217 138888 4438.65588  190   50 5181.66600 3332.93822  35.7%  32.7 28299s
 181413 139051 4651.78271  295   46 5181.66600 3332.93822  35.7%  32.7 28328s
 181624 139217 3590.76764   61  104 5181.66600 3332.93822  35.7%  32.7 28360s
 181818 139311 4689.82416  159   60 5181.66600 3332.93822  35.7%  32.7 28396s
 181912 139441 5083.26498  206   69 5181.66600 3332.93822  35.7%  32.7 28429s
 182075 139576 3920.43084   68  116 5181.66600 3332.93822  35.7%  32.7 28458s
 182241 139678 3580.95672   58  104 5181.66600 3332.93822  35.7%  32.7 28491s
 182343 139844 3759.36171   83   88 5181.66600 3332.93822  35.7%  32.7 28521s
 182510 140039 3963.83821   96   98 5181.66600 3332.93822  35.7%  32.7 28564s
 182726 140199 4310.64881  131   62 5181.66600 3332.93822  35.7%  32.7 28596s
 182973 140321 4697.15347  225   74 5181.66600 3332.93822  35.7%  32.7 28627s
 183149 140496     cutoff  268      5181.66600 3333.11301  35.7%  32.7 28656s
 183345 140636 4094.96400   80   69 5181.66600 3333.13273  35.7%  32.7 28688s
 183530 140809 3811.55583   63   99 5181.66600 3333.18697  35.7%  32.7 28717s
 183740 140933 4077.80681   79   86 5181.66600 3333.18697  35.7%  32.7 28750s
 183879 141110 4254.30525   79   82 5181.66600 3333.18697  35.7%  32.7 28781s
 184082 141171 4100.36911   81   72 5181.66600 3333.18697  35.7%  32.7 28800s

Cutting planes:
  Learned: 36
  Gomory: 22
  Lift-and-project: 47
  Cover: 97
  Implied bound: 59
  Projected implied bound: 66
  MIR: 112
  Mixing: 8
  StrongCG: 3
  Flow cover: 410
  GUB cover: 2
  Zero half: 6
  RLT: 51
  Relax-and-lift: 222
  BQP: 6

Explored 184153 nodes (6027314 simplex iterations) in 28800.07 seconds (37139.97 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5181.67 5183.07 5193.71 ... 5427.07

Time limit reached
Best objective 5.181666000000e+03, best bound 3.333186969828e+03, gap 35.6735%

AMPL MP initial flat model has 13355 variables (109 integer, 12393 binary);
Objectives: 1 quadratic; 
Constraints:  55416 linear; 9240 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 13403 variables (109 integer, 12393 binary);
Objectives: 1 quadratic; 
Constraints:  55416 linear; 9240 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 5181.666
6.02731e+06 simplex iterations
184153 branching nodes
absmipgap=1848.48, relmipgap=0.356735

suffix bestbound OUT;
