#definition

# set
set V := C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 
C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 ; 	# customer set
set F := F26 F27 F28 F29 F30 
F31 F32 F33 F34 F35
F36 F37 F38 F39 F40
F41 F42 F43 F44 F45 F46
F26_1 F26_2 F26_3  
F27_1 F27_2 F27_3 
F28_1 F28_2 F28_3 
F29_1 F29_2 F29_3 
F30_1 F30_2 F30_3 
F31_1 F31_2 F31_3 
F32_1 F32_2 F32_3 
F33_1 F33_2 F33_3 
F34_1 F34_2 F34_3 
F35_1 F35_2 F35_3 
F36_1 F36_2 F36_3 
F37_1 F37_2 F37_3 
F38_1 F38_2 F38_3 
F39_1 F39_2 F39_3 
F40_1 F40_2 F40_3 
F41_1 F41_2 F41_3 
F42_1 F42_2 F42_3 
F43_1 F43_2 F43_3 
F44_1 F44_2 F44_3 
F45_1 F45_2 F45_3 
F46_1 F46_2 F46_3  ;#recharging & battery swapping station
set D0 :=N0;
set Dσ :=Nσ;


# param
param CV := 200;    		# ECV fixed cost(Topic Given)
param C := 200;   		# ECV max load
param Q := 79.69; 		# ECV/BSV battery level
param h := 1;     		# ECV consumption

param CB := 267;    		# BSV fixed cost(Topic Given)
param Qplun := 5;       # BSV max load(battery)
param hplun := 1;     	# BSV consumption
param W := 159.38;		# BSV battery level

param Ct := 10 ;		# travel cost
param Cr := 100 ;		# recharging cost
param lamda := 0.00;	# battery swap time
param Cb ;  	    # battery swap cost(BSS/BSV)
param n :=25;	   		# number of customers
param g := 1.14 ;     	# the recharging rate of ECV 



# customer demend
param m :=
C8 19.6469 47.1275 28.2843 52.9245 38.0526 18.6011 17.8045 31.6228 0.0000 34.0000 30.4138 40.2616 20.2485 38.4187 32.6956 29.6816 22.8254 64.0703 25.0599 64.0000 30.4138 62.9682 54.0833 45.4533 50.2494 12.6491 19.6469 41.6293 56.7539 22.3607 39.4462 11.4018 27.2947 16.2788 34.0147 20.2485 36.4005 43.9090 50.6063 33.2415 56.4358 38.2099 59.4390 57.2713 59.6657 53.7587 60.4152 19.6469 19.6469 19.6469 41.6293 41.6293 41.6293 56.7539 56.7539 56.7539 22.3607 22.3607 22.3607 39.4462 39.4462 39.4462 11.4018 11.4018 11.4018 27.2947 27.2947 27.2947 16.2788 16.2788 16.2788 34.0147 34.0147 34.0147 20.2485 20.2485 20.2485 36.4005 36.4005 36.4005 43.9090 43.9090 43.9090 50.6063 50.6063 50.6063 33.2415 33.2415 33.2415 56.4358 56.4358 56.4358 38.2099 38.2099 38.2099 59.4390 59.4390 59.4390 57.2713 57.2713 57.2713 59.6657 59.6657 59.6657 53.7587 53.7587 53.7587 60.4152 60.4152 60.4152 19.6469
C9 43.0116 75.2130 20.0998 65.7647 60.8276 45.2769 31.3847 43.6807 34.0000 0.0000 45.8803 68.0074 47.2652 72.1110 3.0000 5.0000 11.1803 84.4334 42.0476 85.4400 37.8550 55.0364 75.0267 79.0569 50.4876 34.2345 43.0116 33.9559 39.0512 11.6619 5.6569 33.3766 28.2312 42.2966 61.0328 54.2033 70.2638 74.9667 84.3149 61.8466 80.9506 59.9333 75.9276 68.2642 62.5140 53.7587 48.0208 43.0116 43.0116 43.0116 33.9559 33.9559 33.9559 39.0512 39.0512 39.0512 11.6619 11.6619 11.6619 5.6569 5.6569 5.6569 33.3766 33.3766 33.3766 28.2312 28.2312 28.2312 42.2966 42.2966 42.2966 61.0328 61.0328 61.0328 54.2033 54.2033 54.2033 70.2638 70.2638 70.2638 74.9667 74.9667 74.9667 84.3149 84.3149 84.3149 61.8466 61.8466 61.8466 80.9506 80.9506 80.9506 59.9333 59.9333 59.9333 75.9276 75.9276 75.9276 68.2642 68.2642 68.2642 62.5140 62.5140 62.5140 53.7587 53.7587 53.7587 48.0208 48.0208 48.0208 43.0116
C10 12.0416 33.2866 26.9258 22.8035 16.2788 47.8017 16.0000 4.1231 30.4138 45.8803 0.0000 26.8328 49.0408 44.1022 43.0813 44.3847 38.4708 38.6005 5.3852 39.5601 10.0000 39.6232 29.1548 49.0408 24.0416 42.9535 12.0416 26.0000 43.0116 37.4833 51.0784 41.6293 54.9181 46.0435 60.8769 34.8855 50.0000 37.6431 54.1479 23.5372 35.8050 14.8661 31.0161 26.9258 30.6105 26.9258 41.0488 12.0416 12.0416 12.0416 26.0000 26.0000 26.0000 43.0116 43.0116 43.0116 37.4833 37.4833 37.4833 51.0784 51.0784 51.0784 41.6293 41.6293 41.6293 54.9181 54.9181 54.9181 46.0435 46.0435 46.0435 60.8769 60.8769 60.8769 34.8855 34.8855 34.8855 50.0000 50.0000 50.0000 37.6431 37.6431 37.6431 54.1479 54.1479 54.1479 23.5372 23.5372 23.5372 35.8050 35.8050 35.8050 14.8661 14.8661 14.8661 31.0161 31.0161 31.0161 26.9258 26.9258 26.9258 30.6105 30.6105 30.6105 26.9258 26.9258 26.9258 41.0488 41.0488 41.0488 12.0416
C11 25.0000 7.2111 51.6624 31.6228 12.0416 50.2494 36.8782 30.8707 40.2616 68.0074 26.8328 0.0000 50.4876 25.0000 65.6049 65.1920 58.3095 28.1780 27.8029 26.9258 36.7151 63.1981 19.8494 26.9258 47.2652 51.3517 25.0000 52.8015 69.6419 57.4543 73.6003 50.4876 67.4685 50.0400 57.0088 28.8617 35.3836 12.0416 31.0483 7.0711 17.2627 14.0357 29.8329 36.4005 48.5077 49.0408 66.4906 25.0000 25.0000 25.0000 52.8015 52.8015 52.8015 69.6419 69.6419 69.6419 57.4543 57.4543 57.4543 73.6003 73.6003 73.6003 50.4876 50.4876 50.4876 67.4685 67.4685 67.4685 50.0400 50.0400 50.0400 57.0088 57.0088 57.0088 28.8617 28.8617 28.8617 35.3836 35.3836 35.3836 12.0416 12.0416 12.0416 31.0483 31.0483 31.0483 7.0711 7.0711 7.0711 17.2627 17.2627 17.2627 14.0357 14.0357 14.0357 29.8329 29.8329 29.8329 36.4005 36.4005 36.4005 48.5077 48.5077 48.5077 49.0408 49.0408 49.0408 66.4906 66.4906 66.4906 25.0000
C12 37.2022 56.0803 47.4342 70.4911 52.5547 2.0000 38.0132 50.9313 20.2485 47.2652 49.0408 50.4876 0.0000 37.3363 47.0425 42.2966 37.0000 77.6209 43.9318 76.9025 50.4480 83.2166 68.0074 43.8634 70.2922 13.0384 37.2022 61.7171 76.2168 37.0135 51.7880 14.0000 26.4008 5.0000 14.3178 22.0000 29.4109 49.2544 47.8853 43.7379 67.7422 53.3104 75.2396 75.1665 79.2086 73.7564 80.4984 37.2022 37.2022 37.2022 61.7171 61.7171 61.7171 76.2168 76.2168 76.2168 37.0135 37.0135 37.0135 51.7880 51.7880 51.7880 14.0000 14.0000 14.0000 26.4008 26.4008 26.4008 5.0000 5.0000 5.0000 14.3178 14.3178 14.3178 22.0000 22.0000 22.0000 29.4109 29.4109 29.4109 49.2544 49.2544 49.2544 47.8853 47.8853 47.8853 43.7379 43.7379 43.7379 67.7422 67.7422 67.7422 53.3104 53.3104 53.3104 75.2396 75.2396 75.2396 75.1665 75.1665 75.1665 79.2086 79.2086 79.2086 73.7564 73.7564 73.7564 80.4984 80.4984 80.4984 37.2022
C13 35.3553 26.4008 61.3514 55.9017 34.9285 38.0789 45.8803 48.0416 38.4187 72.1110 44.1022 25.0000 37.3363 0.0000 70.4911 68.0074 61.0328 51.8556 42.0476 50.0000 52.0865 83.6002 44.5982 7.0711 67.7422 44.4072 35.3553 68.3593 85.5862 60.4649 77.6660 44.2041 61.2944 39.3573 38.0132 18.3848 11.7047 16.1245 12.2066 22.4722 39.4081 36.7696 54.8179 60.8276 71.4703 70.2140 85.0059 35.3553 35.3553 35.3553 68.3593 68.3593 68.3593 85.5862 85.5862 85.5862 60.4649 60.4649 60.4649 77.6660 77.6660 77.6660 44.2041 44.2041 44.2041 61.2944 61.2944 61.2944 39.3573 39.3573 39.3573 38.0132 38.0132 38.0132 18.3848 18.3848 18.3848 11.7047 11.7047 11.7047 16.1245 16.1245 16.1245 12.2066 12.2066 12.2066 22.4722 22.4722 22.4722 39.4081 39.4081 39.4081 36.7696 36.7696 36.7696 54.8179 54.8179 54.8179 60.8276 60.8276 60.8276 71.4703 71.4703 71.4703 70.2140 70.2140 70.2140 85.0059 85.0059 85.0059 35.3553
C14 40.6079 72.8011 17.1172 62.8013 58.1808 45.0444 28.8444 40.8044 32.6956 3.0000 43.0813 65.6049 47.0425 70.4911 0.0000 5.8310 10.1980 81.5966 39.3573 82.6378 34.9285 52.3259 72.2357 77.3886 47.5184 34.0147 40.6079 31.0483 36.7967 10.4403 8.0623 33.0606 29.5296 42.0476 61.0082 52.7731 69.0797 72.8354 82.6801 59.5483 78.2943 57.2451 73.0068 65.2763 59.5399 50.8035 45.4863 40.6079 40.6079 40.6079 31.0483 31.0483 31.0483 36.7967 36.7967 36.7967 10.4403 10.4403 10.4403 8.0623 8.0623 8.0623 33.0606 33.0606 33.0606 29.5296 29.5296 29.5296 42.0476 42.0476 42.0476 61.0082 61.0082 61.0082 52.7731 52.7731 52.7731 69.0797 69.0797 69.0797 72.8354 72.8354 72.8354 82.6801 82.6801 82.6801 59.5483 59.5483 59.5483 78.2943 78.2943 78.2943 57.2451 57.2451 57.2451 73.0068 73.0068 73.0068 65.2763 65.2763 65.2763 59.5399 59.5399 59.5399 50.8035 50.8035 50.8035 45.4863 45.4863 45.4863 40.6079
C15 40.3113 72.4017 20.2237 65.1920 58.6941 40.3113 29.1548 42.5793 29.6816 5.0000 44.3847 65.1920 42.2966 68.0074 5.8310 0.0000 7.0711 82.9699 40.1622 83.8153 37.1214 57.3062 73.3757 75.0000 51.4198 29.2746 40.3113 35.4683 42.4264 7.8102 9.8489 28.4429 23.7065 37.3363 56.0357 49.9300 65.7419 71.5891 80.2122 58.8218 78.7909 57.9396 74.9667 68.0074 63.3482 54.8179 50.8035 40.3113 40.3113 40.3113 35.4683 35.4683 35.4683 42.4264 42.4264 42.4264 7.8102 7.8102 7.8102 9.8489 9.8489 9.8489 28.4429 28.4429 28.4429 23.7065 23.7065 23.7065 37.3363 37.3363 37.3363 56.0357 56.0357 56.0357 49.9300 49.9300 49.9300 65.7419 65.7419 65.7419 71.5891 71.5891 71.5891 80.2122 80.2122 80.2122 58.8218 58.8218 58.8218 78.7909 78.7909 78.7909 57.9396 57.9396 57.9396 74.9667 74.9667 74.9667 68.0074 68.0074 68.0074 63.3482 63.3482 63.3482 54.8179 54.8179 54.8179 50.8035 50.8035 50.8035 40.3113
C16 33.5410 65.5134 17.0000 60.0000 52.2015 35.0000 22.8035 37.0540 22.8254 11.1803 38.4708 58.3095 37.0000 61.0328 10.1980 7.0711 0.0000 76.9025 33.9559 77.6209 32.0624 55.8032 67.1863 68.0074 48.1041 24.0208 33.5410 33.2866 43.0116 1.0000 16.6433 23.0000 22.6274 32.0000 51.0882 43.0465 59.0931 64.5368 73.2393 51.8652 72.2357 51.5461 69.3542 63.1269 59.7746 51.6236 50.2096 33.5410 33.5410 33.5410 33.2866 33.2866 33.2866 43.0116 43.0116 43.0116 1.0000 1.0000 1.0000 16.6433 16.6433 16.6433 23.0000 23.0000 23.0000 22.6274 22.6274 22.6274 32.0000 32.0000 32.0000 51.0882 51.0882 51.0882 43.0465 43.0465 43.0465 59.0931 59.0931 59.0931 64.5368 64.5368 64.5368 73.2393 73.2393 73.2393 51.8652 51.8652 51.8652 72.2357 72.2357 72.2357 51.5461 51.5461 51.5461 69.3542 69.3542 69.3542 63.1269 63.1269 63.1269 59.7746 59.7746 59.7746 51.6236 51.6236 51.6236 50.2096 50.2096 50.2096 33.5410
C17 45.0444 25.4951 65.0000 22.6716 26.0192 77.1298 54.1295 40.8534 64.0703 84.4334 38.6005 28.1780 77.6209 51.8556 81.5966 82.9699 76.9025 0.0000 42.9535 3.0000 47.0106 58.3095 10.0000 51.6624 45.3431 76.3217 45.0444 58.6003 72.1388 75.9276 89.5377 75.2396 91.0055 76.4853 85.0882 56.6480 63.0079 36.0694 54.2033 34.1760 12.8062 26.0192 11.6619 24.1868 39.3573 45.0000 65.0000 45.0444 45.0444 45.0444 58.6003 58.6003 58.6003 72.1388 72.1388 72.1388 75.9276 75.9276 75.9276 89.5377 89.5377 89.5377 75.2396 75.2396 75.2396 91.0055 91.0055 91.0055 76.4853 76.4853 76.4853 85.0882 85.0882 85.0882 56.6480 56.6480 56.6480 63.0079 63.0079 63.0079 36.0694 36.0694 36.0694 54.2033 54.2033 54.2033 34.1760 34.1760 34.1760 12.8062 12.8062 12.8062 26.0192 26.0192 26.0192 11.6619 11.6619 11.6619 24.1868 24.1868 24.1868 39.3573 39.3573 39.3573 45.0000 45.0000 45.0000 65.0000 65.0000 65.0000 45.0444
C18 7.6158 34.7131 24.0832 28.1603 18.8680 42.6380 11.1803 7.2111 25.0599 42.0476 5.3852 27.8029 43.9318 42.0476 39.3573 40.1622 33.9559 42.9535 0.0000 43.6807 10.0499 42.7200 33.2415 47.5184 27.7308 37.5766 7.6158 26.4764 43.7379 32.9848 47.4131 36.2491 49.6488 40.8044 56.0803 31.0161 46.8722 37.5766 52.7731 23.2594 38.9487 17.8885 36.0139 32.3110 35.3836 30.8869 43.1045 7.6158 7.6158 7.6158 26.4764 26.4764 26.4764 43.7379 43.7379 43.7379 32.9848 32.9848 32.9848 47.4131 47.4131 47.4131 36.2491 36.2491 36.2491 49.6488 49.6488 49.6488 40.8044 40.8044 40.8044 56.0803 56.0803 56.0803 31.0161 31.0161 31.0161 46.8722 46.8722 46.8722 37.5766 37.5766 37.5766 52.7731 52.7731 52.7731 23.2594 23.2594 23.2594 38.9487 38.9487 38.9487 17.8885 17.8885 17.8885 36.0139 36.0139 36.0139 32.3110 32.3110 32.3110 35.3836 35.3836 35.3836 30.8869 30.8869 30.8869 43.1045 43.1045 43.1045 7.6158
C19 45.2769 23.6008 66.2118 25.0000 26.0768 76.4853 54.8179 42.0476 64.0000 85.4400 39.5601 26.9258 76.9025 50.0000 82.6378 83.8153 77.6209 3.0000 43.6807 0.0000 48.3011 60.9016 10.4403 49.4975 47.6340 76.1052 45.2769 60.4401 74.3303 76.6551 90.6201 75.0600 91.0879 75.9539 83.9345 55.6597 61.2944 34.0588 51.8556 33.2415 10.6301 26.3059 14.3178 26.8328 42.0476 47.4342 67.4240 45.2769 45.2769 45.2769 60.4401 60.4401 60.4401 74.3303 74.3303 74.3303 76.6551 76.6551 76.6551 90.6201 90.6201 90.6201 75.0600 75.0600 75.0600 91.0879 91.0879 91.0879 75.9539 75.9539 75.9539 83.9345 83.9345 83.9345 55.6597 55.6597 55.6597 61.2944 61.2944 61.2944 34.0588 34.0588 34.0588 51.8556 51.8556 51.8556 33.2415 33.2415 33.2415 10.6301 10.6301 10.6301 26.3059 26.3059 26.3059 14.3178 14.3178 14.3178 26.8328 26.8328 26.8328 42.0476 42.0476 42.0476 47.4342 47.4342 47.4342 67.4240 67.4240 67.4240 45.2769
C20 17.1172 43.2666 18.0278 28.0713 26.2488 48.9183 12.8062 6.4031 30.4138 37.8550 10.0000 36.7151 50.4480 52.0865 34.9285 37.1214 32.0624 47.0106 10.0499 48.3011 0.0000 33.6155 38.0789 57.5587 19.8494 42.0119 17.1172 16.4924 33.7343 31.0644 42.7200 40.6079 51.2640 46.6905 63.5138 40.2616 56.5685 47.1699 62.8013 32.8938 45.4533 24.7588 38.0789 31.0644 29.6816 23.3452 33.2415 17.1172 17.1172 17.1172 16.4924 16.4924 16.4924 33.7343 33.7343 33.7343 31.0644 31.0644 31.0644 42.7200 42.7200 42.7200 40.6079 40.6079 40.6079 51.2640 51.2640 51.2640 46.6905 46.6905 46.6905 63.5138 63.5138 63.5138 40.2616 40.2616 40.2616 56.5685 56.5685 56.5685 47.1699 47.1699 47.1699 62.8013 62.8013 62.8013 32.8938 32.8938 32.8938 45.4533 45.4533 45.4533 24.7588 24.7588 24.7588 38.0789 38.0789 38.0789 31.0644 31.0644 31.0644 29.6816 29.6816 29.6816 23.3452 23.3452 23.3452 33.2415 33.2415 33.2415 17.1172
C21 50.2892 67.8970 39.0512 36.2491 51.1566 81.5414 45.2769 35.9026 62.9682 55.0364 39.6232 63.1981 83.2166 83.6002 52.3259 57.3062 55.8032 58.3095 42.7200 60.9016 33.6155 0.0000 53.8516 88.1419 16.0000 73.2462 50.2892 22.6716 20.0998 55.0000 57.2451 71.8401 78.2432 79.0569 96.7471 73.6817 89.4986 75.1066 93.0484 62.0322 63.9062 49.1630 46.6476 34.1321 19.2094 14.3178 9.2195 50.2892 50.2892 50.2892 22.6716 22.6716 22.6716 20.0998 20.0998 20.0998 55.0000 55.0000 55.0000 57.2451 57.2451 57.2451 71.8401 71.8401 71.8401 78.2432 78.2432 78.2432 79.0569 79.0569 79.0569 96.7471 96.7471 96.7471 73.6817 73.6817 73.6817 89.4986 89.4986 89.4986 75.1066 75.1066 75.1066 93.0484 93.0484 93.0484 62.0322 62.0322 62.0322 63.9062 63.9062 63.9062 49.1630 49.1630 49.1630 46.6476 46.6476 46.6476 34.1321 34.1321 34.1321 19.2094 19.2094 19.2094 14.3178 14.3178 14.3178 9.2195 9.2195 9.2195 50.2892
C22 35.0571 19.2354 55.9017 17.7200 16.0312 67.4463 44.3847 31.7648 54.0833 75.0267 29.1548 19.8494 68.0074 44.5982 72.2357 73.3757 67.1863 10.0000 33.2415 10.4403 38.0789 53.8516 0.0000 45.4863 39.4462 66.3702 35.0571 50.9313 65.6049 66.2193 80.2309 65.2763 81.0062 66.7083 76.0263 47.4236 55.2268 29.6816 48.7647 25.0599 10.1980 16.0312 10.7703 21.0950 35.9026 39.8121 59.5399 35.0571 35.0571 35.0571 50.9313 50.9313 50.9313 65.6049 65.6049 65.6049 66.2193 66.2193 66.2193 80.2309 80.2309 80.2309 65.2763 65.2763 65.2763 81.0062 81.0062 81.0062 66.7083 66.7083 66.7083 76.0263 76.0263 76.0263 47.4236 47.4236 47.4236 55.2268 55.2268 55.2268 29.6816 29.6816 29.6816 48.7647 48.7647 48.7647 25.0599 25.0599 25.0599 10.1980 10.1980 10.1980 16.0312 16.0312 16.0312 10.7703 10.7703 10.7703 21.0950 21.0950 21.0950 35.9026 35.9026 35.9026 39.8121 39.8121 39.8121 59.5399 59.5399 59.5399 35.0571
C23 41.2311 26.4008 67.7791 58.5235 38.0789 44.7214 52.2015 53.0848 45.4533 79.0569 49.0408 26.9258 43.8634 7.0711 77.3886 75.0000 68.0074 51.6624 47.5184 49.4975 57.5587 88.1419 45.4863 0.0000 72.1734 51.4004 41.2311 73.9797 91.2414 67.4240 84.6286 51.2250 68.2422 46.1411 43.1856 25.4558 16.0312 15.8114 5.3852 26.1725 38.8973 40.0250 56.0803 63.3246 74.9533 74.4312 90.0888 41.2311 41.2311 41.2311 73.9797 73.9797 73.9797 91.2414 91.2414 91.2414 67.4240 67.4240 67.4240 84.6286 84.6286 84.6286 51.2250 51.2250 51.2250 68.2422 68.2422 68.2422 46.1411 46.1411 46.1411 43.1856 43.1856 43.1856 25.4558 25.4558 25.4558 16.0312 16.0312 16.0312 15.8114 15.8114 15.8114 5.3852 5.3852 5.3852 26.1725 26.1725 26.1725 38.8973 38.8973 38.8973 40.0250 40.0250 40.0250 56.0803 56.0803 56.0803 63.3246 63.3246 63.3246 74.9533 74.9533 74.9533 74.4312 74.4312 74.4312 90.0888 90.0888 90.0888 41.2311
C24 35.3412 52.1728 31.3209 22.6716 35.2278 68.7677 32.5269 20.6155 50.2494 50.4876 24.0416 47.2652 70.2922 67.7422 47.5184 51.4198 48.1041 45.3431 27.7308 47.6340 19.8494 16.0000 39.4462 72.1734 0.0000 61.6198 35.3412 17.0294 26.9072 47.1699 54.0833 60.2080 69.3542 66.5282 83.2346 58.6941 74.0405 59.1354 77.0584 46.0435 49.1935 33.2415 33.9411 22.2036 12.0416 3.6056 20.1246 35.3412 35.3412 35.3412 17.0294 17.0294 17.0294 26.9072 26.9072 26.9072 47.1699 47.1699 47.1699 54.0833 54.0833 54.0833 60.2080 60.2080 60.2080 69.3542 69.3542 69.3542 66.5282 66.5282 66.5282 83.2346 83.2346 83.2346 58.6941 58.6941 58.6941 74.0405 74.0405 74.0405 59.1354 59.1354 59.1354 77.0584 77.0584 77.0584 46.0435 46.0435 46.0435 49.1935 49.1935 49.1935 33.2415 33.2415 33.2415 33.9411 33.9411 33.9411 22.2036 22.2036 22.2036 12.0416 12.0416 12.0416 3.6056 3.6056 3.6056 20.1246 20.1246 20.1246 35.3412
C25 32.2800 57.8705 35.7771 65.5515 50.3587 11.0454 29.2062 43.9090 12.6491 34.2345 42.9535 51.3517 13.0384 44.4072 34.0147 29.2746 24.0208 76.3217 37.5766 76.1052 42.0119 73.2462 66.3702 51.4004 61.6198 0.0000 32.2800 51.0392 64.4748 24.0832 38.8330 1.4142 17.0000 8.0623 27.0740 26.4197 39.0512 53.1413 56.0803 44.2832 68.0661 50.6360 72.0347 69.8570 71.6101 65.1920 69.6419 32.2800 32.2800 32.2800 51.0392 51.0392 51.0392 64.4748 64.4748 64.4748 24.0832 24.0832 24.0832 38.8330 38.8330 38.8330 1.4142 1.4142 1.4142 17.0000 17.0000 17.0000 8.0623 8.0623 8.0623 27.0740 27.0740 27.0740 26.4197 26.4197 26.4197 39.0512 39.0512 39.0512 53.1413 53.1413 53.1413 56.0803 56.0803 56.0803 44.2832 44.2832 44.2832 68.0661 68.0661 68.0661 50.6360 50.6360 50.6360 72.0347 72.0347 72.0347 69.8570 69.8570 69.8570 71.6101 71.6101 71.6101 65.1920 65.1920 65.1920 69.6419 69.6419 69.6419 32.2800
F26 0.0000 32.2025 27.4591 33.5410 19.2354 36.0555 12.0416 14.7648 19.6469 43.0116 12.0416 25.0000 37.2022 35.3553 40.6079 40.3113 33.5410 45.0444 7.6158 45.2769 17.1172 50.2892 35.0571 41.2311 35.3412 32.2800 0.0000 33.0606 50.2494 32.6497 48.6004 31.0483 46.0109 34.4819 48.8365 23.4094 39.4588 33.0151 46.5725 19.1050 38.8973 19.0263 39.8121 38.0789 42.6380 38.4708 50.3587 0.0000 0.0000 0.0000 33.0606 33.0606 33.0606 50.2494 50.2494 50.2494 32.6497 32.6497 32.6497 48.6004 48.6004 48.6004 31.0483 31.0483 31.0483 46.0109 46.0109 46.0109 34.4819 34.4819 34.4819 48.8365 48.8365 48.8365 23.4094 23.4094 23.4094 39.4588 39.4588 39.4588 33.0151 33.0151 33.0151 46.5725 46.5725 46.5725 19.1050 19.1050 19.1050 38.8973 38.8973 38.8973 19.0263 19.0263 19.0263 39.8121 39.8121 39.8121 38.0789 38.0789 38.0789 42.6380 42.6380 42.6380 38.4708 38.4708 38.4708 50.3587 50.3587 50.3587 0.0000
F27 33.0606 59.0593 16.4012 36.7151 41.6773 59.9416 24.7386 21.9317 41.6293 33.9559 26.0000 52.8015 61.7171 68.3593 31.0483 35.4683 33.2866 58.6003 26.4764 60.4401 16.4924 22.6716 50.9313 73.9797 17.0294 51.0392 33.0606 0.0000 17.2627 32.4500 37.2156 49.6488 55.6058 57.3062 75.6439 55.3263 72.1110 63.5689 79.2465 49.3356 59.5483 39.9625 48.0208 37.6962 29.0000 20.0250 18.7883 33.0606 33.0606 33.0606 0.0000 0.0000 0.0000 17.2627 17.2627 17.2627 32.4500 32.4500 32.4500 37.2156 37.2156 37.2156 49.6488 49.6488 49.6488 55.6058 55.6058 55.6058 57.3062 57.3062 57.3062 75.6439 75.6439 75.6439 55.3263 55.3263 55.3263 72.1110 72.1110 72.1110 63.5689 63.5689 63.5689 79.2465 79.2465 79.2465 49.3356 49.3356 49.3356 59.5483 59.5483 59.5483 39.9625 39.9625 39.9625 48.0208 48.0208 48.0208 37.6962 37.6962 37.6962 29.0000 29.0000 29.0000 20.0250 20.0250 20.0250 18.7883 18.7883 18.7883 33.0606
F28 50.2494 75.6439 28.7924 49.4975 58.1808 74.3303 41.1096 38.8973 56.7539 39.0512 43.0116 69.6419 76.2168 85.5862 36.7967 42.4264 43.0116 72.1388 43.7379 74.3303 33.7343 20.0998 65.6049 91.2414 26.9072 64.4748 50.2494 17.2627 0.0000 42.4382 39.9625 63.1585 65.4370 71.5122 90.4434 72.0625 89.0056 80.6536 96.5091 66.4831 74.8866 56.3649 60.8276 49.0408 36.2353 28.0179 11.0000 50.2494 50.2494 50.2494 17.2627 17.2627 17.2627 0.0000 0.0000 0.0000 42.4382 42.4382 42.4382 39.9625 39.9625 39.9625 63.1585 63.1585 63.1585 65.4370 65.4370 65.4370 71.5122 71.5122 71.5122 90.4434 90.4434 90.4434 72.0625 72.0625 72.0625 89.0056 89.0056 89.0056 80.6536 80.6536 80.6536 96.5091 96.5091 96.5091 66.4831 66.4831 66.4831 74.8866 74.8866 74.8866 56.3649 56.3649 56.3649 60.8276 60.8276 60.8276 49.0408 49.0408 49.0408 36.2353 36.2353 36.2353 28.0179 28.0179 28.0179 11.0000 11.0000 11.0000 50.2494
F29 32.6497 64.6607 16.1245 59.0000 51.2640 35.0143 21.8403 36.0555 22.3607 11.6619 37.4833 57.4543 37.0135 60.4649 10.4403 7.8102 1.0000 75.9276 32.9848 76.6551 31.0644 55.0000 66.2193 67.4240 47.1699 24.0832 32.6497 32.4500 42.4382 0.0000 17.2047 23.0217 23.3452 32.0156 51.1566 42.5441 58.6941 63.7809 72.6705 51.0392 71.3092 50.5964 68.3593 62.1289 58.8218 50.6952 49.4975 32.6497 32.6497 32.6497 32.4500 32.4500 32.4500 42.4382 42.4382 42.4382 0.0000 0.0000 0.0000 17.2047 17.2047 17.2047 23.0217 23.0217 23.0217 23.3452 23.3452 23.3452 32.0156 32.0156 32.0156 51.1566 51.1566 51.1566 42.5441 42.5441 42.5441 58.6941 58.6941 58.6941 63.7809 63.7809 63.7809 72.6705 72.6705 72.6705 51.0392 51.0392 51.0392 71.3092 71.3092 71.3092 50.5964 50.5964 50.5964 68.3593 68.3593 68.3593 62.1289 62.1289 62.1289 58.8218 58.8218 58.8218 50.6952 50.6952 50.6952 49.4975 49.4975 49.4975 32.6497
F30 48.6004 80.8022 24.7386 70.4060 66.2420 49.8197 36.8917 48.7032 39.4462 5.6569 51.0784 73.6003 51.7880 77.6660 8.0623 9.8489 16.6433 89.5377 47.4131 90.6201 42.7200 57.2451 80.2309 84.6286 54.0833 38.8330 48.6004 37.2156 39.9625 17.2047 0.0000 38.0789 30.8058 46.8722 65.2763 59.6825 75.5844 80.6226 89.8721 67.4759 86.3539 65.2993 80.7775 72.6911 66.1211 57.2189 49.6588 48.6004 48.6004 48.6004 37.2156 37.2156 37.2156 39.9625 39.9625 39.9625 17.2047 17.2047 17.2047 0.0000 0.0000 0.0000 38.0789 38.0789 38.0789 30.8058 30.8058 30.8058 46.8722 46.8722 46.8722 65.2763 65.2763 65.2763 59.6825 59.6825 59.6825 75.5844 75.5844 75.5844 80.6226 80.6226 80.6226 89.8721 89.8721 89.8721 67.4759 67.4759 67.4759 86.3539 86.3539 86.3539 65.2993 65.2993 65.2993 80.7775 80.7775 80.7775 72.6911 72.6911 72.6911 66.1211 66.1211 66.1211 57.2189 57.2189 57.2189 49.6588 49.6588 49.6588 48.6004
