Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1309153 249873 4672.61811   65    7 4740.35600 4253.35346  10.3%  50.2 23354s
 1309362 249914 4563.84393   61   22 4740.35600 4253.39664  10.3%  50.2 23360s
 1309561 249981 4389.10757   58   31 4740.35600 4253.42350  10.3%  50.2 23367s
 1309775 250029 4359.35475   63   32 4740.35600 4253.45561  10.3%  50.2 23373s
 1309981 250100 4383.72434   59   28 4740.35600 4253.48746  10.3%  50.2 23380s
 1310189 250171 4561.80141   72   22 4740.35600 4253.55004  10.3%  50.2 23387s
 1310412 250244 infeasible   73      4740.35600 4253.55850  10.3%  50.2 23393s
 1310608 250304 4425.50076   73   26 4740.35600 4253.58641  10.3%  50.2 23400s
 1310841 250346 4488.54101   77   18 4740.35600 4253.61636  10.3%  50.2 23407s
 1311067 250385 infeasible   69      4740.35600 4253.65448  10.3%  50.2 23414s
 1311286 250417 4397.28967   66   12 4740.35600 4253.71026  10.3%  50.2 23420s
 1311490 250476     cutoff   59      4740.35600 4253.77164  10.3%  50.2 23427s
 1311713 250531 4588.37510   61   33 4740.35600 4253.83840  10.3%  50.2 23433s
 1311931 250609 infeasible   67      4740.35600 4253.86790  10.3%  50.2 23443s
 1312179 250631 infeasible   54      4740.35600 4253.91353  10.3%  50.2 23449s
 1312391 250692     cutoff   49      4740.35600 4253.97475  10.3%  50.2 23455s
 1312608 250744 infeasible   79      4740.35600 4254.01162  10.3%  50.2 23461s
 1312805 250786 infeasible   62      4740.35600 4254.04252  10.3%  50.2 23467s
 1313010 250860 4428.37847   56   37 4740.35600 4254.06708  10.3%  50.2 23473s
 1313208 250905     cutoff   70      4740.35600 4254.10288  10.3%  50.2 23479s
 1313421 250955 4598.96677   56   20 4740.35600 4254.14501  10.3%  50.2 23485s
 1313616 251012 4590.98600   76   17 4740.35600 4254.19517  10.3%  50.2 23492s
 1313823 251066 4647.40600   59   13 4740.35600 4254.19900  10.3%  50.2 23498s
 1314029 251090 4632.98692   66   21 4740.35600 4254.22701  10.3%  50.2 23505s
 1314240 251143 4478.72334   68   25 4740.35600 4254.26451  10.3%  50.2 23510s
 1314432 251203 4413.16417   57   23 4740.35600 4254.31031  10.3%  50.2 23516s
 1314644 251247     cutoff   62      4740.35600 4254.33434  10.3%  50.2 23522s
 1314859 251300 4534.30306   56   20 4740.35600 4254.35900  10.3%  50.2 23528s
 1315059 251336 infeasible   56      4740.35600 4254.39017  10.3%  50.2 23535s
 1315292 251404 4660.34550   59   23 4740.35600 4254.45057  10.3%  50.2 23542s
 1315509 251475 4567.91600   74   19 4740.35600 4254.49932  10.2%  50.1 23548s
 1315710 251518 4459.33767   75   13 4740.35600 4254.52199  10.2%  50.1 23554s
 1315924 251597 4425.51668   55   29 4740.35600 4254.59600  10.2%  50.1 23561s
 1316146 251632 4396.47575   59   31 4740.35600 4254.61219  10.2%  50.1 23567s
 1316363 251669 infeasible   69      4740.35600 4254.68212  10.2%  50.1 23573s
 1316585 251724 4476.29171   58   34 4740.35600 4254.70157  10.2%  50.1 23580s
 1316776 251790 4503.08950   67   26 4740.35600 4254.74828  10.2%  50.1 23586s
 1316985 251860 4554.25889   72   22 4740.35600 4254.81560  10.2%  50.1 23592s
 1317203 251912 4441.07697   64   22 4740.35600 4254.83150  10.2%  50.1 23598s
 1317408 251967 4336.61642   55   32 4740.35600 4254.87534  10.2%  50.1 23605s
 1317631 252027     cutoff   68      4740.35600 4254.89667  10.2%  50.1 23611s
 1317860 252078 4677.12727   75   11 4740.35600 4254.95420  10.2%  50.1 23617s
 1318064 252110     cutoff   72      4740.35600 4255.01145  10.2%  50.1 23624s
 1318279 252155 infeasible   79      4740.35600 4255.03965  10.2%  50.1 23630s
 1318477 252205     cutoff   72      4740.35600 4255.07189  10.2%  50.1 23636s
 1318689 252256 infeasible   67      4740.35600 4255.11299  10.2%  50.1 23642s
 1318896 252279 4641.20524   65   20 4740.35600 4255.14100  10.2%  50.1 23648s
 1319056 252337 4454.67867   67   19 4740.35600 4255.19710  10.2%  50.1 23654s
 1319273 252406 4487.10167   60   25 4740.35600 4255.22727  10.2%  50.1 23663s
 1319527 252454 4528.82738   53   26 4740.35600 4255.26349  10.2%  50.1 23669s
 1319746 252494 4572.96989   67   16 4740.35600 4255.28994  10.2%  50.1 23675s
 1319939 252553 4702.13167   62   15 4740.35600 4255.37355  10.2%  50.1 23682s
 1320146 252629 4547.22600   66   11 4740.35600 4255.39750  10.2%  50.1 23688s
 1320362 252695 infeasible   80      4740.35600 4255.40500  10.2%  50.1 23694s
 1320568 252728 4454.64871   79   19 4740.35600 4255.42594  10.2%  50.1 23699s
 1320730 252779 4735.79012   67   11 4740.35600 4255.44067  10.2%  50.1 23706s
 1320930 252841     cutoff   64      4740.35600 4255.49817  10.2%  50.1 23712s
 1321109 252869 4477.34772   61   31 4740.35600 4255.53303  10.2%  50.1 23718s
 1321314 252920 4653.33457   51   20 4740.35600 4255.57228  10.2%  50.1 23725s
 1321517 252988 4483.90463   73   28 4740.35600 4255.58614  10.2%  50.1 23731s
 1321725 253040 4470.94110   78   24 4740.35600 4255.63167  10.2%  50.1 23737s
 1321930 253113     cutoff   70      4740.35600 4255.67594  10.2%  50.1 23744s
 1322154 253171 infeasible   61      4740.35600 4255.69192  10.2%  50.0 23750s
 1322344 253214     cutoff   81      4740.35600 4255.72468  10.2%  50.0 23756s
 1322539 253259     cutoff   71      4740.35600 4255.75843  10.2%  50.0 23763s
 1322744 253303 4314.90076   78   16 4740.35600 4255.77900  10.2%  50.0 23770s
 1322985 253368 infeasible   72      4740.35600 4255.80250  10.2%  50.0 23777s
 1323195 253395 4571.20650   71   27 4740.35600 4255.83063  10.2%  50.0 23784s
 1323405 253463 4329.78001   62   28 4740.35600 4255.86100  10.2%  50.0 23790s
 1323619 253506 4511.56540   74   31 4740.35600 4255.87953  10.2%  50.0 23796s
 1323817 253557     cutoff   61      4740.35600 4255.92143  10.2%  50.0 23802s
 1324034 253597 infeasible   73      4740.35600 4255.94150  10.2%  50.0 23809s
 1324234 253625 4615.03300   56   15 4740.35600 4255.99301  10.2%  50.0 23815s
 1324456 253660 4632.19550   70   17 4740.35600 4256.02908  10.2%  50.0 23821s
 1324657 253714 4640.06467   55   25 4740.35600 4256.07500  10.2%  50.0 23828s
 1324865 253779 4333.85930   66   27 4740.35600 4256.09687  10.2%  50.0 23834s
 1325076 253830 4379.21443   59   16 4740.35600 4256.15077  10.2%  50.0 23840s
 1325250 253917 4710.74872   70    7 4740.35600 4256.16061  10.2%  50.0 23847s
 1325451 253952 4583.03254   71   14 4740.35600 4256.20515  10.2%  50.0 23853s
 1325662 253998 4588.70525   63   13 4740.35600 4256.25250  10.2%  50.0 23859s
 1325879 254090 4422.29979   57   17 4740.35600 4256.31731  10.2%  50.0 23866s
 1326104 254127 4510.73843   62   12 4740.35600 4256.34850  10.2%  50.0 23871s
 1326243 254188 4388.52072   56   47 4740.35600 4256.38350  10.2%  50.0 23878s
 1326468 254218 infeasible   72      4740.35600 4256.42263  10.2%  50.0 23884s
 1326674 254279     cutoff   64      4740.35600 4256.47100  10.2%  50.0 23894s
 1326923 254341 4452.76818   53   38 4740.35600 4256.51350  10.2%  50.0 23901s
 1327141 254377 4523.56842   86   15 4740.35600 4256.53100  10.2%  50.0 23907s
 1327356 254425 infeasible   60      4740.35600 4256.58175  10.2%  50.0 23914s
 1327561 254460     cutoff   56      4740.35600 4256.63250  10.2%  50.0 23921s
 1327761 254504 4384.90092   63   45 4740.35600 4256.67650  10.2%  50.0 23928s
 1327962 254538 4429.85569   64   39 4740.35600 4256.71331  10.2%  50.0 23935s
 1328167 254599 4306.91275   65   23 4740.35600 4256.74706  10.2%  50.0 23941s
 1328371 254642 4454.71125   70   16 4740.35600 4256.78092  10.2%  50.0 23947s
 1328598 254704 4538.53027   67   21 4740.35600 4256.79915  10.2%  50.0 23954s
 1328816 254759 4518.64476   78   12 4740.35600 4256.82954  10.2%  50.0 23961s
 1329032 254825 infeasible   77      4740.35600 4256.84744  10.2%  50.0 23968s
 1329246 254864 infeasible   71      4740.35600 4256.86100  10.2%  50.0 23975s
 1329452 254915 4476.58479   50   21 4740.35600 4256.89850  10.2%  49.9 23981s
 1329639 254961 4330.25543   65   30 4740.35600 4256.93718  10.2%  49.9 23987s
 1329839 255019     cutoff   80      4740.35600 4256.96806  10.2%  49.9 23994s
 1330048 255052 4456.47282   73   16 4740.35600 4257.02518  10.2%  49.9 23999s
 1330258 255096 4408.19600   62   14 4740.35600 4257.04150  10.2%  49.9 24006s
 1330463 255154 4612.59559   58   24 4740.35600 4257.07300  10.2%  49.9 24013s
 1330656 255217 4526.31725   63   22 4740.35600 4257.12745  10.2%  49.9 24020s
 1330860 255267     cutoff   67      4740.35600 4257.17055  10.2%  49.9 24026s
 1331055 255328 infeasible   65      4740.35600 4257.17700  10.2%  49.9 24032s
 1331266 255394     cutoff   66      4740.35600 4257.17700  10.2%  49.9 24039s
 1331487 255471 infeasible   67      4740.35600 4257.17700  10.2%  49.9 24045s
 1331714 255536 4381.65200   58    9 4740.35600 4257.17700  10.2%  49.9 24051s
 1331915 255588 infeasible   62      4740.35600 4257.20841  10.2%  49.9 24057s
 1332097 255653 4645.84090   53   22 4740.35600 4257.26664  10.2%  49.9 24063s
 1332294 255704 4310.31000   56   17 4740.35600 4257.30000  10.2%  49.9 24070s
 1332492 255760 4523.86564   69   31 4740.35600 4257.31660  10.2%  49.9 24077s
 1332693 255804 4484.06339   64   23 4740.35600 4257.35908  10.2%  49.9 24084s
 1332903 255859 4491.45450   71   23 4740.35600 4257.39500  10.2%  49.9 24091s
 1333090 255921 4298.09234   58   24 4740.35600 4257.41100  10.2%  49.9 24097s
 1333304 255943     cutoff   62      4740.35600 4257.44883  10.2%  49.9 24104s
 1333519 256008 4284.15117   69   25 4740.35600 4257.48350  10.2%  49.9 24110s
 1333746 256052     cutoff   64      4740.35600 4257.50414  10.2%  49.9 24117s
 1333940 256117 4276.83340   56   33 4740.35600 4257.54860  10.2%  49.9 24127s
 1334147 256201 4599.49173   61   22 4740.35600 4257.57412  10.2%  49.9 24134s
 1334410 256244     cutoff   81      4740.35600 4257.59621  10.2%  49.9 24141s
 1334630 256289 4685.79179   68   11 4740.35600 4257.65081  10.2%  49.9 24147s
 1334801 256331 infeasible   52      4740.35600 4257.67362  10.2%  49.9 24154s
 1335041 256396 4543.11989   66   28 4740.35600 4257.73090  10.2%  49.9 24160s
 1335246 256436 4701.44381   61   13 4740.35600 4257.77792  10.2%  49.9 24167s
 1335469 256506 4597.66316   68   22 4740.35600 4257.85070  10.2%  49.9 24174s
 1335706 256547 infeasible   56      4740.35600 4257.86434  10.2%  49.9 24181s
 1335922 256598 4560.96066   62   30 4740.35600 4257.89815  10.2%  49.9 24188s
 1336136 256646 4372.85167   51   27 4740.35600 4257.95850  10.2%  49.9 24195s
 1336359 256699 4382.32561   68   23 4740.35600 4257.99400  10.2%  49.9 24201s
 1336580 256785 4411.21800   61   23 4740.35600 4258.01100  10.2%  49.8 24208s
 1336772 256844 4353.16675   60   23 4740.35600 4258.02901  10.2%  49.8 24214s
 1336987 256906     cutoff   68      4740.35600 4258.05500  10.2%  49.8 24220s
 1337195 256937 4584.19599   65   24 4740.35600 4258.08533  10.2%  49.8 24226s
 1337417 256982     cutoff   71      4740.35600 4258.11717  10.2%  49.8 24232s
 1337605 257071 infeasible   68      4740.35600 4258.15617  10.2%  49.8 24239s
 1337823 257146 4561.82950   67   14 4740.35600 4258.18800  10.2%  49.8 24245s
 1338040 257186 4484.47036   77   22 4740.35600 4258.23000  10.2%  49.8 24252s
 1338261 257221 4620.88203   59   23 4740.35600 4258.27241  10.2%  49.8 24258s
 1338479 257247     cutoff   71      4740.35600 4258.32487  10.2%  49.8 24264s
 1338655 257338 4294.33300   54   12 4740.35600 4258.35883  10.2%  49.8 24270s
 1338888 257391 4528.34262   57   15 4740.35600 4258.38467  10.2%  49.8 24277s
 1339097 257424 4465.08361   58   18 4740.35600 4258.41167  10.2%  49.8 24284s
 1339308 257483 4404.65514   59   23 4740.35600 4258.44711  10.2%  49.8 24291s
 1339529 257551 infeasible   64      4740.35600 4258.47515  10.2%  49.8 24297s
 1339735 257600 infeasible   70      4740.35600 4258.51420  10.2%  49.8 24304s
 1339920 257659 4485.01714   74   18 4740.35600 4258.57300  10.2%  49.8 24310s
 1340123 257713     cutoff   62      4740.35600 4258.62024  10.2%  49.8 24316s
 1340320 257759     cutoff   73      4740.35600 4258.63354  10.2%  49.8 24323s
 1340537 257821     cutoff   68      4740.35600 4258.66350  10.2%  49.8 24330s
 1340745 257858 infeasible   72      4740.35600 4258.69829  10.2%  49.8 24336s
 1340937 257899 4375.93680   57   30 4740.35600 4258.74693  10.2%  49.8 24343s
 1341160 257951 4424.08369   64   19 4740.35600 4258.77516  10.2%  49.8 24353s
 1341403 258015 infeasible   72      4740.35600 4258.82873  10.2%  49.8 24359s
 1341610 258046 infeasible   64      4740.35600 4258.87828  10.2%  49.8 24366s
 1341820 258112     cutoff   72      4740.35600 4258.93377  10.2%  49.8 24373s
 1342041 258172 4376.07099   65   17 4740.35600 4258.97474  10.2%  49.8 24379s
 1342236 258241 4408.45218   58   14 4740.35600 4258.99900  10.2%  49.8 24386s
 1342456 258276 4633.05100   60    6 4740.35600 4259.01474  10.2%  49.8 24392s
 1342670 258328     cutoff   67      4740.35600 4259.06140  10.2%  49.8 24399s
 1342823 258385 infeasible   76      4740.35600 4259.08674  10.2%  49.8 24406s
 1343037 258420 infeasible   64      4740.35600 4259.15100  10.2%  49.8 24413s
 1343258 258484 4280.88862   56   35 4740.35600 4259.19591  10.2%  49.8 24420s
 1343479 258536 4451.26670   61   23 4740.35600 4259.23648  10.1%  49.8 24427s
 1343705 258574     cutoff   68      4740.35600 4259.26701  10.1%  49.8 24434s
 1343921 258638 4523.87982   70   20 4740.35600 4259.29492  10.1%  49.7 24440s
 1344134 258707 infeasible   70      4740.35600 4259.34500  10.1%  49.7 24447s
 1344333 258744 4508.46116   65   32 4740.35600 4259.36367  10.1%  49.7 24453s
 1344543 258810 4331.16327   62   36 4740.35600 4259.41000  10.1%  49.7 24459s
 1344752 258859 4348.88025   58   21 4740.35600 4259.44629  10.1%  49.7 24466s
 1344966 258912 4426.48646   60   26 4740.35600 4259.51204  10.1%  49.7 24473s
 1345168 258964 4517.63792   66   16 4740.35600 4259.55490  10.1%  49.7 24479s
 1345370 259036 4521.96991   65   23 4740.35600 4259.60540  10.1%  49.7 24487s
 1345596 259078 infeasible   63      4740.35600 4259.62700  10.1%  49.7 24493s
 1345787 259135 4323.70667   63   12 4740.35600 4259.68220  10.1%  49.7 24500s
 1345995 259183 4533.27708   71   26 4740.35600 4259.69436  10.1%  49.7 24506s
 1346192 259224 4384.26934   55   30 4740.35600 4259.72745  10.1%  49.7 24513s
 1346403 259247 4455.14750   71   23 4740.35600 4259.76508  10.1%  49.7 24518s
 1346481 259291     cutoff   65      4740.35600 4259.77200  10.1%  49.7 24525s
 1346689 259355     cutoff   60      4740.35600 4259.81559  10.1%  49.7 24532s
 1346929 259411 4487.61884   64    9 4740.35600 4259.86925  10.1%  49.7 24539s
 1347134 259450 infeasible   53      4740.35600 4259.90275  10.1%  49.7 24546s
 1347342 259506 4406.45195   60   17 4740.35600 4259.94314  10.1%  49.7 24552s
 1347550 259536 4662.20030   63    9 4740.35600 4259.97883  10.1%  49.7 24559s
 1347767 259594 infeasible   64      4740.35600 4260.05660  10.1%  49.7 24566s
 1347979 259660 4493.93322   70   24 4740.35600 4260.09900  10.1%  49.7 24573s
 1348187 259708 4663.76408   73   15 4740.35600 4260.12900  10.1%  49.7 24580s
 1348404 259796 4379.02021   48   28 4740.35600 4260.18093  10.1%  49.7 24591s
 1348631 259913 4283.21900   70   12 4740.35600 4260.22434  10.1%  49.7 24598s
 1348861 259958 infeasible   67      4740.35600 4260.24046  10.1%  49.7 24605s
 1349055 260049 4395.95573   70   22 4740.35600 4260.25725  10.1%  49.7 24613s
 1349298 260082     cutoff   58      4740.35600 4260.31000  10.1%  49.7 24619s
 1349528 260125     cutoff   68      4740.35600 4260.31000  10.1%  49.7 24626s
 1349707 260204 4513.07716   64   23 4740.35600 4260.31000  10.1%  49.7 24633s
 1349944 260256 4561.65050   63   16 4740.35600 4260.31000  10.1%  49.7 24640s
 1350163 260315 infeasible   63      4740.35600 4260.31000  10.1%  49.7 24647s
 1350373 260386 4609.40464   73   10 4740.35600 4260.31000  10.1%  49.7 24654s
 1350603 260457 infeasible   68      4740.35600 4260.31000  10.1%  49.6 24661s
 1350820 260512 4583.40010   67   17 4740.35600 4260.31000  10.1%  49.6 24667s
 1351043 260562 infeasible   75      4740.35600 4260.31000  10.1%  49.6 24675s
 1351266 260627     cutoff   66      4740.35600 4260.31000  10.1%  49.6 24682s
 1351475 260703 infeasible   74      4740.35600 4260.31000  10.1%  49.6 24688s
 1351681 260758     cutoff   68      4740.35600 4260.31000  10.1%  49.6 24696s
 1351889 260813 4398.34688   65   32 4740.35600 4260.31000  10.1%  49.6 24703s
 1352097 260869 4368.05408   67   21 4740.35600 4260.31000  10.1%  49.6 24710s
 1352301 260931 infeasible   64      4740.35600 4260.33575  10.1%  49.6 24716s
 1352485 260973 4476.63792   64   13 4740.35600 4260.37332  10.1%  49.6 24722s
 1352677 261028 4715.11619   79    8 4740.35600 4260.39409  10.1%  49.6 24729s
 1352885 261093 4588.31485   51   30 4740.35600 4260.45992  10.1%  49.6 24736s
 1353089 261169     cutoff   73      4740.35600 4260.49078  10.1%  49.6 24742s
 1353303 261246 4367.40409   57   13 4740.35600 4260.51500  10.1%  49.6 24749s
 1353502 261296 infeasible   71      4740.35600 4260.55334  10.1%  49.6 24756s
 1353692 261327 4531.52001   63   16 4740.35600 4260.58867  10.1%  49.6 24762s
 1353890 261400 4282.12365   68   17 4740.35600 4260.62470  10.1%  49.6 24768s
 1354090 261454 infeasible   70      4740.35600 4260.65964  10.1%  49.6 24775s
 1354310 261508     cutoff   77      4740.35600 4260.69772  10.1%  49.6 24781s
 1354516 261556 4375.12300   59   18 4740.35600 4260.72676  10.1%  49.6 24788s
 1354713 261619 4352.06917   60   20 4740.35600 4260.75621  10.1%  49.6 24795s
 1354917 261665 4445.18252   51   29 4740.35600 4260.79500  10.1%  49.6 24801s
 1355120 261732 4358.76850   59   21 4740.35600 4260.82681  10.1%  49.6 24808s
 1355294 261780     cutoff   61      4740.35600 4260.84900  10.1%  49.6 24814s
 1355380 261780 4713.34000   84   12 4740.35600 4260.87800  10.1%  49.6 24815s
 1355477 261835 4477.94786   70   23 4740.35600 4260.87800  10.1%  49.6 24821s
 1355665 261883 4584.77198   77   22 4740.35600 4260.90978  10.1%  49.6 24831s
 1355906 261949 infeasible   65      4740.35600 4260.95550  10.1%  49.6 24837s
 1356126 262002 4389.81462   65   21 4740.35600 4260.96820  10.1%  49.6 24843s
 1356351 262050 4632.35962   60   20 4740.35600 4261.01200  10.1%  49.6 24850s
 1356561 262137 4553.77939   54   24 4740.35600 4261.04973  10.1%  49.6 24856s
 1356777 262204 4330.35100   63   20 4740.35600 4261.08210  10.1%  49.6 24863s
 1356989 262253 infeasible   74      4740.35600 4261.10884  10.1%  49.6 24869s
 1357212 262316 infeasible   61      4740.35600 4261.13226  10.1%  49.5 24876s
 1357408 262371 4372.78250   59   16 4740.35600 4261.16108  10.1%  49.5 24882s
 1357612 262416 4440.35600   58   13 4740.35600 4261.19737  10.1%  49.5 24889s
 1357803 262431 4453.38571   69   21 4740.35600 4261.22211  10.1%  49.5 24893s
 1357842 262461 4540.82508   57   18 4740.35600 4261.23578  10.1%  49.5 24898s
 1357916 262513 infeasible   64      4740.35600 4261.23578  10.1%  49.5 24905s
 1358125 262613 4331.45407   55   32 4740.35600 4261.30678  10.1%  49.5 24912s
 1358366 262704 4445.42114   68   21 4740.35600 4261.33678  10.1%  49.5 24919s
 1358599 262750 infeasible   55      4740.35600 4261.34800  10.1%  49.5 24926s
 1358817 262805 4379.87234   58   36 4740.35600 4261.38431  10.1%  49.5 24933s
 1359029 262853 4520.64900   65    8 4740.35600 4261.42574  10.1%  49.5 24939s
 1359254 262917 4482.20750   60   22 4740.35600 4261.44300  10.1%  49.5 24946s
 1359474 262978     cutoff   62      4740.35600 4261.48313  10.1%  49.5 24953s
 1359688 263052 4667.39907   91    7 4740.35600 4261.51111  10.1%  49.5 24960s
 1359885 263121 infeasible   74      4740.35600 4261.52550  10.1%  49.5 24966s
 1360092 263171     cutoff   66      4740.35600 4261.54436  10.1%  49.5 24973s
 1360300 263237 4545.49200   69   14 4740.35600 4261.59049  10.1%  49.5 24980s
 1360512 263305 4318.74075   62   23 4740.35600 4261.62338  10.1%  49.5 24986s
 1360719 263341     cutoff   73      4740.35600 4261.66215  10.1%  49.5 24993s
 1360951 263407 4720.65037   76   15 4740.35600 4261.70087  10.1%  49.5 25000s
 1361165 263457 4343.10425   75   25 4740.35600 4261.73750  10.1%  49.5 25007s
 1361393 263518 4630.24381   64   18 4740.35600 4261.76441  10.1%  49.5 25013s
 1361596 263587 4300.14350   58   26 4740.35600 4261.78623  10.1%  49.5 25020s
 1361818 263645 infeasible   66      4740.35600 4261.80400  10.1%  49.5 25027s
 1362017 263677     cutoff   58      4740.35600 4261.83084  10.1%  49.5 25034s
 1362227 263735 infeasible   60      4740.35600 4261.85528  10.1%  49.5 25040s
 1362456 263781 infeasible   66      4740.35600 4261.89567  10.1%  49.5 25047s
 1362671 263859 4352.14298   50   30 4740.35600 4261.91472  10.1%  49.5 25053s
 1362871 263908 4368.41603   58   26 4740.35600 4261.94325  10.1%  49.5 25060s
 1363066 263960 4674.46478   57   13 4740.35600 4261.96469  10.1%  49.5 25069s
 1363319 264009     cutoff   69      4740.35600 4261.99538  10.1%  49.5 25076s
 1363536 264091 infeasible   55      4740.35600 4262.06520  10.1%  49.5 25082s
 1363735 264147 4689.59171   70   24 4740.35600 4262.07000  10.1%  49.5 25089s
 1363948 264177 4446.29349   63   17 4740.35600 4262.09600  10.1%  49.4 25095s
 1364141 264244 4494.94349   67   20 4740.35600 4262.13100  10.1%  49.4 25102s
 1364342 264287     cutoff   68      4740.35600 4262.15109  10.1%  49.4 25109s
 1364554 264333 4356.61960   55   32 4740.35600 4262.18371  10.1%  49.4 25116s
 1364776 264404 infeasible   71      4740.35600 4262.22392  10.1%  49.4 25124s
 1364992 264465 infeasible   76      4740.35600 4262.24702  10.1%  49.4 25130s
 1365204 264544 4406.96039   65   42 4740.35600 4262.27125  10.1%  49.4 25137s
 1365409 264584 4401.10600   55   15 4740.35600 4262.29706  10.1%  49.4 25143s
 1365614 264626 infeasible   64      4740.35600 4262.32717  10.1%  49.4 25150s
 1365816 264694 4653.15550   69   21 4740.35600 4262.36179  10.1%  49.4 25156s
 1366016 264764 infeasible   84      4740.35600 4262.40667  10.1%  49.4 25163s
 1366235 264790 infeasible   70      4740.35600 4262.41756  10.1%  49.4 25169s
 1366438 264833 4646.02644   58   15 4740.35600 4262.46143  10.1%  49.4 25175s
 1366644 264881 infeasible   70      4740.35600 4262.48545  10.1%  49.4 25182s
 1366866 264955 4264.91350   49   29 4740.35600 4262.51700  10.1%  49.4 25189s
 1367090 264964     cutoff   52      4740.35600 4262.53697  10.1%  49.4 25196s
 1367294 265006 4569.69275   56   18 4740.35600 4262.56158  10.1%  49.4 25202s
 1367498 265059 4546.47000   67   13 4740.35600 4262.58329  10.1%  49.4 25209s
 1367721 265106 4640.94581   63   26 4740.35600 4262.60846  10.1%  49.4 25215s
 1367938 265182 4511.06878   63   25 4740.35600 4262.64841  10.1%  49.4 25222s
 1368150 265219 4613.94150   70   16 4740.35600 4262.67524  10.1%  49.4 25229s
 1368369 265257 4624.07624   61   29 4740.35600 4262.73111  10.1%  49.4 25235s
 1368578 265294     cutoff   65      4740.35600 4262.76275  10.1%  49.4 25242s
 1368773 265354 4533.40436   63   20 4740.35600 4262.78909  10.1%  49.4 25248s
 1368990 265412     cutoff   74      4740.35600 4262.82601  10.1%  49.4 25255s
 1369208 265452     cutoff   69      4740.35600 4262.87522  10.1%  49.4 25261s
 1369407 265511 infeasible   59      4740.35600 4262.90750  10.1%  49.4 25268s
 1369624 265552 4486.59873   60   14 4740.35600 4262.95032  10.1%  49.4 25274s
 1369829 265605 4408.24788   46   29 4740.35600 4263.00913  10.1%  49.4 25281s
 1370025 265659     cutoff   66      4740.35600 4263.03705  10.1%  49.4 25287s
 1370222 265735 4413.38955   55   27 4740.35600 4263.06390  10.1%  49.4 25293s
 1370449 265791     cutoff   77      4740.35600 4263.09493  10.1%  49.4 25303s
 1370695 265822 4522.54687   62   17 4740.35600 4263.14900  10.1%  49.4 25310s
 1370914 265888 4284.49226   62   32 4740.35600 4263.19351  10.1%  49.4 25317s
 1371110 265933 infeasible   68      4740.35600 4263.23089  10.1%  49.3 25323s
 1371313 265956 infeasible   71      4740.35600 4263.24685  10.1%  49.3 25330s
 1371503 266021 infeasible   78      4740.35600 4263.28067  10.1%  49.3 25337s
 1371737 266091 4709.07300   58   23 4740.35600 4263.32740  10.1%  49.3 25344s
 1371940 266135 4337.63244   60   15 4740.35600 4263.36767  10.1%  49.3 25350s
 1372142 266179 4392.47067   64   28 4740.35600 4263.41300  10.1%  49.3 25357s
 1372343 266228 4589.97290   62   20 4740.35600 4263.45125  10.1%  49.3 25364s
 1372567 266279 infeasible   56      4740.35600 4263.48607  10.1%  49.3 25370s
 1372770 266300     cutoff   67      4740.35600 4263.51400  10.1%  49.3 25377s
 1372982 266343 4480.83650   83   12 4740.35600 4263.58167  10.1%  49.3 25384s
 1373192 266382 4737.12813   76    5 4740.35600 4263.62953  10.1%  49.3 25390s
 1373403 266417 infeasible   58      4740.35600 4263.67531  10.1%  49.3 25397s
 1373613 266450 4545.14034   61   18 4740.35600 4263.71187  10.1%  49.3 25404s
 1373837 266499 infeasible   70      4740.35600 4263.75338  10.1%  49.3 25411s
 1374051 266560 4602.96930   65   18 4740.35600 4263.78665  10.1%  49.3 25417s
 1374267 266628 infeasible   64      4740.35600 4263.82837  10.1%  49.3 25424s
 1374484 266663 4721.35224   54   24 4740.35600 4263.86287  10.1%  49.3 25430s
 1374698 266700     cutoff   69      4740.35600 4263.88400  10.1%  49.3 25437s
