Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 469878 303552     cutoff   68      5514.89000 2465.92047  55.3%  59.8 16434s
 470100 303654 infeasible   64      5514.89000 2465.97110  55.3%  59.8 16445s
 470273 303799 3175.72862   44   42 5514.89000 2466.05398  55.3%  59.9 16456s
 470458 303923 infeasible   81      5514.89000 2466.10787  55.3%  59.9 16468s
 470661 304063 2836.89135   54   31 5514.89000 2466.12953  55.3%  59.9 16480s
 470861 304197 2842.73220   50   37 5514.89000 2466.20251  55.3%  59.9 16493s
 471070 304299 4081.67700   52   21 5514.89000 2466.26119  55.3%  59.9 16506s
 471285 304431 3610.38794   56   28 5514.89000 2466.27724  55.3%  59.9 16520s
 471492 304553 3961.80938   56   38 5514.89000 2466.41707  55.3%  59.9 16532s
 471694 304715 3180.27186   47   30 5514.89000 2466.54692  55.3%  59.9 16544s
 471898 304857     cutoff   60      5514.89000 2466.54692  55.3%  59.9 16556s
 472088 305003 3161.78479   48   23 5514.89000 2466.59730  55.3%  59.9 16567s
 472309 305160 2718.11931   50   38 5514.89000 2466.66340  55.3%  59.8 16579s
 472533 305325 4822.16894   64   27 5514.89000 2466.78066  55.3%  59.8 16591s
 472742 305471 3387.49150   61   31 5514.89000 2466.79963  55.3%  59.8 16604s
 472958 305601 3234.65215   50   26 5514.89000 2466.87398  55.3%  59.8 16616s
 473145 305769 5483.19001   59   16 5514.89000 2466.87957  55.3%  59.9 16629s
 473377 305894 3776.75900   50   25 5514.89000 2466.89000  55.3%  59.8 16640s
 473578 306023 4095.26699   53   53 5514.89000 2466.98100  55.3%  59.8 16652s
 473780 306156 infeasible   75      5514.89000 2466.98765  55.3%  59.8 16664s
 473978 306272 4303.93009   69   23 5514.89000 2467.02351  55.3%  59.8 16676s
 474200 306393 4492.77186   56   23 5514.89000 2467.12925  55.3%  59.8 16688s
 474407 306557 2990.74348   58   34 5514.89000 2467.21120  55.3%  59.8 16699s
 474611 306699 4998.19701   91   13 5514.89000 2467.26660  55.3%  59.8 16713s
 474834 306832 infeasible   82      5514.89000 2467.30844  55.3%  59.8 16724s
 475035 306951 3857.31746   53   19 5514.89000 2467.33895  55.3%  59.8 16736s
 475270 307098 infeasible   68      5514.89000 2467.38401  55.3%  59.8 16747s
 475493 307212 4914.10082   79   33 5514.89000 2467.47733  55.3%  59.8 16763s
 475692 307336 3465.81783   47   36 5514.89000 2467.53969  55.3%  59.8 16774s
 475880 307467 5180.64206   93   30 5514.89000 2467.54636  55.3%  59.8 16788s
 476115 307588 4230.66310   66   27 5514.89000 2467.74539  55.3%  59.8 16800s
 476325 307725     cutoff   64      5514.89000 2467.96498  55.2%  59.8 16813s
 476554 307845 infeasible   65      5514.89000 2467.97803  55.2%  59.8 16826s
 476741 307980 infeasible   56      5514.89000 2467.98298  55.2%  59.8 16837s
 476961 308075 3065.08804   47   31 5514.89000 2467.99589  55.2%  59.8 16848s
 477084 308211 2600.26594   46   30 5514.89000 2468.02620  55.2%  59.8 16860s
 477293 308383 3337.15715   43   36 5514.89000 2468.07400  55.2%  59.8 16872s
 477527 308494 2938.01602   54   30 5514.89000 2468.13641  55.2%  59.8 16884s
 477726 308646 4952.51500   77   32 5514.89000 2468.17975  55.2%  59.8 16896s
 477963 308786 4457.27400   60   18 5514.89000 2468.27930  55.2%  59.8 16908s
 478176 308943 3457.10475   58   36 5514.89000 2468.40200  55.2%  59.8 16920s
 478378 309070 4365.54600   62   25 5514.89000 2468.45955  55.2%  59.8 16932s
 478580 309204 4396.67484   46   30 5514.89000 2468.64200  55.2%  59.8 16943s
 478761 309363 4345.04669   78   27 5514.89000 2468.64200  55.2%  59.8 16955s
 478965 309495 3823.69359   71   37 5514.89000 2468.72720  55.2%  59.8 16966s
 479149 309652 4764.37742   76   28 5514.89000 2468.73000  55.2%  59.8 16977s
 479355 309771 3060.62833   59   38 5514.89000 2468.74948  55.2%  59.8 16988s
 479578 309908 5110.94412   84   25 5514.89000 2468.83095  55.2%  59.8 17000s
 479799 310036 3172.89331   58   35 5514.89000 2468.90585  55.2%  59.8 17013s
 480033 310203 4956.51813   75   27 5514.89000 2469.05387  55.2%  59.8 17025s
 480248 310346 3381.48616   64   24 5514.89000 2469.07619  55.2%  59.8 17037s
 480465 310485 2967.18573   53   21 5514.89000 2469.20567  55.2%  59.8 17048s
 480673 310683 4136.67240   67   23 5514.89000 2469.24254  55.2%  59.8 17060s
 480919 310813 2782.99267   47   29 5514.89000 2469.25128  55.2%  59.8 17072s
 481121 310934 3041.73807   56   33 5514.89000 2469.43275  55.2%  59.8 17082s
 481348 311068 4857.18864   60   20 5514.89000 2469.56819  55.2%  59.8 17095s
 481574 311161 2742.81532   49   39 5514.89000 2469.63500  55.2%  59.8 17107s
 481786 311301 2730.75224   43   33 5514.89000 2469.75373  55.2%  59.8 17119s
 481998 311447 3716.31622   64   32 5514.89000 2469.80882  55.2%  59.8 17131s
 482211 311573 5278.52500  102   22 5514.89000 2469.86895  55.2%  59.8 17142s
 482402 311681 4159.49624   54   26 5514.89000 2469.93161  55.2%  59.8 17153s
 482603 311801 infeasible   76      5514.89000 2469.98057  55.2%  59.8 17165s
 482834 311943 2768.12169   46   31 5514.89000 2470.03766  55.2%  59.8 17179s
 483019 312136 4704.31033   63   32 5514.89000 2470.10200  55.2%  59.8 17193s
 483278 312273 2820.65516   56   26 5514.89000 2470.24690  55.2%  59.8 17205s
 483467 312440 3408.80869   70   30 5514.89000 2470.34950  55.2%  59.8 17217s
 483691 312572 5272.48562  113   33 5514.89000 2470.35857  55.2%  59.8 17229s
 483902 312695 4881.83016   93   28 5514.89000 2470.45301  55.2%  59.8 17241s
 484102 312845 3284.23088   58   52 5514.89000 2470.62343  55.2%  59.8 17253s
 484302 312966 4570.74823   87   22 5514.89000 2470.65762  55.2%  59.8 17264s
 484490 313114 4047.03939   68   27 5514.89000 2470.71645  55.2%  59.8 17275s
 484677 313236 5006.04800   86   20 5514.89000 2470.71645  55.2%  59.8 17287s
 484883 313364     cutoff   75      5514.89000 2470.77330  55.2%  59.8 17298s
 485066 313503 infeasible   48      5514.89000 2470.81700  55.2%  59.8 17310s
 485266 313630 4922.14100   52   20 5514.89000 2470.81700  55.2%  59.8 17322s
 485487 313786 2774.86268   53   35 5514.89000 2470.81700  55.2%  59.8 17335s
 485697 313916     cutoff   79      5514.89000 2470.86636  55.2%  59.8 17346s
 485902 314050 4839.86900   79   22 5514.89000 2470.95087  55.2%  59.8 17359s
 486089 314171     cutoff   89      5514.89000 2471.04351  55.2%  59.8 17371s
 486284 314288 4765.06365   57   26 5514.89000 2471.15795  55.2%  59.8 17382s
 486476 314403 3207.50978   52   31 5514.89000 2471.21000  55.2%  59.8 17393s
 486662 314524 2794.02213   46   31 5514.89000 2471.34430  55.2%  59.8 17405s
 486870 314643 4191.67952   68   28 5514.89000 2471.36435  55.2%  59.8 17415s
 487065 314800     cutoff   48      5514.89000 2471.41077  55.2%  59.8 17427s
 487274 314934 4809.60400   83   24 5514.89000 2471.50641  55.2%  59.8 17439s
 487465 315084 4751.02151   57   27 5514.89000 2471.54700  55.2%  59.8 17453s
 487690 315229 2696.36501   45   27 5514.89000 2471.55195  55.2%  59.8 17465s
 487900 315369 4616.02598   65   29 5514.89000 2471.57063  55.2%  59.8 17478s
 488121 315531 2831.99901   45   29 5514.89000 2471.64241  55.2%  59.8 17490s
 488336 315645 4950.94878   75   21 5514.89000 2471.66498  55.2%  59.8 17502s
 488531 315761 4145.44090   52   51 5514.89000 2471.67747  55.2%  59.8 17516s
 488724 315886 5121.39400   58   19 5514.89000 2471.75562  55.2%  59.8 17528s
 488927 316023 2784.43380   44   32 5514.89000 2471.86405  55.2%  59.8 17539s
 489127 316152 5196.47400   91   22 5514.89000 2471.94439  55.2%  59.8 17551s
 489334 316285 3480.32372   64   24 5514.89000 2472.08700  55.2%  59.8 17563s
 489541 316456 3439.75368   49   30 5514.89000 2472.16685  55.2%  59.8 17575s
 489757 316588 4918.51269   92   17 5514.89000 2472.20978  55.2%  59.8 17587s
 489987 316725 2779.93180   51   30 5514.89000 2472.23126  55.2%  59.8 17598s
 490180 316878 4454.88018   67   28 5514.89000 2472.31199  55.2%  59.8 17614s
 490400 317027 3142.27110   54   32 5514.89000 2472.39081  55.2%  59.8 17625s
 490591 317192     cutoff   49      5514.89000 2472.43368  55.2%  59.8 17636s
 490821 317338 2480.12444   46   31 5514.89000 2472.45125  55.2%  59.8 17648s
 491024 317484 4519.28516   73   21 5514.89000 2472.50200  55.2%  59.8 17660s
 491219 317601 5198.41500   83   15 5514.89000 2472.51350  55.2%  59.8 17672s
 491400 317704 2660.23822   44   36 5514.89000 2472.51504  55.2%  59.8 17683s
 491563 317837 2589.77678   48   24 5514.89000 2472.58926  55.2%  59.8 17694s
 491758 317975 2828.50007   43   26 5514.89000 2472.69232  55.2%  59.8 17705s
 491951 318150 2888.57906   49   31 5514.89000 2472.76240  55.2%  59.8 17717s
 492172 318296     cutoff  114      5514.89000 2472.83832  55.2%  59.8 17729s
 492376 318416 5138.59382   61   27 5514.89000 2472.88032  55.2%  59.8 17741s
 492572 318554 3191.29951   59   20 5514.89000 2472.99945  55.2%  59.8 17752s
 492758 318706 2677.75720   43   23 5514.89000 2473.06818  55.2%  59.8 17764s
 492967 318860 infeasible   94      5514.89000 2473.10333  55.2%  59.8 17780s
 493205 319020 2701.30109   46   38 5514.89000 2473.11800  55.2%  59.8 17794s
 493413 319152 4573.51828   69   22 5514.89000 2473.19506  55.2%  59.8 17805s
 493611 319285 4193.58532   70   21 5514.89000 2473.21787  55.2%  59.8 17816s
 493827 319421 3032.66945   48   35 5514.89000 2473.30779  55.2%  59.8 17828s
 494013 319554 5084.96854   95   35 5514.89000 2473.34700  55.2%  59.8 17840s
 494229 319660 infeasible  109      5514.89000 2473.40349  55.2%  59.8 17853s
 494450 319770 infeasible   71      5514.89000 2473.49138  55.1%  59.8 17865s
 494608 319900 3771.93277   74   36 5514.89000 2473.56603  55.1%  59.8 17876s
 494792 320031 3193.91981   60   31 5514.89000 2473.64096  55.1%  59.8 17889s
 494997 320159 3035.12081   50   22 5514.89000 2473.64856  55.1%  59.8 17902s
 495195 320219 4692.28262   74   23 5514.89000 2473.65777  55.1%  59.8 17912s
 495290 320363 4733.57852   59   22 5514.89000 2473.66706  55.1%  59.8 17924s
 495506 320490 4718.58943   49   38 5514.89000 2473.80008  55.1%  59.8 17936s
 495693 320644 3684.94900   51   14 5514.89000 2473.83000  55.1%  59.8 17949s
 495908 320805 3192.96445   63   21 5514.89000 2473.88610  55.1%  59.8 17960s
 496122 320953 5086.17704   83   22 5514.89000 2473.93885  55.1%  59.8 17973s
 496337 321083 5224.51784   89   21 5514.89000 2474.00517  55.1%  59.8 17985s
 496528 321268 3863.80844   47   19 5514.89000 2474.07806  55.1%  59.8 17997s
 496749 321391 2813.74281   60   26 5514.89000 2474.18142  55.1%  59.8 18009s
 496955 321598 2717.54441   48   37 5514.89000 2474.21319  55.1%  59.8 18021s
 497207 321702 2972.66475   55   31 5514.89000 2474.27106  55.1%  59.8 18033s
 497410 321873 infeasible   51      5514.89000 2474.34235  55.1%  59.8 18049s
 497626 321992 4615.49530   75   28 5514.89000 2474.41527  55.1%  59.8 18061s
 497835 322129 5055.59015   64   31 5514.89000 2474.50967  55.1%  59.8 18072s
 498042 322284     cutoff   76      5514.89000 2474.59189  55.1%  59.8 18084s
 498246 322406 infeasible   67      5514.89000 2474.65971  55.1%  59.8 18095s
 498443 322543 3226.63993   43   39 5514.89000 2474.71818  55.1%  59.8 18107s
 498648 322673 infeasible  105      5514.89000 2474.71846  55.1%  59.8 18118s
 498831 322805 2750.82819   44   30 5514.89000 2474.77449  55.1%  59.8 18129s
 499014 322929 infeasible   74      5514.89000 2474.78413  55.1%  59.8 18140s
 499208 323113 4642.80491   75   38 5514.89000 2474.86485  55.1%  59.8 18152s
 499432 323229 2984.54606   51   28 5514.89000 2474.86950  55.1%  59.8 18164s
 499633 323345 2478.32365   51   31 5514.89000 2474.96073  55.1%  59.8 18176s
 499876 323471 3397.84056   49   38 5514.89000 2474.99373  55.1%  59.8 18188s
 500081 323607 3605.44190   54   42 5514.89000 2475.01097  55.1%  59.8 18199s
 500282 323740 3771.99635   54   18 5514.89000 2475.09287  55.1%  59.8 18211s
 500477 323878 3582.10645   58   21 5514.89000 2475.11215  55.1%  59.8 18223s
 500660 324025 3930.12900   57   17 5514.89000 2475.15231  55.1%  59.8 18235s
 500863 324160 2498.11415   43   36 5514.89000 2475.18864  55.1%  59.8 18247s
 501069 324283 5425.56318   65   25 5514.89000 2475.24864  55.1%  59.8 18259s
 501262 324353 3584.53564   61   36 5514.89000 2475.26500  55.1%  59.8 18270s
 501446 324458 5506.39701   52   22 5514.89000 2475.32508  55.1%  59.8 18282s
 501603 324583 5076.61456   48   36 5514.89000 2475.37650  55.1%  59.8 18294s
 501810 324720 4354.12778   73   19 5514.89000 2475.51471  55.1%  59.8 18306s
 502010 324840 4521.05807   67   36 5514.89000 2475.55666  55.1%  59.8 18318s
 502216 324992 4803.16236   64   19 5514.89000 2475.62341  55.1%  59.8 18330s
 502415 325097 4288.29293   77   27 5514.89000 2475.71818  55.1%  59.8 18341s
 502617 325215 infeasible   59      5514.89000 2475.80501  55.1%  59.8 18354s
 502827 325354 2826.66579   52   24 5514.89000 2475.85031  55.1%  59.8 18365s
 503007 325512 infeasible   50      5514.89000 2475.92382  55.1%  59.8 18377s
 503217 325624 4508.07228   90   24 5514.89000 2475.95833  55.1%  59.8 18389s
 503431 325748 2615.55535   43   33 5514.89000 2476.06163  55.1%  59.8 18404s
 503595 325890 4167.45529   63   23 5514.89000 2476.14929  55.1%  59.8 18416s
 503793 326035 2857.38574   50   21 5514.89000 2476.25439  55.1%  59.8 18428s
 504010 326095 3158.66191   59   32 5514.89000 2476.28020  55.1%  59.8 18438s
 504116 326211 4076.21550   55   21 5514.89000 2476.34357  55.1%  59.8 18450s
 504298 326338 3502.93883   52   30 5514.89000 2476.37455  55.1%  59.8 18461s
 504489 326484     cutoff   51      5514.89000 2476.44856  55.1%  59.8 18474s
 504698 326628 2862.44792   42   22 5514.89000 2476.50613  55.1%  59.8 18489s
 504906 326749 infeasible   66      5514.89000 2476.52376  55.1%  59.8 18501s
 505119 326869 4146.48967   64   40 5514.89000 2476.58871  55.1%  59.8 18512s
 505294 327020 2912.04251   55   26 5514.89000 2476.60646  55.1%  59.8 18524s
 505506 327180 3143.42884   56   20 5514.89000 2476.61285  55.1%  59.8 18536s
 505705 327295 4094.85372   70   13 5514.89000 2476.66062  55.1%  59.8 18548s
 505914 327424 2966.32677   56   33 5514.89000 2476.71930  55.1%  59.8 18561s
 506122 327559 3562.94201   45   39 5514.89000 2476.76629  55.1%  59.8 18573s
 506331 327687 3123.84500   50   26 5514.89000 2476.87969  55.1%  59.8 18586s
 506526 327830 3294.49100   52   23 5514.89000 2476.94931  55.1%  59.8 18598s
 506738 327986 4526.77857   64   33 5514.89000 2477.01433  55.1%  59.8 18611s
 506963 328170 4106.13823   80   23 5514.89000 2477.08300  55.1%  59.8 18623s
 507204 328322 3894.58632   54   32 5514.89000 2477.08300  55.1%  59.8 18636s
 507429 328460 4440.61368   76   24 5514.89000 2477.08720  55.1%  59.8 18648s
 507613 328573 3032.45748   50   35 5514.89000 2477.18716  55.1%  59.8 18660s
 507780 328716 4531.95196   59   19 5514.89000 2477.32834  55.1%  59.8 18672s
 507978 328834 4809.61700   67   27 5514.89000 2477.40931  55.1%  59.8 18684s
 508171 328965 3956.32224   55   21 5514.89000 2477.48151  55.1%  59.8 18697s
 508403 329092 5220.09536   76   29 5514.89000 2477.52297  55.1%  59.8 18709s
 508601 329274 3644.03684   49   34 5514.89000 2477.61235  55.1%  59.8 18724s
 508829 329411 4251.26223   64   19 5514.89000 2477.67364  55.1%  59.8 18736s
 509013 329532 5512.50601   55   16 5514.89000 2477.68394  55.1%  59.8 18748s
 509213 329653 5233.64899   61   31 5514.89000 2477.81133  55.1%  59.8 18760s
 509393 329765 3041.11176   48   33 5514.89000 2477.83167  55.1%  59.8 18773s
 509583 329878 infeasible   49      5514.89000 2477.98300  55.1%  59.8 18787s
 509761 329951 infeasible   70      5514.89000 2478.01476  55.1%  59.8 18799s
 509876 330087 5403.20200   86   15 5514.89000 2478.07407  55.1%  59.8 18813s
 510075 330222 4083.43391   44   23 5514.89000 2478.08838  55.1%  59.8 18828s
 510273 330324     cutoff   76      5514.89000 2478.19158  55.1%  59.8 18839s
 510475 330435 infeasible   72      5514.89000 2478.19817  55.1%  59.8 18851s
 510667 330592 2689.88786   46   41 5514.89000 2478.28312  55.1%  59.8 18864s
 510869 330757 4329.88373   76   25 5514.89000 2478.28400  55.1%  59.8 18880s
 511092 330895 5136.84545   92   30 5514.89000 2478.29800  55.1%  59.8 18893s
 511305 331032 4119.71143   66   26 5514.89000 2478.36186  55.1%  59.8 18906s
 511516 331208 4741.51041   62   21 5514.89000 2478.36650  55.1%  59.8 18918s
 511749 331325 4714.87274   94   21 5514.89000 2478.42675  55.1%  59.8 18930s
 511955 331485 3966.58594   71   29 5514.89000 2478.54557  55.1%  59.8 18947s
 512192 331595 3357.13310   42   34 5514.89000 2478.68780  55.1%  59.8 18958s
 512361 331722 4382.81411   52   25 5514.89000 2478.73525  55.1%  59.8 18971s
 512592 331863 3167.98854   68   30 5514.89000 2478.77261  55.1%  59.8 18983s
 512791 331970 4125.10934   65   28 5514.89000 2478.80603  55.1%  59.8 18995s
 512970 332123 3024.79845   49   28 5514.89000 2478.92690  55.1%  59.8 19008s
 513164 332227 3811.31473   63   38 5514.89000 2478.94698  55.0%  59.8 19021s
 513331 332348 2915.59096   77   26 5514.89000 2478.97759  55.0%  59.8 19033s
 513529 332491 4766.78670   65   25 5514.89000 2479.04201  55.0%  59.8 19046s
 513717 332632 5063.94548   95   25 5514.89000 2479.09110  55.0%  59.8 19060s
 513917 332759 5283.99101   71    9 5514.89000 2479.19797  55.0%  59.8 19074s
 514100 332890 4473.77573   82   34 5514.89000 2479.26027  55.0%  59.8 19088s
 514290 333029 4806.83152   62   17 5514.89000 2479.26709  55.0%  59.8 19102s
 514496 333138 3710.90234   64   35 5514.89000 2479.32299  55.0%  59.8 19113s
 514627 333228 4880.16900   96   26 5514.89000 2479.32619  55.0%  59.8 19126s
 514817 333395 3141.37110   54   40 5514.89000 2479.42200  55.0%  59.8 19139s
 515019 333451 4861.51390   80   24 5514.89000 2479.42200  55.0%  59.8 19151s
 515118 333582 3558.92048   53   32 5514.89000 2479.42200  55.0%  59.9 19163s
 515324 333715 3426.79908   56   37 5514.89000 2479.43976  55.0%  59.9 19176s
 515530 333836 5108.77032   68   40 5514.89000 2479.43976  55.0%  59.9 19189s
 515733 333962 infeasible   61      5514.89000 2479.52580  55.0%  59.9 19203s
 515948 334097 4830.29719   84   28 5514.89000 2479.56611  55.0%  59.9 19217s
 516165 334231 4487.08463   58   56 5514.89000 2479.64200  55.0%  59.9 19230s
 516363 334358 5434.62664   95   28 5514.89000 2479.71796  55.0%  59.9 19244s
 516577 334548 2781.91188   52   24 5514.89000 2479.80300  55.0%  59.9 19258s
 516813 334680 4186.84910   60   27 5514.89000 2479.82327  55.0%  59.9 19270s
 517031 334793 3095.57165   60   31 5514.89000 2479.86483  55.0%  59.9 19284s
 517244 334917 infeasible   50      5514.89000 2480.01830  55.0%  59.9 19297s
 517457 335034 3383.36722   52   28 5514.89000 2480.15903  55.0%  59.9 19309s
 517662 335166 3289.78116   58   33 5514.89000 2480.17648  55.0%  59.9 19323s
 517881 335308 2521.66886   47   33 5514.89000 2480.24551  55.0%  59.9 19336s
 518088 335453 4890.35108   72   26 5514.89000 2480.33198  55.0%  59.9 19350s
 518302 335600 4711.23776   72   30 5514.89000 2480.38132  55.0%  59.9 19364s
 518530 335745 3582.68569   52   32 5514.89000 2480.45992  55.0%  59.9 19377s
 518724 335857 4366.13544   63   26 5514.89000 2480.50867  55.0%  59.9 19390s
 518948 335971 5029.13820   68   25 5514.89000 2480.56186  55.0%  59.9 19403s
 519149 336082 2724.64194   47   36 5514.89000 2480.62411  55.0%  59.9 19416s
 519367 336177 4815.06518   48   25 5514.89000 2480.74588  55.0%  59.9 19433s
 519560 336301 3299.41805   39   48 5514.89000 2480.81644  55.0%  59.9 19447s
 519783 336453     cutoff   60      5514.89000 2480.88174  55.0%  59.9 19460s
 519989 336593 3408.90763   72   31 5514.89000 2480.91322  55.0%  59.9 19473s
 520192 336724 infeasible   71      5514.89000 2480.93706  55.0%  59.9 19486s
 520398 336873 4036.93262   65   29 5514.89000 2480.96083  55.0%  59.9 19500s
 520616 337002 4318.06800   79   22 5514.89000 2480.96083  55.0%  59.9 19514s
 520837 337075 4954.60200   73   25 5514.89000 2480.96083  55.0%  59.9 19526s
 520946 337228 infeasible   99      5514.89000 2480.96083  55.0%  59.9 19540s
 521185 337364 2968.99760   58   31 5514.89000 2480.97950  55.0%  59.9 19554s
 521404 337499 4626.25206   71   30 5514.89000 2481.05739  55.0%  59.9 19568s
 521611 337647 2894.74880   57   35 5514.89000 2481.15797  55.0%  59.9 19581s
 521815 337792 infeasible   90      5514.89000 2481.19017  55.0%  59.9 19593s
 522024 337899 3833.56234   49   29 5514.89000 2481.20761  55.0%  59.9 19606s
 522231 338024 3068.63166   51   32 5514.89000 2481.36146  55.0%  59.9 19619s
 522425 338153 2778.42157   46   28 5514.89000 2481.47350  55.0%  59.9 19632s
 522623 338308 2913.56465   52   35 5514.89000 2481.55916  55.0%  59.9 19645s
 522830 338440 3059.68931   43   28 5514.89000 2481.60105  55.0%  59.9 19657s
 523021 338442 4518.20758   62   30 5514.89000 2481.61045  55.0%  59.9 19669s
 523023 338444 4518.20758   63   29 5514.89000 2481.61045  55.0%  59.9 19685s
 523025 338453 infeasible   64      5514.89000 2481.61045  55.0%  59.9 19705s
 523042 338573 2743.78428   44   27 5514.89000 2481.61045  55.0%  59.9 19719s
 523230 338732 2828.33642   53   39 5514.89000 2481.69482  55.0%  59.9 19735s
 523453 338847 3257.68895   59   26 5514.89000 2481.70186  55.0%  59.9 19748s
 523668 338976     cutoff   59      5514.89000 2481.79797  55.0%  59.9 19760s
 523879 339070 4504.53707   71   28 5514.89000 2481.85169  55.0%  59.9 19772s
 524001 339192     cutoff   76      5514.89000 2481.88450  55.0%  59.9 19786s
 524222 339320 3024.25147   52   32 5514.89000 2481.91688  55.0%  59.9 19798s
 524424 339448 infeasible   74      5514.89000 2481.91856  55.0%  59.9 19811s
 524647 339598 3049.26526   46   38 5514.89000 2482.03516  55.0%  59.9 19823s
 524871 339745 3954.57138   56   37 5514.89000 2482.08010  55.0%  59.9 19836s
 525088 339896 3935.36000   57   20 5514.89000 2482.11108  55.0%  59.9 19849s
 525297 340039 4367.86300   91   27 5514.89000 2482.20736  55.0%  59.9 19863s
 525520 340171     cutoff   78      5514.89000 2482.22823  55.0%  59.9 19877s
 525767 340308 2988.90615   60   31 5514.89000 2482.27587  55.0%  59.9 19891s
 525980 340435 4283.85166   52   20 5514.89000 2482.32624  55.0%  59.9 19906s
 526196 340587 4657.94828   53   38 5514.89000 2482.34617  55.0%  59.9 19920s
 526401 340656 4573.29026   51   23 5514.89000 2482.40100  55.0%  59.9 19933s
 526498 340799 4588.31500   72   28 5514.89000 2482.41079  55.0%  59.9 19946s
 526688 340908 4619.36590   74   17 5514.89000 2482.44380  55.0%  59.9 19963s
 526908 341026 4887.22878   77   22 5514.89000 2482.51327  55.0%  59.9 19976s
 527108 341181 2828.63412   47   34 5514.89000 2482.55700  55.0%  59.9 19989s
 527336 341316 4508.47449   86   12 5514.89000 2482.55700  55.0%  59.9 20003s
 527528 341466 4358.90869   94   26 5514.89000 2482.62254  55.0%  59.9 20015s
 527740 341579 3063.73786   49   29 5514.89000 2482.65093  55.0%  59.9 20027s
 527920 341695 4419.84459   52   23 5514.89000 2482.75151  55.0%  59.9 20039s
 528112 341817 2614.31825   43   31 5514.89000 2482.80069  55.0%  59.9 20051s
 528295 341957 2822.86346   48   43 5514.89000 2482.85200  55.0%  59.9 20064s
 528481 342098 5020.00400   82   31 5514.89000 2482.86551  55.0%  59.9 20075s
 528685 342242 5155.24982   78   29 5514.89000 2482.95078  55.0%  59.9 20088s
 528888 342313 3432.57357   48   32 5514.89000 2483.00422  55.0%  59.9 20099s
 529068 342439 3231.66868   56   33 5514.89000 2483.16767  55.0%  59.9 20110s
 529255 342566 3195.02586   73   28 5514.89000 2483.28195  55.0%  59.9 20122s
 529466 342708 infeasible   87      5514.89000 2483.32000  55.0%  59.9 20135s
 529673 342862 3020.36948   52   39 5514.89000 2483.43308  55.0%  59.9 20147s
 529885 342985 infeasible   66      5514.89000 2483.55675  55.0%  59.9 20161s
 530079 343092 2766.46556   55   38 5514.89000 2483.56897  55.0%  59.9 20174s
 530274 343219 4943.70868   40   40 5514.89000 2483.61553  55.0%  59.9 20190s
 530490 343359 2695.64369   43   35 5514.89000 2483.67050  55.0%  59.9 20203s
 530668 343533 4604.02300   93   16 5514.89000 2483.71182  55.0%  59.9 20217s
 530898 343676 2485.05927   40   25 5514.89000 2483.74909  55.0%  59.9 20230s
 531108 343796 4164.78460   62   35 5514.89000 2483.77411  55.0%  59.9 20242s
 531300 343908 4783.49668   64   27 5514.89000 2483.85848  55.0%  59.9 20256s
 531520 344054 infeasible   75      5514.89000 2483.96791  55.0%  59.9 20268s
 531716 344197 4204.99905   50   26 5514.89000 2484.01100  55.0%  59.9 20282s
 531921 344350 4749.76000   67   21 5514.89000 2484.05875  55.0%  59.9 20294s
 532127 344483 4627.72031   69   26 5514.89000 2484.13473  55.0%  59.9 20306s
 532311 344581 3935.11931   64   28 5514.89000 2484.15953  55.0%  59.9 20319s
 532520 344709 3914.28000   59   24 5514.89000 2484.22794  55.0%  59.9 20331s
 532723 344852 4243.49725   76   20 5514.89000 2484.30313  55.0%  59.9 20345s
 532928 344964 3936.60450   84   37 5514.89000 2484.32900  55.0%  59.9 20359s
 533150 345064 3470.65448   45   20 5514.89000 2484.40188  55.0%  59.9 20374s
 533343 345134 3589.18027   58   30 5514.89000 2484.49605  54.9%  59.9 20387s
 533464 345267 infeasible   47      5514.89000 2484.59221  54.9%  59.9 20400s
