Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 158653 108397 3082.96397   50   50 14853.3337 2914.22612  80.4%  89.3 14633s
 158870 108530 infeasible  124      14853.3337 2914.36057  80.4%  89.3 14652s
 159059 108715 13298.1789  114   43 14853.3337 2914.60293  80.4%  89.3 14672s
 159288 108928 12093.6054  147   17 14853.3337 2914.64452  80.4%  89.3 14691s
 159519 109080 9434.80527  134   29 14853.3337 2914.69410  80.4%  89.2 14711s
 159745 109231 11419.5850   76   44 14853.3337 2915.05227  80.4%  89.2 14731s
 159957 109426 infeasible   94      14853.3337 2915.41024  80.4%  89.2 14752s
 160197 109470 3313.59868   42   51 14853.3337 2915.58400  80.4%  89.2 14772s
 160245 109620 10514.1530   58   51 14853.3337 2915.66035  80.4%  89.2 14793s
 160470 109775 3482.81327   50   58 14853.3337 2915.97513  80.4%  89.2 14813s
 160668 109967 6310.62508   70   40 14853.3337 2916.16652  80.4%  89.3 14834s
 160939 110119 3286.70569   56   43 14853.3337 2916.41345  80.4%  89.3 14855s
 161168 110259 9475.31734   53   42 14853.3337 2916.58901  80.4%  89.2 14873s
 161376 110487 3115.68114   44   53 14853.3337 2916.91042  80.4%  89.2 14903s
 161630 110643 8085.18630  128   45 14853.3337 2917.00414  80.4%  89.2 14919s
 161843 110779 3387.95284   53   50 14853.3337 2917.18000  80.4%  89.2 14934s
 162020 110928 3041.88596   45   62 14853.3337 2917.20374  80.4%  89.2 14951s
 162221 111065 10599.0437   60   52 14853.3337 2917.49200  80.4%  89.2 14967s
 162394 111195 14425.0805   87   42 14853.3337 2917.64437  80.4%  89.2 14987s
 162587 111224 11044.2639   68   45 14853.3337 2917.99110  80.4%  89.2 15005s
 162633 111386 12917.2225   75   39 14853.3337 2918.01136  80.4%  89.2 15026s
 162846 111519 3775.72585   69   56 14853.3337 2918.28710  80.4%  89.2 15044s
 163043 111708 3520.21389   50   47 14853.3337 2918.45195  80.4%  89.3 15064s
 163262 111843 5694.25362  105   48 14853.3337 2918.46653  80.4%  89.3 15084s
 163486 112000 12674.2369  109   38 14853.3337 2918.58700  80.4%  89.3 15103s
 163696 112141 8903.56315  115   49 14853.3337 2918.59714  80.4%  89.3 15124s
 163892 112306 infeasible   56      14853.3337 2918.78022  80.3%  89.3 15143s
 164089 112464 12517.6892   83   51 14853.3337 2919.00985  80.3%  89.3 15162s
 164282 112596 14634.7297  124   45 14853.3337 2919.13188  80.3%  89.3 15183s
 164477 112756 5050.35380   93   70 14853.3337 2919.37137  80.3%  89.3 15202s
 164692 112876 3757.18470   42   63 14853.3337 2919.40292  80.3%  89.4 15222s
 164829 113009 7688.99184   75   42 14853.3337 2919.55626  80.3%  89.4 15242s
 165024 113180 9405.17798   61   50 14853.3337 2919.69317  80.3%  89.4 15262s
 165222 113338 7336.87613  119   49 14853.3337 2919.72020  80.3%  89.4 15283s
 165418 113455 9266.55980   92   44 14853.3337 2919.94804  80.3%  89.5 15308s
 165582 113607 10803.5012   57   54 14853.3337 2920.01675  80.3%  89.5 15329s
 165782 113737 11639.4301   97   47 14853.3337 2920.06525  80.3%  89.5 15351s
 166005 113830 13051.4394   64   46 14853.3337 2920.22450  80.3%  89.5 15375s
 166141 113980 3258.26267   54   64 14853.3337 2920.42263  80.3%  89.5 15397s
 166325 114159 3194.30644   46   52 14853.3337 2920.81470  80.3%  89.5 15420s
 166555 114300 9997.82317  105   38 14853.3337 2921.10812  80.3%  89.5 15443s
 166757 114455 7016.27241   88   35 14853.3337 2921.19000  80.3%  89.5 15467s
 166958 114606 10096.1999   54   38 14853.3337 2921.26894  80.3%  89.6 15490s
 167151 114746 3523.92759   49   65 14853.3337 2921.39989  80.3%  89.6 15512s
 167332 114780 5793.13995   51   59 14853.3337 2921.40614  80.3%  89.6 15533s
 167408 114904 3380.49057   49   42 14853.3337 2921.40968  80.3%  89.7 15555s
 167615 115074 infeasible   82      14853.3337 2921.47096  80.3%  89.7 15577s
 167841 115243 4078.89022   55   84 14853.3337 2921.59745  80.3%  89.7 15600s
 168057 115412 infeasible  110      14853.3337 2921.66238  80.3%  89.7 15625s
 168264 115550 11830.3236  102   45 14853.3337 2921.71536  80.3%  89.7 15650s
 168468 115552 3980.18415   61   40 14853.3337 2921.80851  80.3%  89.7 15678s
 168470 115554 3980.18415   62   44 14853.3337 2921.80851  80.3%  89.7 15705s
 168472 115558 3987.00779   63   42 14853.3337 2921.80851  80.3%  89.7 15733s
 168476 115642 4021.03695   66   51 14853.3337 2921.80851  80.3%  89.7 15760s
 168588 115751 3113.30030   42   55 14853.3337 2922.10281  80.3%  89.7 15784s
 168784 115942 5020.48535   61   51 14853.3337 2922.18741  80.3%  89.8 15823s
 169033 115995 3318.83446   60   67 14853.3337 2922.18741  80.3%  89.8 15841s
 169109 116162 13509.4474   97   49 14853.3337 2922.27750  80.3%  89.8 15865s
 169349 116361 3582.68615   59   47 14853.3337 2922.53299  80.3%  89.8 15888s
 169581 116527 5027.32157   95   50 14853.3337 2922.90503  80.3%  89.8 15912s
 169812 116701 10224.2821   98   28 14853.3337 2923.15259  80.3%  89.8 15933s
 170040 116835 5503.57338   54   35 14853.3337 2923.43356  80.3%  89.7 15953s
 170230 116978 11246.8119   63   64 14853.3337 2923.44988  80.3%  89.8 15974s
 170425 117121 3091.63628   45   43 14853.3337 2923.80900  80.3%  89.8 15995s
 170602 117192 3750.06304   46   53 14853.3337 2923.85846  80.3%  89.8 16016s
 170715 117346 infeasible   64      14853.3337 2923.87962  80.3%  89.8 16037s
 170910 117529 14692.3638  132   37 14853.3337 2924.00158  80.3%  89.8 16059s
 171149 117702 10085.5925   96   39 14853.3337 2924.07600  80.3%  89.8 16081s
 171382 117869 11688.6942   70   39 14853.3337 2924.26297  80.3%  89.8 16100s
 171596 118026 9528.91845   97   42 14853.3337 2924.39365  80.3%  89.8 16119s
 171841 118163 11930.4903   62   55 14853.3337 2924.60400  80.3%  89.7 16138s
 172027 118312 8784.18077   77   38 14853.3337 2924.79501  80.3%  89.8 16157s
 172232 118365 4229.34073   48   35 14853.3337 2924.81100  80.3%  89.8 16176s
 172295 118535 5309.76782   75   47 14853.3337 2924.84094  80.3%  89.8 16195s
 172517 118690 3395.10211   53   56 14853.3337 2924.91700  80.3%  89.8 16213s
 172710 118833 11285.0113   61   54 14853.3337 2924.96919  80.3%  89.8 16235s
 172980 118968 5822.40736   51   38 14853.3337 2925.02537  80.3%  89.8 16256s
 173190 119122 infeasible   87      14853.3337 2925.18561  80.3%  89.8 16277s
 173383 119296 12824.5195   74   33 14853.3337 2925.28600  80.3%  89.8 16300s
 173602 119430 11662.4101   90   39 14853.3337 2925.54400  80.3%  89.8 16322s
 173817 119564 12020.5827   61   34 14853.3337 2925.73920  80.3%  89.8 16344s
 174019 119715 3232.87608   49   60 14853.3337 2925.91709  80.3%  89.8 16367s
 174249 119848 11348.2506   63   51 14853.3337 2926.06953  80.3%  89.8 16388s
 174452 119981 14572.5550  120   40 14853.3337 2926.32857  80.3%  89.8 16410s
 174646 120155 3153.35220   39   50 14853.3337 2926.36254  80.3%  89.8 16431s
 174854 120220 3558.85400   63   47 14853.3337 2926.39379  80.3%  89.8 16449s
 174919 120354 7337.67593  101   43 14853.3337 2926.41103  80.3%  89.8 16471s
 175134 120520 12896.7253   77   40 14853.3337 2926.43832  80.3%  89.8 16491s
 175330 120681 3516.10795   51   41 14853.3337 2926.57431  80.3%  89.8 16511s
 175538 120821 4148.57634   70   48 14853.3337 2926.79801  80.3%  89.8 16533s
 175726 120948 11278.2865   90   50 14853.3337 2926.79801  80.3%  89.8 16552s
 175915 121119 12741.3831   73   46 14853.3337 2926.86567  80.3%  89.9 16573s
 176147 121296 infeasible   63      14853.3337 2926.90692  80.3%  89.9 16605s
 176387 121457 11181.9475   58   52 14853.3337 2927.06078  80.3%  89.9 16625s
 176589 121588 11927.7309  100   55 14853.3337 2927.10702  80.3%  89.8 16644s
 176794 121628 6839.77913   72   48 14853.3337 2927.15112  80.3%  89.8 16663s
 176854 121797 3969.67915   44   53 14853.3337 2927.34770  80.3%  89.8 16685s
 177067 121958 8225.08912   88   40 14853.3337 2927.51685  80.3%  89.8 16709s
 177297 122119     cutoff   70      14853.3337 2927.64761  80.3%  89.8 16731s
 177505 122276 8131.98739   90   81 14853.3337 2927.70000  80.3%  89.8 16751s
 177701 122415 10422.3486   59   54 14853.3337 2927.87978  80.3%  89.8 16774s
 177916 122577 9667.97783   54   42 14853.3337 2928.00554  80.3%  89.9 16798s
 178135 122725 6321.15554   67   54 14853.3337 2928.32607  80.3%  89.9 16818s
 178337 122864 3576.51851   52   48 14853.3337 2928.37053  80.3%  89.9 16839s
 178539 122866 3563.70824   56   86 14853.3337 2928.39493  80.3%  89.9 16860s
 178541 122962 10182.9974   56   47 14853.3337 2928.39493  80.3%  89.9 16881s
 178658 123134 12012.8999   87   42 14853.3337 2928.39493  80.3%  89.9 16904s
 178877 123281 14524.5625  125   45 14853.3337 2928.56879  80.3%  89.9 16926s
 179092 123461 13782.8136   78   39 14853.3337 2928.87050  80.3%  89.9 16949s
 179304 123599 4457.87782   66   46 14853.3337 2928.88402  80.3%  89.9 16972s
 179532 123755 7626.59727   49   43 14853.3337 2929.16588  80.3%  89.9 16996s
 179749 123923 10519.8322   69   37 14853.3337 2929.30182  80.3%  89.9 17019s
 179959 124071 4456.26484   48   57 14853.3337 2929.37430  80.3%  89.9 17041s
 180195 124218 3598.55814   52   54 14853.3337 2929.47301  80.3%  89.9 17061s
 180387 124383 11470.5624   71   53 14853.3337 2929.63318  80.3%  89.9 17084s
 180615 124524 3055.62972   49   49 14853.3337 2929.68393  80.3%  89.9 17105s
 180823 124567 14189.4450  128   41 14853.3337 2929.69398  80.3%  89.9 17127s
 180924 124728 3382.32199   51   35 14853.3337 2929.69398  80.3%  89.9 17150s
 181129 124880 2955.43187   44   58 14853.3337 2929.93488  80.3%  89.9 17171s
 181334 125026 11176.0188   68   61 14853.3337 2929.95262  80.3%  89.9 17190s
 181527 125140 12594.3704  124   36 14853.3337 2930.10006  80.3%  89.9 17212s
 181728 125280 11082.8868   59   53 14853.3337 2930.45805  80.3%  90.0 17233s
 181937 125429 3984.39463   64   47 14853.3337 2930.56141  80.3%  90.0 17252s
 182152 125580 3737.27158   68   50 14853.3337 2930.66850  80.3%  90.0 17273s
 182367 125701 4092.46996   84   55 14853.3337 2930.80627  80.3%  90.0 17293s
 182525 125877 3776.29983   58   55 14853.3337 2930.96802  80.3%  90.0 17316s
 182752 126052 3073.05038   50   46 14853.3337 2930.96802  80.3%  90.0 17342s
 182966 126174 12844.3495   83   50 14853.3337 2931.15860  80.3%  90.0 17366s
 183176 126297 3730.59981   51   56 14853.3337 2931.22678  80.3%  90.0 17392s
 183333 126502 3851.82389   54   44 14853.3337 2931.29444  80.3%  90.0 17417s
 183560 126712 9813.98158   77   47 14853.3337 2931.35250  80.3%  90.0 17451s
 183815 126851 10377.4216   91   53 14853.3337 2931.40412  80.3%  89.9 17470s
 184004 127013 3507.45262   50   54 14853.3337 2931.50031  80.3%  89.9 17491s
 184197 127138 5922.19699   50   45 14853.3337 2931.60700  80.3%  89.9 17512s
 184369 127308     cutoff   97      14853.3337 2931.66304  80.3%  89.9 17533s
 184567 127450 6768.20014  130   41 14853.3337 2931.74500  80.3%  89.9 17554s
 184769 127536 12799.1143   85   46 14853.3337 2931.89767  80.3%  89.9 17574s
 184877 127700 11049.8906   80   52 14853.3337 2932.09100  80.3%  89.9 17596s
 185080 127847 5935.81576   99   35 14853.3337 2932.22269  80.3%  90.0 17618s
 185271 128010 6625.17638   77   40 14853.3337 2932.37174  80.3%  90.0 17638s
 185476 128169 13162.2410   95   40 14853.3337 2932.52620  80.3%  90.0 17659s
 185701 128334 3551.00459   53   50 14853.3337 2932.56304  80.3%  90.0 17682s
 185899 128402 6276.80996   60   53 14853.3337 2932.65820  80.3%  90.1 17703s
 185982 128566 13590.3919   84   36 14853.3337 2932.73700  80.3%  90.1 17724s
 186191 128744 11892.3964  119   29 14853.3337 2932.80788  80.3%  90.1 17747s
 186416 128907 13632.1643  104   47 14853.3337 2932.95500  80.3%  90.1 17771s
 186625 129059 10543.3327   50   38 14853.3337 2933.18377  80.3%  90.1 17796s
 186823 129276 3046.83880   51   38 14853.3337 2933.52404  80.3%  90.1 17822s
 187066 129278 4840.08830   88   37 14853.3337 2933.58248  80.2%  90.0 17857s
 187068 129280 5126.41577   89   41 14853.3337 2933.58248  80.2%  90.0 17899s
 187070 129328 5157.43646   90   43 14853.3337 2933.58248  80.2%  90.0 17928s
 187124 129461 12576.5268  120   34 14853.3337 2933.58666  80.2%  90.0 17956s
 187292 129604 12644.2867   97   51 14853.3337 2933.75366  80.2%  90.0 17982s
 187499 129760 11996.4391   84   57 14853.3337 2933.81153  80.2%  90.1 18008s
 187736 129903 6844.62930   99   50 14853.3337 2934.04800  80.2%  90.1 18036s
 187918 130063 6110.25268  135   36 14853.3337 2934.26588  80.2%  90.0 18062s
 188140 130221 5250.65846   86   63 14853.3337 2934.45066  80.2%  90.0 18089s
 188385 130411 6809.01788   56   44 14853.3337 2934.51227  80.2%  90.0 18115s
 188607 130454 11540.5640   82   47 14853.3337 2934.68572  80.2%  90.0 18138s
 188700 130639 2967.38060   42   44 14853.3337 2934.73278  80.2%  90.0 18165s
 188914 130820 7157.28900   64   34 14853.3337 2934.86251  80.2%  90.0 18189s
 189173 130985 10413.0716   65   57 14853.3337 2935.18484  80.2%  90.0 18211s
 189379 131144 13180.4254   80   41 14853.3337 2935.27573  80.2%  90.0 18234s
 189591 131314 3430.21325   50   48 14853.3337 2935.31301  80.2%  90.0 18256s
 189818 131477 12323.3674   49   45 14853.3337 2935.68325  80.2%  90.0 18279s
 190023 131624 12354.3752   58   49 14853.3337 2935.89911  80.2%  90.0 18301s
 190205 131761 7979.83541   44   47 14853.3337 2936.01567  80.2%  90.1 18325s
 190373 131916 4268.22214   52   38 14853.3337 2936.10315  80.2%  90.1 18349s
 190606 132086 3335.73089   52   50 14853.3337 2936.13207  80.2%  90.1 18371s
 190817 132285 5670.52693  103   46 14853.3337 2936.33861  80.2%  90.1 18407s
 191080 132413 3014.01833   41   64 14853.3337 2936.42315  80.2%  90.0 18425s
 191252 132509 6656.87989   90   48 14853.3337 2936.42800  80.2%  90.0 18446s
 191365 132647 3654.94378   55   48 14853.3337 2936.42800  80.2%  90.1 18470s
 191573 132799     cutoff  104      14853.3337 2936.61109  80.2%  90.1 18494s
 191773 132971 2964.09687   44   64 14853.3337 2937.05898  80.2%  90.1 18517s
 191974 133127 3552.92869   55   63 14853.3337 2937.12112  80.2%  90.1 18538s
 192172 133247 12256.0399   56   46 14853.3337 2937.17875  80.2%  90.1 18561s
 192374 133298 10470.5084   55   47 14853.3337 2937.24059  80.2%  90.1 18584s
 192440 133465 5090.20159   61   48 14853.3337 2937.26598  80.2%  90.1 18607s
 192663 133633 11538.8342   94   43 14853.3337 2937.34286  80.2%  90.1 18631s
 192897 133795 12374.0374   74   28 14853.3337 2937.41142  80.2%  90.1 18655s
 193111 133981 3581.05403   76   45 14853.3337 2937.65252  80.2%  90.2 18680s
 193322 134137 8670.72079   89   31 14853.3337 2937.74898  80.2%  90.2 18706s
 193543 134287 10423.7211   71   51 14853.3337 2937.83588  80.2%  90.1 18732s
 193758 134440 14805.6556  118   36 14853.3337 2937.92257  80.2%  90.2 18758s
 193978 134581 10161.0195   38   44 14853.3337 2937.95098  80.2%  90.2 18787s
 194166 134642 3847.17896   65   36 14853.3337 2938.21109  80.2%  90.2 18813s
 194237 134799 11525.2747  105   24 14853.3337 2938.21109  80.2%  90.2 18839s
 194454 134949 5590.52847   71   53 14853.3337 2938.33060  80.2%  90.2 18864s
 194691 135131 3479.88192   51   59 14853.3337 2938.53671  80.2%  90.2 18888s
 194911 135269 7770.03311   86   35 14853.3337 2938.56360  80.2%  90.2 18912s
 195106 135423 9867.44113   56   48 14853.3337 2938.62200  80.2%  90.2 18937s
 195311 135579 4461.69801   73   64 14853.3337 2938.75927  80.2%  90.2 18966s
 195516 135783 5089.16702   68   51 14853.3337 2938.88771  80.2%  90.2 18995s
 195743 135949 8439.19745   99   40 14853.3337 2938.99549  80.2%  90.3 19023s
 195980 136110 3435.81293   44   57 14853.3337 2939.17600  80.2%  90.3 19050s
 196165 136226 13807.6711   88   41 14853.3337 2939.21500  80.2%  90.3 19079s
 196316 136385 3150.55675   54   40 14853.3337 2939.24230  80.2%  90.3 19109s
 196533 136558 3364.12924   55   58 14853.3337 2939.34236  80.2%  90.3 19137s
 196775 136742 3989.90197   62   54 14853.3337 2939.61848  80.2%  90.2 19168s
 197019 136910 13531.7799   63   36 14853.3337 2940.00695  80.2%  90.2 19196s
 197245 137063 infeasible  104      14853.3337 2940.22401  80.2%  90.2 19223s
 197491 137118 11731.5634   63   40 14853.3337 2940.43455  80.2%  90.2 19246s
 197558 137268 13852.6827   72   48 14853.3337 2940.44220  80.2%  90.2 19273s
 197792 137445 11111.0421  139   28 14853.3337 2940.44575  80.2%  90.2 19298s
 198026 137623 3083.31281   52   59 14853.3337 2940.81902  80.2%  90.2 19321s
 198238 137814 14208.6776  152   42 14853.3337 2940.88188  80.2%  90.2 19360s
 198486 137981 infeasible   99      14853.3337 2940.91396  80.2%  90.3 19386s
 198685 138102 13259.9946   58   35 14853.3337 2940.94441  80.2%  90.2 19410s
 198899 138235 10705.1135   65   44 14853.3337 2941.33371  80.2%  90.2 19437s
 199090 138351 9728.12785   56   48 14853.3337 2941.41000  80.2%  90.2 19467s
 199226 138522 3380.28434   59   50 14853.3337 2941.44424  80.2%  90.2 19498s
 199477 138658 6242.68062   46   42 14853.3337 2941.60639  80.2%  90.2 19523s
 199662 138801 4396.08380   64   54 14853.3337 2941.60819  80.2%  90.2 19548s
 199841 138942 6352.00949   81   56 14853.3337 2941.66647  80.2%  90.2 19574s
 200025 139023 12255.1723  108   34 14853.3337 2941.77078  80.2%  90.2 19604s
 200158 139186 3385.02862   55   53 14853.3337 2941.97204  80.2%  90.3 19631s
 200366 139319 10536.2073   54   57 14853.3337 2942.02210  80.2%  90.3 19658s
 200541 139368 4806.74496   89   51 14853.3337 2942.08346  80.2%  90.3 19681s
 200594 139529 infeasible  104      14853.3337 2942.19700  80.2%  90.3 19707s
 200823 139703 11342.0804   58   53 14853.3337 2942.21165  80.2%  90.3 19733s
 201037 139884 5236.65295   81   47 14853.3337 2942.52007  80.2%  90.3 19760s
 201275 140058 5624.13349   83   51 14853.3337 2942.68250  80.2%  90.3 19786s
 201500 140229 11019.5602  113   37 14853.3337 2942.68252  80.2%  90.2 19815s
 201731 140386 10612.0392   51   44 14853.3337 2942.84183  80.2%  90.2 19842s
 201945 140549 infeasible   84      14853.3337 2942.97826  80.2%  90.2 19870s
 202140 140697 infeasible  102      14853.3337 2942.98829  80.2%  90.2 19899s
 202341 140848 3748.76634   63   44 14853.3337 2943.40690  80.2%  90.2 19929s
 202538 141048 infeasible  104      14853.3337 2943.49319  80.2%  90.2 19959s
 202759 141202 13316.2089  133   24 14853.3337 2943.50352  80.2%  90.2 19988s
 202972 141253 8032.06128   72   39 14853.3337 2943.57731  80.2%  90.2 20016s
 203032 141404 10574.8721   52   47 14853.3337 2943.64738  80.2%  90.2 20044s
 203226 141542 6487.06374   67   53 14853.3337 2943.66927  80.2%  90.2 20073s
 203416 141710 10695.9702   97   45 14853.3337 2943.75998  80.2%  90.2 20104s
 203617 141821 8974.22179   60   63 14853.3337 2943.75998  80.2%  90.2 20134s
 203845 141965 9687.05459   46   46 14853.3337 2943.92059  80.2%  90.3 20162s
 204049 142145 11429.5911   73   53 14853.3337 2944.04398  80.2%  90.3 20189s
 204273 142308 5263.12810   52   53 14853.3337 2944.13199  80.2%  90.2 20215s
 204483 142459 infeasible   87      14853.3337 2944.18227  80.2%  90.2 20240s
 204685 142498 12994.9608   84   35 14853.3337 2944.21179  80.2%  90.2 20263s
 204753 142639 13602.3806  113   32 14853.3337 2944.21179  80.2%  90.2 20291s
 204973 142802 3358.41917   52   50 14853.3337 2944.51591  80.2%  90.2 20317s
 205136 142935 10639.6449  132   41 14853.3337 2944.51591  80.2%  90.2 20343s
 205376 143100 10228.2685   47   49 14853.3337 2944.62193  80.2%  90.2 20371s
 205590 143317 14138.7346   92   47 14853.3337 2944.65753  80.2%  90.2 20411s
 205836 143401 5989.72868   68   48 14853.3337 2944.90341  80.2%  90.2 20433s
 205951 143587 infeasible   64      14853.3337 2944.95680  80.2%  90.2 20462s
 206177 143587 7298.93753   90   50 14853.3337 2944.97758  80.2%  90.1 20500s
 206181 143587 7303.00195   91   52 14853.3337 2944.97758  80.2%  90.1 20554s
 206185 143617 8840.71932   92   43 14853.3337 2944.97758  80.2%  90.1 20592s
 206233 143772 5736.44829   59   50 14853.3337 2944.97758  80.2%  90.1 20628s
 206458 143889 3723.14640   56   51 14853.3337 2945.11367  80.2%  90.1 20664s
 206669 144075 11060.9745   72   57 14853.3337 2945.28404  80.2%  90.1 20695s
 206916 144265 12635.8656   83   42 14853.3337 2945.34490  80.2%  90.2 20725s
 207176 144328 12873.4178  112   38 14853.3337 2945.37746  80.2%  90.2 20751s
 207255 144526 8468.41453   84   31 14853.3337 2945.51525  80.2%  90.2 20781s
 207504 144696 13602.9849   60   44 14853.3337 2945.66418  80.2%  90.2 20810s
 207744 144855     cutoff   61      14853.3337 2945.77876  80.2%  90.2 20837s
 207959 145018 infeasible   64      14853.3337 2945.88037  80.2%  90.2 20865s
 208181 145208 5496.19405   59   42 14853.3337 2945.90147  80.2%  90.2 20894s
 208414 145393     cutoff  133      14853.3337 2945.90147  80.2%  90.3 20924s
 208649 145537 7742.60272   76   51 14853.3337 2946.07568  80.2%  90.2 20953s
 208860 145644 11055.5286   85   38 14853.3337 2946.17628  80.2%  90.2 20985s
 208990 145824 11196.6620  101   46 14853.3337 2946.17628  80.2%  90.2 21016s
 209234 145984 infeasible   80      14853.3337 2946.24492  80.2%  90.3 21048s
 209464 146179 4021.23748   49   46 14853.3337 2946.41941  80.2%  90.2 21082s
 209696 146344 5576.94527  104   39 14853.3337 2946.49953  80.2%  90.2 21110s
 209908 146485 3409.09218   49   53 14853.3337 2946.51350  80.2%  90.2 21140s
 210113 146570 10101.5967   50   42 14853.3337 2946.76840  80.2%  90.2 21171s
 210227 146731 3447.42635   58   49 14853.3337 2946.77430  80.2%  90.2 21205s
 210464 146915 13062.8266   57   40 14853.3337 2946.95349  80.2%  90.3 21241s
 210721 147100 infeasible   64      14853.3337 2947.17064  80.2%  90.2 21276s
 210948 147270 12944.0480  129   40 14853.3337 2947.19657  80.2%  90.2 21309s
 211180 147418     cutoff   73      14853.3337 2947.31930  80.2%  90.2 21344s
 211402 147560 10469.9148   51   33 14853.3337 2947.53796  80.2%  90.2 21375s
 211642 147716 8418.86409   73   48 14853.3337 2947.62575  80.2%  90.2 21409s
 211852 147766 8341.47267   84   46 14853.3337 2947.66290  80.2%  90.2 21440s
H211915 147766                    14853.333391 2947.66290  80.2%  90.2 21440s
 211927 147942     cutoff   78      14853.3334 2947.66290  80.2%  90.2 21473s
 212170 148138 4026.58880   66   46 14853.3334 2947.92291  80.2%  90.2 21501s
 212407 148289 7289.54005   66   35 14853.3334 2947.98812  80.2%  90.2 21527s
 212618 148479 3781.27498   63   59 14853.3334 2948.06888  80.2%  90.2 21556s
 212861 148636 infeasible  119      14853.3334 2948.13528  80.2%  90.2 21601s
 213081 148724 3401.01603   44   61 14853.3334 2948.22363  80.2%  90.2 21630s
 213205 148935     cutoff   60      14853.3334 2948.22363  80.2%  90.2 21666s
 213491 149114 5458.60643   79   49 14853.3334 2948.40721  80.1%  90.2 21700s
 213711 149254 13118.3424  114   46 14853.3334 2948.72167  80.1%  90.2 21732s
 213887 149403 4384.30163   56   48 14853.3334 2948.72167  80.1%  90.3 21763s
 214072 149598 5473.87815   99   42 14853.3334 2948.72167  80.1%  90.3 21798s
 214337 149740 5377.62295   46   60 14853.3334 2948.94125  80.1%  90.3 21831s
 214544 149926 10612.8979   63   53 14853.3334 2949.14023  80.1%  90.3 21861s
 214758 150080 4386.35240   55   66 14853.3334 2949.21570  80.1%  90.3 21891s
 214955 150222 13293.6239   92   39 14853.3334 2949.38096  80.1%  90.3 21920s
 215145 150258 4930.45998   82   48 14853.3334 2949.53987  80.1%  90.3 21949s
 215194 150445 13890.7784  102   36 14853.3334 2949.57061  80.1%  90.3 21982s
 215423 150611 4227.93098   68   49 14853.3334 2949.59280  80.1%  90.3 22014s
 215641 150778 4277.04246   64   66 14853.3334 2949.79145  80.1%  90.3 22045s
 215851 150963 7229.33025   70   38 14853.3334 2949.96140  80.1%  90.3 22075s
 216090 151124 3240.67976   46   36 14853.3334 2950.15922  80.1%  90.3 22105s
 216311 151293 3004.27494   40   72 14853.3334 2950.26732  80.1%  90.3 22136s
 216525 151428 6189.13720   67   39 14853.3334 2950.34650  80.1%  90.3 22169s
 216763 151574 3299.56727   57   46 14853.3334 2950.63076  80.1%  90.3 22199s
 216978 151757 3589.15380   59   52 14853.3334 2950.77298  80.1%  90.3 22227s
 217195 151805 5896.80697   51   33 14853.3334 2950.81700  80.1%  90.3 22256s
 217245 151964 7414.30925   99   59 14853.3334 2950.87040  80.1%  90.3 22290s
 217463 152120 4049.40755   68   52 14853.3334 2950.98050  80.1%  90.3 22322s
 217681 152270 5044.37355   75   42 14853.3334 2951.10356  80.1%  90.3 22353s
 217881 152423 12997.0280  116   48 14853.3334 2951.19399  80.1%  90.4 22388s
 218123 152576 3191.03803   50   39 14853.3334 2951.38142  80.1%  90.3 22420s
 218332 152739 13295.7123   74   39 14853.3334 2951.43587  80.1%  90.3 22451s
 218533 152918 4227.85904   81   59 14853.3334 2951.59471  80.1%  90.4 22479s
 218735 153063 10779.5535  161   35 14853.3334 2951.59471  80.1%  90.4 22506s
 218942 153246 3326.69450   48   42 14853.3334 2951.79936  80.1%  90.4 22536s
 219168 153464 7258.88784   55   36 14853.3334 2951.82619  80.1%  90.4 22567s
 219426 153603 13734.8561  109   49 14853.3334 2951.93186  80.1%  90.4 22596s
