Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 171071 118771     cutoff   71      6588.25900 2701.28954  59.0%  86.7 9283s
 171169 118906 3657.38305   47   47 6588.25900 2701.33411  59.0%  86.7 9304s
 171354 119057 3072.87543   45   48 6588.25900 2701.45127  59.0%  86.7 9329s
 171584 119233 2853.42440   49   35 6588.25900 2701.52935  59.0%  86.7 9352s
 171848 119382 3829.54906   56   37 6588.25900 2701.52935  59.0%  86.6 9373s
 172065 119514 3516.06160   55   37 6588.25900 2701.67101  59.0%  86.7 9392s
 172267 119653 3170.27762   45   39 6588.25900 2701.85664  59.0%  86.7 9409s
 172461 119802 3268.59648   47   34 6588.25900 2701.90685  59.0%  86.7 9429s
 172647 119968 3193.95755   64   43 6588.25900 2702.06716  59.0%  86.7 9450s
 172864 120134 3282.38289   45   32 6588.25900 2702.16565  59.0%  86.7 9475s
 173088 120309 5387.99190   66   35 6588.25900 2702.19945  59.0%  86.7 9496s
 173308 120488 5393.08980   82   29 6588.25900 2702.22391  59.0%  86.7 9517s
 173510 120596 3366.25977   56   44 6588.25900 2702.27489  59.0%  86.7 9539s
 173648 120752 3356.73324   46   42 6588.25900 2702.31056  59.0%  86.7 9560s
 173851 120923 3358.60737   62   38 6588.25900 2702.35433  59.0%  86.7 9581s
 174050 121091 4528.01975   61   29 6588.25900 2702.44036  59.0%  86.7 9603s
 174260 121249 2969.36628   46   43 6588.25900 2702.51672  59.0%  86.7 9628s
 174466 121405 3538.89896   49   41 6588.25900 2702.56987  59.0%  86.7 9653s
 174681 121546 3678.08823   69   37 6588.25900 2702.72083  59.0%  86.7 9676s
 174876 121698 2905.13258   47   28 6588.25900 2702.79110  59.0%  86.8 9699s
 175084 121700 3337.76326   59   39 6588.25900 2702.86426  59.0%  86.7 9721s
 175086 121702 3582.00775   60   37 6588.25900 2702.86426  59.0%  86.7 9751s
 175088 121805 4719.29356   61   36 6588.25900 2702.90713  59.0%  86.7 9773s
 175209 121948 3349.70042   56   37 6588.25900 2702.93189  59.0%  86.7 9793s
 175380 122112 3966.46749   72   30 6588.25900 2703.02565  59.0%  86.7 9817s
 175600 122261 5158.66861   58   46 6588.25900 2703.18091  59.0%  86.7 9842s
 175804 122444 3296.41044   60   41 6588.25900 2703.25906  59.0%  86.7 9874s
 175923 122444 3514.63994   48   43 6588.25900 2703.32072  59.0%  86.7 9875s
 176025 122608 3711.23562   56   40 6588.25900 2703.32072  59.0%  86.7 9894s
 176242 122736     cutoff   76      6588.25900 2703.40097  59.0%  86.7 9915s
 176432 122915 3650.67917   84   37 6588.25900 2703.51500  59.0%  86.7 9938s
 176656 122993 2956.16322   42   27 6588.25900 2703.51500  59.0%  86.7 9954s
 176741 123149 3778.49970   82   31 6588.25900 2703.53843  59.0%  86.7 9973s
 176973 123305     cutoff   70      6588.25900 2703.54778  59.0%  86.7 9993s
 177172 123469 3336.03077   60   35 6588.25900 2703.64683  59.0%  86.8 10015s
 177390 123646 2775.82135   42   46 6588.25900 2703.81231  59.0%  86.8 10040s
 177620 123800 3084.79660   49   30 6588.25900 2703.94700  59.0%  86.8 10063s
 177832 123943 2764.11064   37   46 6588.25900 2704.07117  59.0%  86.8 10091s
 178030 124105 2934.67815   51   31 6588.25900 2704.16689  59.0%  86.8 10115s
 178237 124243 6379.74643   96   14 6588.25900 2704.17181  59.0%  86.8 10137s
 178457 124386 3715.75795   68   20 6588.25900 2704.24612  59.0%  86.7 10163s
 178675 124551 2886.67727   42   40 6588.25900 2704.34283  59.0%  86.7 10186s
 178880 124637 4104.95472   52   47 6588.25900 2704.34990  59.0%  86.7 10209s
 178993 124736 3112.00497   50   47 6588.25900 2704.41737  59.0%  86.7 10230s
 179118 124874 3293.85917   53   40 6588.25900 2704.44680  59.0%  86.8 10251s
 179293 124980 2974.79995   44   37 6588.25900 2704.56786  58.9%  86.8 10278s
 179430 125161 5469.15613   65   34 6588.25900 2704.58067  58.9%  86.8 10302s
 179652 125325 3285.48601   49   24 6588.25900 2704.64239  58.9%  86.8 10331s
 179864 125387 4664.16343   99   28 6588.25900 2704.65455  58.9%  86.8 10353s
 179934 125471 5497.55107  134   19 6588.25900 2704.65455  58.9%  86.8 10373s
 180046 125637 infeasible  105      6588.25900 2704.70806  58.9%  86.8 10398s
 180280 125841 2799.23759   40   39 6588.25900 2704.93187  58.9%  86.8 10427s
 180542 126021 3118.38435   48   27 6588.25900 2705.04933  58.9%  86.7 10451s
 180761 126185 5735.10534   51   35 6588.25900 2705.11350  58.9%  86.7 10476s
 180967 126333 5860.08324   72   25 6588.25900 2705.17949  58.9%  86.7 10505s
 181184 126450 2856.76555   49   32 6588.25900 2705.25091  58.9%  86.7 10529s
 181337 126639 3893.85946   63   36 6588.25900 2705.29334  58.9%  86.7 10555s
 181580 126831 5323.50878   64   33 6588.25900 2705.35444  58.9%  86.7 10582s
 181850 126845 infeasible   99      6588.25900 2705.46566  58.9%  86.7 10609s
 181880 126956 3181.45036   53   24 6588.25900 2705.48986  58.9%  86.7 10632s
 182076 127119 5165.14286   87   37 6588.25900 2705.54701  58.9%  86.7 10659s
 182289 127268 infeasible   63      6588.25900 2705.59664  58.9%  86.7 10685s
 182524 127445 3192.31267   42   35 6588.25900 2705.73564  58.9%  86.7 10710s
 182740 127620 4109.62269   55   31 6588.25900 2705.79344  58.9%  86.7 10736s
 182971 127761 infeasible   74      6588.25900 2705.84177  58.9%  86.7 10761s
 183156 127880 3212.71224   46   31 6588.25900 2705.92484  58.9%  86.7 10792s
 183298 128139 5503.14532   79   22 6588.25900 2706.01935  58.9%  86.8 10833s
 183628 128310 infeasible  108      6588.25900 2706.11886  58.9%  86.7 10860s
 183846 128486 3923.52955   66   38 6588.25900 2706.26141  58.9%  86.7 10888s
 184066 128657 3407.42627   57   33 6588.25900 2706.34507  58.9%  86.7 10913s
 184273 128832 4820.47596   67   29 6588.25900 2706.37454  58.9%  86.8 10938s
 184495 128985 infeasible   84      6588.25900 2706.40397  58.9%  86.8 10968s
 184719 129129 2913.30038   44   35 6588.25900 2706.47247  58.9%  86.7 10998s
 184990 129300 3386.59674   51   29 6588.25900 2706.50683  58.9%  86.7 11025s
 185195 129463 4125.94912   56   39 6588.25900 2706.61023  58.9%  86.7 11048s
 185392 129597 4237.54925   84   24 6588.25900 2706.64557  58.9%  86.7 11075s
 185612 129751 5010.98280   63   29 6588.25900 2706.75868  58.9%  86.7 11101s
 185818 129860 3373.38829   53   32 6588.25900 2706.87251  58.9%  86.7 11125s
 185953 130003 2963.97474   46   28 6588.25900 2706.88672  58.9%  86.7 11152s
 186150 130156 2906.13366   41   52 6588.25900 2706.97449  58.9%  86.7 11178s
 186363 130321 3495.34092   57   51 6588.25900 2707.11020  58.9%  86.7 11204s
 186574 130465 infeasible   93      6588.25900 2707.22680  58.9%  86.8 11230s
 186779 130620 2790.14902   42   36 6588.25900 2707.28100  58.9%  86.8 11258s
 186988 130758 3333.45374   53   40 6588.25900 2707.39647  58.9%  86.8 11283s
 187187 130898 6064.00661   66   34 6588.25900 2707.43506  58.9%  86.8 11309s
 187399 131063 3313.11579   42   35 6588.25900 2707.61964  58.9%  86.8 11331s
 187589 131244 4744.45924   87   27 6588.25900 2707.64787  58.9%  86.8 11356s
 187808 131319 3873.28881   58   44 6588.25900 2707.65278  58.9%  86.8 11382s
 187939 131485 3151.36643   51   31 6588.25900 2707.69784  58.9%  86.8 11410s
 188157 131601 3861.75393   48   37 6588.25900 2707.76063  58.9%  86.8 11435s
 188403 131756 2783.43990   44   37 6588.25900 2707.89081  58.9%  86.8 11460s
 188572 131921 4256.25611   84   38 6588.25900 2707.89081  58.9%  86.8 11484s
 188782 132077 2890.60500   43   44 6588.25900 2708.05790  58.9%  86.8 11511s
 189008 132217 5459.76397   79   37 6588.25900 2708.11334  58.9%  86.8 11537s
 189204 132360 3672.90249   56   43 6588.25900 2708.22314  58.9%  86.8 11563s
 189419 132507 5942.98816   69   30 6588.25900 2708.26778  58.9%  86.8 11591s
 189631 132680 5674.41577   80   33 6588.25900 2708.33612  58.9%  86.8 11617s
 189859 132852 5624.48279   74   25 6588.25900 2708.35213  58.9%  86.8 11649s
 190076 132948 4508.50047   52   29 6588.25900 2708.40828  58.9%  86.8 11675s
 190212 133128 3085.25882   48   37 6588.25900 2708.49176  58.9%  86.8 11703s
 190438 133279 3067.63770   51   38 6588.25900 2708.53445  58.9%  86.8 11742s
 190644 133461 3189.59715   47   34 6588.25900 2708.65675  58.9%  86.8 11773s
 190868 133647 4449.73384   70   21 6588.25900 2708.67049  58.9%  86.8 11801s
 191107 133809 infeasible   87      6588.25900 2708.76985  58.9%  86.8 11824s
 191220 133809 2876.48806   45   38 6588.25900 2708.81322  58.9%  86.8 11825s
 191320 133940 3336.21697   45   37 6588.25900 2708.81322  58.9%  86.8 11848s
 191501 134090 2969.71470   61   30 6588.25900 2709.02386  58.9%  86.8 11876s
 191719 134245 2851.67363   46   38 6588.25900 2709.20253  58.9%  86.8 11902s
 191904 134344 6379.03840   85   19 6588.25900 2709.22552  58.9%  86.8 11929s
 192048 134487 5377.73765   81   43 6588.25900 2709.23918  58.9%  86.8 11954s
 192236 134648 3094.83827   50   36 6588.25900 2709.37427  58.9%  86.9 11980s
 192437 134789 3393.25391   50   34 6588.25900 2709.49483  58.9%  86.9 12007s
 192648 134952 3019.35484   48   41 6588.25900 2709.54670  58.9%  86.9 12034s
 192871 135140 5162.70299   76   33 6588.25900 2709.65207  58.9%  86.9 12062s
 193105 135266 5909.77862   88   29 6588.25900 2709.79411  58.9%  86.9 12090s
 193318 135422 4255.83028   60   33 6588.25900 2709.87323  58.9%  86.9 12115s
 193522 135474 3157.41847   46   33 6588.25900 2709.96200  58.9%  86.9 12133s
 193574 135635 5634.44214   72   29 6588.25900 2709.96200  58.9%  86.9 12155s
 193762 135764 5509.90643   59   33 6588.25900 2709.98712  58.9%  86.9 12182s
 193988 135921 3650.38113   63   33 6588.25900 2710.04428  58.9%  86.9 12211s
 194206 136082 2982.11797   42   32 6588.25900 2710.27028  58.9%  86.9 12239s
 194425 136250 3404.43942   56   39 6588.25900 2710.43505  58.9%  86.9 12269s
 194547 136250 4645.28050   53   27 6588.25900 2710.46199  58.9%  86.9 12270s
 194665 136411 2835.42303   42   39 6588.25900 2710.46949  58.9%  86.9 12295s
 194862 136545 3218.08817   48   31 6588.25900 2710.53394  58.9%  86.9 12317s
 195018 136695 4401.26355   67   30 6588.25900 2710.56430  58.9%  86.9 12341s
 195234 136846 3441.55324   63   31 6588.25900 2710.64426  58.9%  86.9 12365s
 195423 137009 3169.05441   51   30 6588.25900 2710.68741  58.9%  86.9 12396s
 195620 137166 3060.21713   46   30 6588.25900 2710.77097  58.9%  87.0 12428s
 195830 137310 6003.00523  101   33 6588.25900 2710.78913  58.9%  87.0 12462s
 196052 137475 4563.68274   59   34 6588.25900 2710.96056  58.9%  86.9 12491s
 196264 137649 3080.59374   55   34 6588.25900 2711.10486  58.8%  87.0 12521s
 196503 137801 4806.08679   61   41 6588.25900 2711.11317  58.8%  86.9 12549s
 196706 137956 5116.39587   52   38 6588.25900 2711.17386  58.8%  87.0 12577s
 196943 138130 infeasible   73      6588.25900 2711.26669  58.8%  86.9 12599s
 197150 138272 5372.75186   83   26 6588.25900 2711.26800  58.8%  87.0 12625s
 197351 138406 4136.45940   74   29 6588.25900 2711.41219  58.8%  87.0 12654s
 197445 138406 5356.75839   58   36 6588.25900 2711.44927  58.8%  87.0 12655s
 197548 138578 3954.22744   81   64 6588.25900 2711.44927  58.8%  87.0 12678s
 197748 138662 5795.73364   84   28 6588.25900 2711.44927  58.8%  87.0 12712s
 197876 138898 infeasible   74      6588.25900 2711.54811  58.8%  87.0 12756s
 198221 139096 3027.57296   44   30 6588.25900 2711.58541  58.8%  87.0 12788s
 198471 139253 5967.34726   87   31 6588.25900 2711.60261  58.8%  87.0 12822s
 198704 139448 4157.51243   84   66 6588.25900 2711.69883  58.8%  87.0 12854s
 198919 139607 5394.81108  101   22 6588.25900 2711.77863  58.8%  87.0 12883s
 199148 139774 3689.82098   54   29 6588.25900 2711.95697  58.8%  87.0 12910s
 199366 139930 5012.95670   72   32 6588.25900 2712.02009  58.8%  87.0 12938s
 199557 140093 3460.49860   55   35 6588.25900 2712.06304  58.8%  87.0 12966s
 199771 140231 2874.34768   46   29 6588.25900 2712.25361  58.8%  87.0 12993s
 199957 140230 6146.05708   59   32 6588.25900 2712.32511  58.8%  87.0 13033s
 199962 140232 6020.59515   58   33 6588.25900 2712.34478  58.8%  87.0 13063s
 199964 140372 infeasible   59      6588.25900 2712.34478  58.8%  87.0 13091s
 200131 140494 6367.30592  121   25 6588.25900 2712.37028  58.8%  87.0 13115s
 200298 140656 5224.25607  106   36 6588.25900 2712.46108  58.8%  87.0 13146s
 200517 140781 5297.39538   76   35 6588.25900 2712.55349  58.8%  87.0 13174s
 200729 140928 5618.73536   59   24 6588.25900 2712.62780  58.8%  87.0 13204s
 200954 141147 3144.20932   46   41 6588.25900 2712.77776  58.8%  87.0 13233s
 201193 141269 3322.06393   57   29 6588.25900 2712.81552  58.8%  87.0 13260s
 201345 141424 5883.72495   88   31 6588.25900 2712.86126  58.8%  87.0 13286s
 201544 141603 3161.30128   53   52 6588.25900 2712.98972  58.8%  87.0 13317s
 201781 141737 4049.96100   86   33 6588.25900 2713.00372  58.8%  87.0 13345s
 202006 141927 3427.18690   50   34 6588.25900 2713.08900  58.8%  87.0 13375s
 202235 142096 2765.54246   39   33 6588.25900 2713.16237  58.8%  87.0 13404s
 202454 142270 3707.29207   65   28 6588.25900 2713.21810  58.8%  87.0 13435s
 202663 142430 4046.69584   87   36 6588.25900 2713.25591  58.8%  87.0 13463s
 202875 142557 5802.15848   80   27 6588.25900 2713.29897  58.8%  87.0 13490s
 203089 142676 2962.51552   45   36 6588.25900 2713.43113  58.8%  87.0 13517s
 203279 142846 3299.06777   48   40 6588.25900 2713.45464  58.8%  87.0 13549s
 203491 142983 6118.06800   57   30 6588.25900 2713.50950  58.8%  87.0 13577s
 203696 143068 2800.81929   45   31 6588.25900 2713.60257  58.8%  87.0 13602s
 203805 143253 3163.86566   49   33 6588.25900 2713.64560  58.8%  87.0 13633s
 204031 143426 3272.38920   55   42 6588.25900 2713.66307  58.8%  87.0 13665s
 204262 143602 3070.52414   44   39 6588.25900 2713.76326  58.8%  87.0 13693s
 204461 143748 5299.24380   90   45 6588.25900 2713.80772  58.8%  87.0 13722s
 204670 143914 4215.02890   81   27 6588.25900 2713.86000  58.8%  87.0 13752s
 204874 144077 5193.48957   86   32 6588.25900 2713.89842  58.8%  87.0 13782s
 205081 144191 2846.67503   38   39 6588.25900 2713.92840  58.8%  87.0 13821s
 205219 144435 infeasible   85      6588.25900 2713.99986  58.8%  87.0 13874s
 205537 144621 3477.21405   45   36 6588.25900 2714.18256  58.8%  87.0 13909s
 205645 144621 3684.26504   66   35 6588.25900 2714.19897  58.8%  87.0 13910s
 205779 144817 6485.47470   69   36 6588.25900 2714.20832  58.8%  87.0 13946s
 206025 144970 3776.62247   58   37 6588.25900 2714.24470  58.8%  87.0 13979s
 206227 145051 4753.03826   55   36 6588.25900 2714.33725  58.8%  87.0 14010s
 206357 145234 4615.42185   55   31 6588.25900 2714.36855  58.8%  87.0 14044s
 206565 145386 5405.27452  106   24 6588.25900 2714.40296  58.8%  87.0 14078s
 206822 145512 2799.58973   45   28 6588.25900 2714.50037  58.8%  87.0 14117s
 207084 145676 2917.78417   46   38 6588.25900 2714.61296  58.8%  87.0 14147s
 207278 145859 2876.56043   50   41 6588.25900 2714.70208  58.8%  87.0 14181s
 207496 145991 4115.41040   87   33 6588.25900 2714.74739  58.8%  87.0 14212s
 207683 146165 3255.39123   52   42 6588.25900 2714.84583  58.8%  87.0 14246s
 207897 146341 4920.24683   62   33 6588.25900 2714.90944  58.8%  87.0 14273s
 208100 146488 4183.04358   74   29 6588.25900 2714.92474  58.8%  87.0 14302s
 208308 146624 2925.85277   52   32 6588.25900 2715.00696  58.8%  87.1 14335s
 208508 146790 3671.14440   52   33 6588.25900 2715.11129  58.8%  87.1 14367s
 208728 146930 4109.82484   74   32 6588.25900 2715.22869  58.8%  87.1 14399s
 208939 147042 2888.00124   42   39 6588.25900 2715.28902  58.8%  87.1 14425s
 209061 147190 4555.93773   93   37 6588.25900 2715.33591  58.8%  87.1 14450s
 209260 147349 4381.45561   68   30 6588.25900 2715.37856  58.8%  87.2 14480s
 209483 147527 3540.54327   68   34 6588.25900 2715.41459  58.8%  87.2 14513s
 209702 147664 4936.01377   67   36 6588.25900 2715.53911  58.8%  87.2 14546s
 209912 147821 3139.76058   41   37 6588.25900 2715.60492  58.8%  87.2 14578s
 210123 147972 5802.67103   90   31 6588.25900 2715.64108  58.8%  87.2 14610s
 210332 148149 5228.67893   69   35 6588.25900 2715.73518  58.8%  87.2 14640s
 210541 148309 6437.94100   84   22 6588.25900 2715.75800  58.8%  87.2 14677s
 210796 148410 3274.46362   64   46 6588.25900 2715.83144  58.8%  87.2 14703s
 210910 148555     cutoff   86      6588.25900 2715.84902  58.8%  87.2 14735s
 211115 148724 3016.13319   45   34 6588.25900 2715.91784  58.8%  87.2 14770s
 211325 148879 3617.38004   67   38 6588.25900 2716.05874  58.8%  87.2 14804s
 211511 149047 3570.52101   57   39 6588.25900 2716.11719  58.8%  87.3 14836s
 211713 149186 3174.13550   47   45 6588.25900 2716.20963  58.8%  87.3 14869s
 211920 149323 infeasible   42      6588.25900 2716.28152  58.8%  87.3 14903s
 212108 149479 3040.34513   47   43 6588.25900 2716.32839  58.8%  87.4 14938s
 212316 149665 3691.62963   73   30 6588.25900 2716.43945  58.8%  87.3 14985s
 212555 149823 4386.75925   52   29 6588.25900 2716.48934  58.8%  87.3 15017s
 212769 149956 3292.08546   46   40 6588.25900 2716.55711  58.8%  87.3 15048s
 212945 150103 3379.47036   53   32 6588.25900 2716.66797  58.8%  87.3 15082s
 213164 150263 4842.29506   47   37 6588.25900 2716.78440  58.8%  87.3 15112s
 213374 150406 5242.06230   69   27 6588.25900 2716.82265  58.8%  87.3 15140s
 213560 150570 3637.23932   72   40 6588.25900 2716.94744  58.8%  87.3 15171s
 213767 150711 4187.91284  102   39 6588.25900 2716.96927  58.8%  87.3 15203s
 213951 150841 3112.96809   57   36 6588.25900 2717.13301  58.8%  87.3 15229s
 214137 150999 infeasible   67      6588.25900 2717.15103  58.8%  87.3 15262s
 214355 151131 3838.37918   62   29 6588.25900 2717.25905  58.8%  87.3 15292s
 214548 151291 3205.87063   51   40 6588.25900 2717.26815  58.8%  87.4 15324s
 214752 151439 3279.32727   46   28 6588.25900 2717.30963  58.8%  87.3 15357s
 214965 151571 3279.44937   52   41 6588.25900 2717.42025  58.8%  87.3 15385s
 215153 151718 3472.77746   53   39 6588.25900 2717.43113  58.8%  87.3 15417s
 215357 151872 5375.72241   70   26 6588.25900 2717.60218  58.8%  87.3 15450s
 215574 152059 2879.55804   38   34 6588.25900 2717.77094  58.7%  87.3 15479s
 215793 152201 5037.79495   69   34 6588.25900 2717.78606  58.7%  87.3 15505s
 215969 152333 infeasible  103      6588.25900 2717.84857  58.7%  87.3 15535s
 216174 152476 5316.00267   89   30 6588.25900 2718.02696  58.7%  87.3 15565s
 216363 152610 4746.09299   72   41 6588.25900 2718.05562  58.7%  87.3 15593s
 216548 152762 5985.51484   71   37 6588.25900 2718.15023  58.7%  87.4 15624s
 216656 152762 4663.75120   64   28 6588.25900 2718.22775  58.7%  87.4 15625s
 216756 152918 3553.99484   64   32 6588.25900 2718.24891  58.7%  87.4 15654s
 216965 153047 6108.55754   88   27 6588.25900 2718.33193  58.7%  87.4 15681s
 217152 153216 3224.43966   52   47 6588.25900 2718.39349  58.7%  87.4 15712s
 217356 153373 3704.82666   61   35 6588.25900 2718.41979  58.7%  87.4 15745s
 217566 153509 6409.31175   64   34 6588.25900 2718.48225  58.7%  87.4 15778s
 217771 153655     cutoff   65      6588.25900 2718.50192  58.7%  87.4 15806s
 217954 153824 4312.21393   87   30 6588.25900 2718.54765  58.7%  87.4 15837s
 218183 153936 5183.03911   48   24 6588.25900 2718.64468  58.7%  87.4 15870s
 218364 154091 2793.34870   43   50 6588.25900 2718.75773  58.7%  87.4 15903s
 218574 154248 2872.47666   39   43 6588.25900 2718.91215  58.7%  87.4 15942s
 218789 154429 2769.43219   49   37 6588.25900 2718.96513  58.7%  87.4 15974s
 219010 154564 infeasible   73      6588.25900 2719.00270  58.7%  87.4 16006s
 219194 154700 3045.30257   49   34 6588.25900 2719.05306  58.7%  87.4 16038s
 219373 154845 5640.29353   78   48 6588.25900 2719.11496  58.7%  87.5 16068s
 219563 155018 2914.67571   45   36 6588.25900 2719.19904  58.7%  87.5 16110s
 219797 155172 3614.41088   51   38 6588.25900 2719.27597  58.7%  87.5 16136s
 220003 155246 5186.92605   61   36 6588.25900 2719.30049  58.7%  87.5 16167s
 220123 155406 2942.75252   50   52 6588.25900 2719.36805  58.7%  87.5 16204s
 220359 155561 5902.10551   59   23 6588.25900 2719.40117  58.7%  87.5 16236s
 220559 155724 4482.87553   83   30 6588.25900 2719.44187  58.7%  87.5 16267s
 220785 155897 2996.46267   49   39 6588.25900 2719.45146  58.7%  87.5 16295s
 220984 156041 6270.98082   81   33 6588.25900 2719.48163  58.7%  87.5 16331s
 221181 156193 4654.16900  101   37 6588.25900 2719.56208  58.7%  87.5 16365s
 221364 156331 3371.30729   54   47 6588.25900 2719.61242  58.7%  87.5 16400s
 221543 156478 4555.83722   89   44 6588.25900 2719.64826  58.7%  87.5 16434s
 221761 156611 2966.71775   47   45 6588.25900 2719.78502  58.7%  87.5 16470s
 221959 156759 infeasible   58      6588.25900 2719.87407  58.7%  87.5 16503s
 222150 156921 6280.04365   76   27 6588.25900 2719.98353  58.7%  87.5 16539s
 222344 157103 3459.86896   55   37 6588.25900 2720.07331  58.7%  87.6 16578s
 222574 157243 4536.91710   46   39 6588.25900 2720.14588  58.7%  87.6 16613s
 222792 157410 infeasible   70      6588.25900 2720.19030  58.7%  87.6 16653s
 223012 157591 4333.32386   96   30 6588.25900 2720.29127  58.7%  87.6 16691s
 223235 157790 4364.58596   89   26 6588.25900 2720.36926  58.7%  87.6 16729s
 223492 157929 3173.14712   49   41 6588.25900 2720.44122  58.7%  87.5 16764s
 223682 158086 3801.91793   57   29 6588.25900 2720.47118  58.7%  87.6 16799s
 223896 158247 5248.50551   90   32 6588.25900 2720.57065  58.7%  87.5 16838s
 224131 158384 6303.78000   79   19 6588.25900 2720.61250  58.7%  87.5 16873s
 224334 158516 2991.08240   45   39 6588.25900 2720.68214  58.7%  87.5 16906s
 224531 158658 3310.97418   56   39 6588.25900 2720.76718  58.7%  87.5 16942s
 224729 158813 2798.50542   48   43 6588.25900 2720.82521  58.7%  87.5 16976s
 224929 158970 3464.82490   42   45 6588.25900 2720.96567  58.7%  87.5 17014s
 225175 159104 2753.10896   40   43 6588.25900 2721.10488  58.7%  87.5 17047s
 225390 159264 2874.56739   52   33 6588.25900 2721.13772  58.7%  87.5 17077s
 225585 159422 3322.29394   54   38 6588.25900 2721.16094  58.7%  87.5 17109s
 225775 159549 3560.51228   59   34 6588.25900 2721.19284  58.7%  87.6 17145s
 225970 159707 3288.47389   50   26 6588.25900 2721.34450  58.7%  87.6 17182s
 226168 159873 5032.30196   78   33 6588.25900 2721.36665  58.7%  87.6 17216s
 226377 160010 6399.76233  101   35 6588.25900 2721.43680  58.7%  87.6 17245s
 226568 160148 3456.90264   62   29 6588.25900 2721.46876  58.7%  87.6 17280s
 226760 160300 4685.36465   58   28 6588.25900 2721.55542  58.7%  87.6 17318s
 226972 160473 5274.45186   42   41 6588.25900 2721.58392  58.7%  87.6 17367s
 227221 160629 3532.89133   65   31 6588.25900 2721.66864  58.7%  87.6 17393s
 227403 160765 3105.31976   45   37 6588.25900 2721.71665  58.7%  87.6 17424s
 227573 160914 4051.82097   73   33 6588.25900 2721.74724  58.7%  87.7 17459s
 227773 161072 5508.78139   88   31 6588.25900 2721.77497  58.7%  87.7 17494s
 227975 161246 5292.35288   55   34 6588.25900 2721.80278  58.7%  87.7 17529s
 228187 161379     cutoff  103      6588.25900 2721.82375  58.7%  87.7 17562s
 228392 161542 3609.42695   50   30 6588.25900 2721.90152  58.7%  87.7 17600s
 228608 161732 4991.17773   61   30 6588.25900 2721.93945  58.7%  87.7 17638s
 228831 161906 6281.36992   77   31 6588.25900 2721.95026  58.7%  87.6 17672s
 229047 162050 6227.60580   91   27 6588.25900 2721.95749  58.7%  87.6 17705s
 229250 162192 2983.30947   46   37 6588.25900 2722.03676  58.7%  87.6 17742s
 229438 162340 3759.86338   71   32 6588.25900 2722.09700  58.7%  87.6 17778s
 229641 162501     cutoff   82      6588.25900 2722.12431  58.7%  87.6 17815s
 229836 162652 2989.29658   42   32 6588.25900 2722.18806  58.7%  87.6 17851s
 230040 162805     cutoff   62      6588.25900 2722.25520  58.7%  87.6 17887s
 230251 162999 2991.12198   46   41 6588.25900 2722.28926  58.7%  87.6 17927s
 230478 163147     cutoff   86      6588.25900 2722.43274  58.7%  87.6 17962s
 230674 163310 infeasible   97      6588.25900 2722.47589  58.7%  87.6 17999s
 230884 163460 2824.49223   38   40 6588.25900 2722.53873  58.7%  87.6 18034s
 231076 163621 5530.83863   72   34 6588.25900 2722.55756  58.7%  87.6 18072s
 231293 163774 4244.84063   57   38 6588.25900 2722.60585  58.7%  87.7 18108s
 231493 163922 3301.13352   65   36 6588.25900 2722.61874  58.7%  87.6 18143s
 231687 164066 6559.72838   98   19 6588.25900 2722.64895  58.7%  87.6 18181s
 231881 164227 6127.16560   70   43 6588.25900 2722.65300  58.7%  87.6 18215s
 232063 164371 4742.16739  104   34 6588.25900 2722.70273  58.7%  87.6 18248s
 232244 164527 3774.61907   60   30 6588.25900 2722.73818  58.7%  87.6 18283s
 232441 164676 4189.92031   57   32 6588.25900 2722.77020  58.7%  87.7 18319s
 232643 164839 5953.29082   77   33 6588.25900 2722.83575  58.7%  87.6 18352s
