Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1740241 1057691 8625.04728   78   35 11847.9848 3685.12844  68.9%  41.6 23860s
 1740653 1057973     cutoff  114      11847.9848 3685.21168  68.9%  41.6 23868s
 1740919 1058078 10445.1738   76   44 11847.9848 3685.29417  68.9%  41.6 23872s
 1741104 1058186     cutoff   82      11847.9848 3685.36945  68.9%  41.6 23875s
 1741499 1058423 6137.71012   87   43 11847.9848 3685.39736  68.9%  41.6 23883s
 1741720 1058550 6408.59772   78   40 11847.9848 3685.49359  68.9%  41.6 23887s
 1741909 1058664     cutoff   86      11847.9848 3685.54485  68.9%  41.6 23890s
 1742275 1058898     cutoff   83      11847.9848 3685.66077  68.9%  41.6 23897s
 1742456 1059000 infeasible   74      11847.9848 3685.78782  68.9%  41.6 23901s
 1742639 1059138 9193.58200   87   30 11847.9848 3685.85428  68.9%  41.6 23905s
 1743063 1059396 5956.88487   88   49 11847.9848 3686.02171  68.9%  41.6 23912s
 1743318 1059527 4418.12793   79   43 11847.9848 3686.05484  68.9%  41.6 23916s
 1743701 1059686 8378.46647   90   55 11847.9848 3686.19668  68.9%  41.6 23923s
 1743888 1059854 infeasible   78      11847.9848 3686.30296  68.9%  41.6 23927s
 1744144 1059971 7119.77713   95   39 11847.9848 3686.34270  68.9%  41.6 23931s
 1744544 1060167     cutoff   94      11847.9848 3686.42450  68.9%  41.6 23938s
 1744750 1060297 5210.16166   77   51 11847.9848 3686.56498  68.9%  41.6 23942s
 1744947 1060380 10841.9665  100   22 11847.9848 3686.60430  68.9%  41.6 23945s
 1745325 1060630 7725.56470   96   33 11847.9848 3686.72635  68.9%  41.6 23953s
 1745530 1060731 10035.2806   95   33 11847.9848 3686.76000  68.9%  41.6 23956s
 1745687 1060860 6477.65796   78   36 11847.9848 3686.76000  68.9%  41.6 23960s
 1746072 1061112 8608.97100  108   41 11847.9848 3686.78610  68.9%  41.6 23968s
 1746280 1061219 4046.02049   75   50 11847.9848 3686.85160  68.9%  41.6 23971s
 1746468 1061382 7655.01269   75   30 11847.9848 3686.91320  68.9%  41.6 23975s
 1746977 1061612 10900.6849   91   32 11847.9848 3687.05326  68.9%  41.6 23982s
 1747150 1061747 6381.69784   82   44 11847.9848 3687.07545  68.9%  41.6 23985s
 1747553 1061853     cutoff   85      11847.9848 3687.19448  68.9%  41.6 23991s
 1747821 1061987 7063.21709   75   50 11847.9848 3687.26514  68.9%  41.6 23998s
 1747967 1062108 8190.72825   68   31 11847.9848 3687.35913  68.9%  41.6 24002s
 1748174 1062179 7675.97012   73   43 11847.9848 3687.40288  68.9%  41.6 24006s
 1748571 1062445 9089.33200   85   29 11847.9848 3687.47297  68.9%  41.6 24013s
 1748784 1062634 7589.16367   86   46 11847.9848 3687.51710  68.9%  41.6 24017s
 1749117 1062757 infeasible  110      11847.9848 3687.59596  68.9%  41.6 24021s
 1749365 1062900 infeasible   85      11847.9848 3687.68509  68.9%  41.6 24025s
 1749833 1063211 9278.43258   97   30 11847.9848 3687.80440  68.9%  41.6 24032s
 1750081 1063308 4198.55350   77   45 11847.9848 3687.93580  68.9%  41.6 24035s
 1750452 1063550 5316.13584   83   56 11847.9848 3688.05030  68.9%  41.6 24043s
 1750651 1063620 9450.15551   83   41 11847.9848 3688.12207  68.9%  41.6 24046s
 1751010 1063901 6384.81325   75   54 11847.9848 3688.29869  68.9%  41.6 24052s
 1751243 1064016 10326.3864  100   48 11847.9848 3688.33028  68.9%  41.6 24055s
 1751615 1064261 6031.21563   95   48 11847.9848 3688.38208  68.9%  41.6 24062s
 1751843 1064393 7325.62997  103   50 11847.9848 3688.45831  68.9%  41.6 24065s
 1752269 1064599 7016.18724   75   46 11847.9848 3688.56148  68.9%  41.6 24072s
 1752495 1064674 infeasible   79      11847.9848 3688.65972  68.9%  41.6 24076s
 1752821 1064875 4129.07767   77   48 11847.9848 3688.84020  68.9%  41.6 24083s
 1753000 1065016     cutoff   88      11847.9848 3688.84623  68.9%  41.6 24086s
 1753416 1065221 9557.90451   85   37 11847.9848 3688.92802  68.9%  41.6 24093s
 1753637 1065326 infeasible   87      11847.9848 3689.08558  68.9%  41.6 24096s
 1754010 1065502     cutoff   82      11847.9848 3689.17688  68.9%  41.6 24103s
 1754193 1065615 8600.07821   94   35 11847.9848 3689.24049  68.9%  41.6 24106s
 1754453 1065723 8884.60305   83   41 11847.9848 3689.35994  68.9%  41.6 24110s
 1754795 1065927 8078.21456  110   32 11847.9848 3689.47579  68.9%  41.6 24117s
 1755030 1066102 8748.90950   99   36 11847.9848 3689.52522  68.9%  41.6 24121s
 1755482 1066346 9013.51890   90   41 11847.9848 3689.66596  68.9%  41.6 24127s
 1755718 1066461 6477.38011   77   38 11847.9848 3689.76810  68.9%  41.6 24131s
 1756085 1066690 10047.6349   87   45 11847.9848 3689.94903  68.9%  41.6 24138s
 1756297 1066794 4874.42418   82   35 11847.9848 3690.01569  68.9%  41.6 24141s
 1756497 1066920 9335.83032   75   23 11847.9848 3690.08354  68.9%  41.6 24145s
 1756874 1067161 9825.81843   89   34 11847.9848 3690.18081  68.9%  41.6 24152s
 1757100 1067312 8263.69700   84   28 11847.9848 3690.23824  68.9%  41.6 24155s
 1757450 1067509 9152.42231   90   27 11847.9848 3690.37648  68.9%  41.6 24163s
 1757642 1067597 6926.81661  108   43 11847.9848 3690.47320  68.9%  41.6 24166s
 1757823 1067698 8542.95565   91   33 11847.9848 3690.57554  68.9%  41.6 24170s
 1758215 1067925 6964.16471   88   42 11847.9848 3690.68205  68.8%  41.6 24177s
 1758451 1068019 7804.77173   70   59 11847.9848 3690.75558  68.8%  41.6 24180s
 1758867 1068274 6414.43574   85   48 11847.9848 3690.98810  68.8%  41.6 24188s
 1759102 1068399 9897.98277  125   33 11847.9848 3691.02602  68.8%  41.6 24191s
 1759338 1068528 8644.64300   82   22 11847.9848 3691.08441  68.8%  41.6 24195s
 1759763 1068745 7330.60625   76   42 11847.9848 3691.23950  68.8%  41.6 24201s
 1759931 1068846     cutoff   66      11847.9848 3691.25216  68.8%  41.6 24205s
 1760371 1069094 11810.3290  108   24 11847.9848 3691.40191  68.8%  41.6 24212s
 1760577 1069215 4045.11541   71   38 11847.9848 3691.45806  68.8%  41.6 24215s
 1761009 1069423 8219.33343   82   37 11847.9848 3691.54940  68.8%  41.6 24222s
 1761172 1069500 6781.04138   74   46 11847.9848 3691.59655  68.8%  41.6 24226s
 1761497 1069734 9810.01444   72   36 11847.9848 3691.65842  68.8%  41.6 24233s
 1761768 1069810 10816.5444   83   45 11847.9848 3691.72832  68.8%  41.6 24237s
 1761955 1069925 9466.83896  104   30 11847.9848 3691.76778  68.8%  41.6 24241s
 1762165 1070037 7136.31291   78   37 11847.9848 3691.86582  68.8%  41.6 24245s
 1762587 1070320 11515.0987   83   39 11847.9848 3692.02945  68.8%  41.6 24253s
 1762897 1070409 7654.90000   67   35 11847.9848 3692.12360  68.8%  41.6 24256s
 1763029 1070515 7169.63368   85   46 11847.9848 3692.15589  68.8%  41.6 24260s
 1763444 1070765     cutoff   86      11847.9848 3692.30547  68.8%  41.6 24267s
 1763683 1070855 11179.5816   79   43 11847.9848 3692.39202  68.8%  41.6 24270s
 1764112 1071085 3797.76971   69   52 11847.9848 3692.52213  68.8%  41.6 24276s
 1764271 1071227 9457.10988   98   38 11847.9848 3692.57824  68.8%  41.6 24280s
 1764688 1071395 infeasible   80      11847.9848 3692.76989  68.8%  41.6 24286s
 1764844 1071535 7697.71946   75   40 11847.9848 3692.83219  68.8%  41.6 24290s
 1765254 1071749 9965.90849   76   34 11847.9848 3692.98553  68.8%  41.6 24296s
 1765673 1072029 6365.62839   80   50 11847.9848 3693.07567  68.8%  41.6 24303s
 1765920 1072151     cutoff  112      11847.9848 3693.17029  68.8%  41.6 24306s
 1766322 1072332 6919.08850   76   34 11847.9848 3693.31768  68.8%  41.6 24312s
 1766493 1072429 4437.38128   75   46 11847.9848 3693.36981  68.8%  41.6 24315s
 1766792 1072612 3735.99731   74   39 11847.9848 3693.43310  68.8%  41.6 24322s
 1766998 1072746 4568.44082   91   47 11847.9848 3693.47298  68.8%  41.6 24325s
 1767488 1073025 10455.3350   93   25 11847.9848 3693.56242  68.8%  41.6 24332s
 1767688 1073120 infeasible   91      11847.9848 3693.61420  68.8%  41.6 24335s
 1768146 1073368 8453.41848   72   23 11847.9848 3693.67493  68.8%  41.6 24342s
 1768348 1073462 9699.43979   72   40 11847.9848 3693.73450  68.8%  41.6 24345s
 1768742 1073662 8448.55658   90   48 11847.9848 3693.87397  68.8%  41.6 24351s
 1769065 1073829 10448.5628   78   35 11847.9848 3693.97716  68.8%  41.6 24358s
 1769286 1073945 9274.20200   90   29 11847.9848 3694.07026  68.8%  41.6 24361s
 1769454 1074027     cutoff  101      11847.9848 3694.10214  68.8%  41.6 24365s
 1769882 1074208 11722.0599   87   26 11847.9848 3694.14402  68.8%  41.6 24372s
 1770098 1074296 6166.69161   68   42 11847.9848 3694.25873  68.8%  41.6 24375s
 1770466 1074518 4421.81505   76   61 11847.9848 3694.34402  68.8%  41.6 24382s
 1770649 1074590 10226.6183   76   43 11847.9848 3694.41597  68.8%  41.6 24386s
 1770784 1074703 infeasible   74      11847.9848 3694.43507  68.8%  41.6 24390s
 1771182 1074882 8549.79292   95   46 11847.9848 3694.59921  68.8%  41.6 24397s
 1771347 1075010 9460.15480   84   25 11847.9848 3694.70281  68.8%  41.6 24401s
 1771752 1075226 11664.9370   94   28 11847.9848 3694.76648  68.8%  41.6 24408s
 1771962 1075364 10653.2967  105   36 11847.9848 3694.80320  68.8%  41.6 24412s
 1772157 1075482 8059.76209   93   30 11847.9848 3694.85528  68.8%  41.6 24415s
 1772562 1075684     cutoff  102      11847.9848 3694.98776  68.8%  41.6 24422s
 1772746 1075814 10445.3250   83   34 11847.9848 3695.09093  68.8%  41.6 24426s
 1772948 1075926 8121.27258   87   37 11847.9848 3695.14397  68.8%  41.6 24430s
 1773291 1076173 6949.72040   74   33 11847.9848 3695.27731  68.8%  41.6 24438s
 1773499 1076261     cutoff  100      11847.9848 3695.34279  68.8%  41.6 24442s
 1773685 1076415 6027.41803   63   46 11847.9848 3695.39387  68.8%  41.6 24446s
 1773911 1076534 6841.98282   84   44 11847.9848 3695.43880  68.8%  41.6 24450s
 1774370 1076793 11026.1373   88   42 11847.9848 3695.57826  68.8%  41.6 24457s
 1774600 1076891 6075.49197   78   46 11847.9848 3695.66078  68.8%  41.6 24461s
 1774952 1077043     cutoff   98      11847.9848 3695.76396  68.8%  41.6 24468s
 1775033 1077143 11437.6000   86   34 11847.9848 3695.79504  68.8%  41.6 24472s
 1775235 1077251     cutoff  100      11847.9848 3695.89676  68.8%  41.6 24476s
 1775624 1077435 10842.2592   71   53 11847.9848 3696.05709  68.8%  41.6 24482s
 1775807 1077504 8608.23893   95   31 11847.9848 3696.09858  68.8%  41.7 24486s
 1776148 1077721 9367.71392   73   26 11847.9848 3696.20900  68.8%  41.7 24493s
 1776349 1077838 10846.9815   86   39 11847.9848 3696.27759  68.8%  41.7 24497s
 1776532 1077973 7104.97545   68   42 11847.9848 3696.34498  68.8%  41.7 24500s
 1776962 1078160 6344.61494   87   34 11847.9848 3696.45191  68.8%  41.7 24508s
 1777139 1078257 7736.58725   83   46 11847.9848 3696.58102  68.8%  41.7 24511s
 1777313 1078359 3724.78647   70   66 11847.9848 3696.58816  68.8%  41.7 24515s
 1777767 1078677 5836.90599   79   48 11847.9848 3696.73128  68.8%  41.7 24523s
 1778019 1078831 6691.20367   67   42 11847.9848 3696.82878  68.8%  41.7 24527s
 1778240 1078941 3949.87231   74   43 11847.9848 3696.90887  68.8%  41.7 24531s
 1778630 1079143 7440.89309   83   39 11847.9848 3696.95544  68.8%  41.7 24538s
 1778801 1079218 9514.85835   86   29 11847.9848 3697.01824  68.8%  41.7 24542s
 1778953 1079314 infeasible   92      11847.9848 3697.01906  68.8%  41.7 24545s
 1779383 1079608 9321.77200   95   25 11847.9848 3697.20581  68.8%  41.7 24553s
 1779607 1079727 11812.4310   89   23 11847.9848 3697.27240  68.8%  41.7 24556s
 1779819 1079905 8119.42446   87   30 11847.9848 3697.33046  68.8%  41.7 24560s
 1780248 1080102 9130.64685   86   47 11847.9848 3697.53854  68.8%  41.7 24567s
 1780454 1080224 6360.73037   74   42 11847.9848 3697.59200  68.8%  41.7 24571s
 1780643 1080364 6079.66290   77   40 11847.9848 3697.70493  68.8%  41.7 24575s
 1781089 1080609 3700.17716   71   42 11847.9848 3697.83558  68.8%  41.7 24582s
 1781283 1080707 10969.5619   71   37 11847.9848 3697.86588  68.8%  41.7 24585s
 1781653 1080940 7262.67154   73   58 11847.9848 3698.03200  68.8%  41.7 24593s
 1781880 1081047 4444.88684   82   54 11847.9848 3698.13016  68.8%  41.7 24596s
 1782072 1081144 9833.06604  106   38 11847.9848 3698.23182  68.8%  41.7 24600s
 1782450 1081351 9258.47500   69   33 11847.9848 3698.28435  68.8%  41.7 24608s
 1782678 1081484 4047.18945   79   52 11847.9848 3698.37602  68.8%  41.7 24612s
 1782897 1081610 11415.6101   86   31 11847.9848 3698.50960  68.8%  41.7 24616s
 1783327 1081837 9651.92239  100   30 11847.9848 3698.58216  68.8%  41.7 24623s
 1783543 1081921 11013.8069   79   39 11847.9848 3698.65257  68.8%  41.7 24627s
 1783721 1082007 11499.5455   88   33 11847.9848 3698.70757  68.8%  41.7 24630s
 1783863 1082181 8399.07000   88   38 11847.9848 3698.75389  68.8%  41.7 24635s
 1784413 1082405 10211.8132   77   31 11847.9848 3698.94725  68.8%  41.7 24643s
 1784582 1082526 11179.1290   88   29 11847.9848 3698.97660  68.8%  41.7 24646s
 1784796 1082626 10809.9776   93   35 11847.9848 3699.03969  68.8%  41.7 24650s
 1785195 1082843 8104.57783   83   38 11847.9848 3699.19511  68.8%  41.7 24657s
 1785369 1082951 infeasible   87      11847.9848 3699.24752  68.8%  41.7 24661s
 1785735 1083200     cutoff   81      11847.9848 3699.30200  68.8%  41.7 24668s
 1785969 1083313 infeasible   90      11847.9848 3699.40172  68.8%  41.7 24672s
 1786141 1083467 9584.75599   82   29 11847.9848 3699.43917  68.8%  41.7 24676s
 1786644 1083669 11113.2294   86   41 11847.9848 3699.61637  68.8%  41.7 24683s
 1786850 1083776     cutoff   79      11847.9848 3699.66420  68.8%  41.7 24686s
 1787272 1084054 4425.84895   77   50 11847.9848 3699.78170  68.8%  41.7 24693s
 1787499 1084170 6230.23629   69   44 11847.9848 3699.87629  68.8%  41.7 24696s
 1787712 1084283 6460.17850   78   36 11847.9848 3699.90367  68.8%  41.7 24700s
 1788078 1084493 9228.04600   91   35 11847.9848 3700.05200  68.8%  41.7 24706s
 1788235 1084585 9224.92171   98   35 11847.9848 3700.05200  68.8%  41.7 24710s
 1788607 1084814     cutoff   76      11847.9848 3700.25176  68.8%  41.7 24717s
 1788788 1084949 6717.08520   92   44 11847.9848 3700.29450  68.8%  41.7 24721s
 1789244 1085152 8778.41212   99   42 11847.9848 3700.44002  68.8%  41.7 24727s
 1789387 1085289 10113.6844  104   33 11847.9848 3700.46335  68.8%  41.7 24731s
 1789641 1085431 6829.08414   78   39 11847.9848 3700.57395  68.8%  41.7 24735s
 1790117 1085673 11267.0616   96   27 11847.9848 3700.65976  68.8%  41.7 24742s
 1790347 1085795 8616.52869   72   31 11847.9848 3700.75279  68.8%  41.7 24746s
 1790565 1085881 5402.56463   76   35 11847.9848 3700.83017  68.8%  41.7 24750s
 1790929 1086142 5685.49577   88   38 11847.9848 3701.04878  68.8%  41.7 24757s
 1791154 1086236 10161.0435   87   35 11847.9848 3701.18775  68.8%  41.7 24761s
 1791589 1086478 7067.58853   76   50 11847.9848 3701.29081  68.8%  41.7 24768s
 1791732 1086602 10005.5640   80   30 11847.9848 3701.39941  68.8%  41.7 24772s
 1791953 1086740 8807.12000   69   39 11847.9848 3701.45376  68.8%  41.7 24776s
 1792406 1086982 4967.22709   82   33 11847.9848 3701.52885  68.8%  41.7 24782s
 1792592 1087097 11673.3129  114   37 11847.9848 3701.56339  68.8%  41.7 24786s
 1792969 1087329 3997.46727   65   57 11847.9848 3701.69104  68.8%  41.7 24793s
 1793150 1087444 7736.28254   87   39 11847.9848 3701.73607  68.8%  41.7 24797s
 1793385 1087569     cutoff   95      11847.9848 3701.80396  68.8%  41.7 24800s
 1793796 1087759 10434.0222  116   37 11847.9848 3701.96590  68.8%  41.7 24807s
 1793987 1087846 7825.70870   77   37 11847.9848 3702.13548  68.8%  41.7 24811s
 1794166 1087948 5665.65548   77   41 11847.9848 3702.20733  68.8%  41.7 24815s
 1794596 1088204 5771.48556   71   56 11847.9848 3702.29189  68.8%  41.7 24822s
 1794800 1088316 infeasible   96      11847.9848 3702.34696  68.8%  41.7 24825s
 1795176 1088547     cutoff   89      11847.9848 3702.48598  68.8%  41.7 24832s
 1795374 1088652 9061.30465   70   46 11847.9848 3702.56031  68.7%  41.7 24836s
 1795560 1088768 11261.7410   87   34 11847.9848 3702.58973  68.7%  41.7 24840s
 1795978 1089009 10087.0863   92   25 11847.9848 3702.71808  68.7%  41.7 24847s
 1796207 1089124 10386.2737  107   30 11847.9848 3702.77724  68.7%  41.7 24850s
 1796587 1089298 5325.86132   89   47 11847.9848 3702.86856  68.7%  41.7 24858s
 1796696 1089391 9834.01129   78   41 11847.9848 3702.89814  68.7%  41.7 24861s
 1796867 1089513 9921.64257  116   37 11847.9848 3702.91814  68.7%  41.7 24865s
 1797252 1089733     cutoff  116      11847.9848 3702.99280  68.7%  41.7 24872s
 1797434 1089821 11364.1433   88   48 11847.9848 3703.04624  68.7%  41.7 24875s
 1797842 1090041     cutoff   82      11847.9848 3703.20751  68.7%  41.7 24882s
 1797995 1090121 5614.07148   78   43 11847.9848 3703.23696  68.7%  41.7 24885s
 1798364 1090314 9856.17128   83   36 11847.9848 3703.37630  68.7%  41.7 24892s
 1798555 1090391 infeasible  105      11847.9848 3703.42038  68.7%  41.7 24896s
 1798709 1090532 11741.5291   75   40 11847.9848 3703.47408  68.7%  41.7 24901s
 1798966 1090669 10269.5795  105   33 11847.9848 3703.57743  68.7%  41.7 24905s
 1799404 1090900 11156.3955   92   20 11847.9848 3703.74890  68.7%  41.7 24912s
 1799600 1091035 9011.15650   93   34 11847.9848 3703.77988  68.7%  41.7 24916s
 1799834 1091184 7759.54498   83   38 11847.9848 3703.86841  68.7%  41.7 24921s
 1800255 1091422 8681.67273   84   35 11847.9848 3703.98439  68.7%  41.7 24928s
 1800435 1091560     cutoff   73      11847.9848 3704.06602  68.7%  41.7 24932s
 1800704 1091643 10293.0930  131   28 11847.9848 3704.14400  68.7%  41.7 24936s
 1800907 1091740 10282.8884   85   39 11847.9848 3704.20219  68.7%  41.7 24940s
 1801294 1091944 10130.1066   97   30 11847.9848 3704.26704  68.7%  41.7 24947s
 1801523 1092058 6570.86263   74   41 11847.9848 3704.41160  68.7%  41.7 24951s
 1801878 1092301 10987.1018   94   31 11847.9848 3704.46343  68.7%  41.7 24958s
 1802140 1092432 10568.6975   90   44 11847.9848 3704.56003  68.7%  41.7 24962s
 1802360 1092538 5757.10794   76   42 11847.9848 3704.59165  68.7%  41.7 24965s
 1802715 1092736 6185.67609   84   36 11847.9848 3704.66097  68.7%  41.7 24972s
 1802904 1092840 8920.59600   81   34 11847.9848 3704.69800  68.7%  41.7 24976s
 1803331 1093117 9414.85217   90   45 11847.9848 3704.79125  68.7%  41.7 24983s
 1803529 1093207 9022.73650   75   31 11847.9848 3704.84876  68.7%  41.7 24987s
 1803698 1093355 8765.11554  100   36 11847.9848 3704.92682  68.7%  41.7 24991s
 1804117 1093520 3939.45299   73   43 11847.9848 3705.14709  68.7%  41.7 24998s
 1804282 1093608 9660.41661   80   43 11847.9848 3705.20399  68.7%  41.7 25001s
 1804427 1093722 11410.9600   84   31 11847.9848 3705.25048  68.7%  41.7 25005s
 1804770 1093870 6280.07757   70   52 11847.9848 3705.36435  68.7%  41.7 25012s
 1804950 1093937 8060.53491   68   45 11847.9848 3705.46756  68.7%  41.7 25016s
 1805149 1094064 8055.88737   85   43 11847.9848 3705.56303  68.7%  41.7 25020s
 1805457 1094156 9379.37847   83   36 11847.9848 3705.80527  68.7%  41.7 25025s
 1805812 1094424 6698.62766   93   34 11847.9848 3705.91127  68.7%  41.7 25033s
 1806027 1094532 9782.42544  109   37 11847.9848 3705.99382  68.7%  41.7 25037s
 1806197 1094640 10032.6592  100   36 11847.9848 3706.00839  68.7%  41.7 25040s
 1806631 1094859 4062.62826   72   51 11847.9848 3706.09640  68.7%  41.7 25047s
 1806797 1094926 11109.3120   75   35 11847.9848 3706.15081  68.7%  41.7 25051s
 1806983 1094999 9666.76600   74   28 11847.9848 3706.20874  68.7%  41.7 25055s
 1807336 1095175 7804.20983   91   47 11847.9848 3706.35382  68.7%  41.7 25062s
 1807520 1095318 10630.7464  100   39 11847.9848 3706.39153  68.7%  41.7 25066s
 1807727 1095439 9382.96600   85   32 11847.9848 3706.40978  68.7%  41.7 25070s
 1808141 1095627 11683.8649   74   47 11847.9848 3706.57561  68.7%  41.7 25078s
 1808351 1095784 6382.84731   86   39 11847.9848 3706.67877  68.7%  41.7 25081s
 1808744 1096018 4555.89349   93   47 11847.9848 3706.79007  68.7%  41.7 25088s
 1808971 1096136 8401.04482   96   42 11847.9848 3706.82733  68.7%  41.7 25092s
 1809191 1096283 10055.7729   93   36 11847.9848 3706.94448  68.7%  41.7 25095s
 1809651 1096515 8374.82567   91   33 11847.9848 3707.07138  68.7%  41.7 25102s
 1809826 1096635 3910.18705   90   41 11847.9848 3707.22669  68.7%  41.7 25106s
 1810258 1096930 9782.62803   88   37 11847.9848 3707.34206  68.7%  41.7 25113s
 1810478 1097065 4203.90947   78   43 11847.9848 3707.43153  68.7%  41.7 25117s
 1810666 1097207 6656.74610   88   46 11847.9848 3707.46103  68.7%  41.7 25120s
 1811082 1097429 10846.2971   89   28 11847.9848 3707.59973  68.7%  41.7 25127s
 1811249 1097486 7424.58575   85   41 11847.9848 3707.64023  68.7%  41.7 25131s
 1811344 1097590 9676.21729  111   33 11847.9848 3707.65628  68.7%  41.7 25135s
 1811720 1097782     cutoff   76      11847.9848 3707.77459  68.7%  41.7 25142s
 1811913 1097912     cutoff   98      11847.9848 3707.83803  68.7%  41.7 25146s
 1812333 1098149 10045.9330   79   42 11847.9848 3707.95486  68.7%  41.7 25153s
 1812538 1098247 8205.14363   82   39 11847.9848 3708.01530  68.7%  41.7 25157s
 1812695 1098339 9606.66522   78   38 11847.9848 3708.08064  68.7%  41.7 25160s
 1813072 1098612 9327.93800   78   33 11847.9848 3708.27554  68.7%  41.7 25168s
 1813264 1098778 10621.4440   95   31 11847.9848 3708.32294  68.7%  41.7 25171s
 1813759 1099017 5229.87837   63   60 11847.9848 3708.51624  68.7%  41.7 25177s
 1813896 1099108 11546.0992   87   45 11847.9848 3708.54510  68.7%  41.7 25180s
 1814290 1099308 9911.01800   87   33 11847.9848 3708.67775  68.7%  41.7 25187s
 1814472 1099448 11517.1480   88   25 11847.9848 3708.70411  68.7%  41.7 25191s
 1814889 1099709 infeasible  105      11847.9848 3708.88801  68.7%  41.7 25197s
 1815136 1099833 11134.5230   79   32 11847.9848 3708.95923  68.7%  41.7 25200s
 1815528 1100036 9706.27125   92   52 11847.9848 3709.06707  68.7%  41.7 25207s
 1815667 1100182 9594.71679   96   39 11847.9848 3709.09686  68.7%  41.7 25210s
 1816080 1100397 11610.4730   81   33 11847.9848 3709.22151  68.7%  41.7 25217s
 1816289 1100526 8911.03912   70   43 11847.9848 3709.33424  68.7%  41.7 25220s
 1816645 1100755 6632.83803   83   38 11847.9848 3709.47641  68.7%  41.7 25227s
 1816863 1100842 6646.18466   69   46 11847.9848 3709.56201  68.7%  41.7 25230s
 1817225 1101087 4717.19600   70   42 11847.9848 3709.67437  68.7%  41.7 25236s
 1817410 1101188 10217.0183  105   40 11847.9848 3709.67591  68.7%  41.7 25240s
 1817774 1101367 10453.4158   89   39 11847.9848 3709.79579  68.7%  41.7 25246s
 1817951 1101473 4883.38590   70   47 11847.9848 3709.92496  68.7%  41.7 25250s
 1818300 1101683     cutoff   79      11847.9848 3710.03871  68.7%  41.7 25257s
 1818557 1101763 9413.25734   88   32 11847.9848 3710.13253  68.7%  41.7 25260s
 1818897 1101953 8824.17100   78   30 11847.9848 3710.24891  68.7%  41.7 25267s
 1819058 1102084 9930.20767   81   33 11847.9848 3710.28121  68.7%  41.7 25271s
 1819464 1102276 10487.9872   75   37 11847.9848 3710.41146  68.7%  41.7 25278s
 1819656 1102418 10213.1543   93   39 11847.9848 3710.51093  68.7%  41.7 25281s
 1819883 1102554 4899.06280   71   52 11847.9848 3710.60362  68.7%  41.7 25285s
 1820318 1102841 9505.43600   99   42 11847.9848 3710.78449  68.7%  41.7 25292s
 1820492 1102956 infeasible  100      11847.9848 3710.86172  68.7%  41.7 25297s
 1820699 1103067 9123.30886   83   31 11847.9848 3710.93794  68.7%  41.7 25301s
 1820889 1103224 9610.71037   81   25 11847.9848 3710.97532  68.7%  41.7 25305s
 1821348 1103449 11131.3618  114   40 11847.9848 3711.11786  68.7%  41.7 25312s
 1821572 1103544 7709.49748   79   49 11847.9848 3711.19247  68.7%  41.7 25316s
 1821761 1103630 5676.54078   69   42 11847.9848 3711.30121  68.7%  41.7 25320s
 1822201 1103825 10583.4099   86   36 11847.9848 3711.46930  68.7%  41.7 25328s
 1822374 1103959     cutoff   83      11847.9848 3711.56212  68.7%  41.7 25332s
 1822632 1104087 4718.93540   78   57 11847.9848 3711.67140  68.7%  41.7 25335s
 1823024 1104321 10860.3695   69   42 11847.9848 3711.77400  68.7%  41.7 25343s
 1823229 1104462 9646.33900   88   38 11847.9848 3711.86809  68.7%  41.7 25346s
 1823437 1104576 6184.74219   84   47 11847.9848 3711.96240  68.7%  41.7 25350s
 1823815 1104780 7174.04532   84   44 11847.9848 3712.10252  68.7%  41.7 25357s
 1823988 1104873 9495.48510  100   32 11847.9848 3712.30481  68.7%  41.7 25360s
 1824395 1105066 6113.87643   77   46 11847.9848 3712.42054  68.7%  41.7 25368s
 1824591 1105166 3933.29860   76   45 11847.9848 3712.55801  68.7%  41.7 25371s
 1824763 1105235 6455.39636   74   65 11847.9848 3712.62238  68.7%  41.7 25375s
