Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2365973 1741085 5647.44660   64   52 10648.8977 3459.81156  67.5%  37.6 24351s
 2366257 1741265 4974.11725   61   58 10648.8977 3459.82095  67.5%  37.6 24357s
 2366358 1741337 9447.48424  111   27 10648.8977 3459.83909  67.5%  37.6 24360s
 2366789 1741605 4443.86579   55   54 10648.8977 3459.87296  67.5%  37.6 24366s
 2367137 1741891     cutoff   68      10648.8977 3459.93328  67.5%  37.6 24372s
 2367297 1742012 9006.69344   72   32 10648.8977 3459.94375  67.5%  37.6 24376s
 2367490 1742136 infeasible   51      10648.8977 3459.95460  67.5%  37.6 24380s
 2367917 1742600 7492.82886   58   50 10648.8977 3459.99051  67.5%  37.6 24388s
 2368211 1742698 8003.36838   51   50 10648.8977 3460.02624  67.5%  37.6 24390s
 2368407 1742800 6012.14679   52   62 10648.8977 3460.04787  67.5%  37.6 24395s
 2368903 1743181 6831.69438   51   46 10648.8977 3460.09289  67.5%  37.6 24403s
 2369020 1743350 4036.76360   54   55 10648.8977 3460.11348  67.5%  37.6 24406s
 2369240 1743506 4070.16995   57   61 10648.8977 3460.13890  67.5%  37.6 24410s
 2369546 1743695 8168.51832   43   52 10648.8977 3460.20174  67.5%  37.6 24417s
 2369732 1743869 8551.55326   77   51 10648.8977 3460.22924  67.5%  37.6 24421s
 2369955 1744100 4283.00422   54   53 10648.8977 3460.24490  67.5%  37.6 24425s
 2370329 1744312 8006.66670   80   33 10648.8977 3460.27986  67.5%  37.6 24432s
 2370510 1744417 4508.14585   60   51 10648.8977 3460.32778  67.5%  37.6 24436s
 2370657 1744570 8172.74738   85   31 10648.8977 3460.37411  67.5%  37.6 24440s
 2371186 1744937 9267.97449   73   22 10648.8977 3460.44855  67.5%  37.6 24448s
 2371352 1745057 8756.73750   47   36 10648.8977 3460.51745  67.5%  37.6 24452s
 2371525 1745171 8933.79922  109   24 10648.8977 3460.52021  67.5%  37.6 24455s
 2371863 1745536 9440.11867   76   46 10648.8977 3460.61682  67.5%  37.6 24463s
 2372186 1745649 7036.07145   83   42 10648.8977 3460.62849  67.5%  37.6 24468s
 2372360 1745789 4184.28259   49   68 10648.8977 3460.63919  67.5%  37.6 24471s
 2372567 1745889     cutoff   54      10648.8977 3460.66749  67.5%  37.6 24475s
 2372979 1746293 7733.60719   91   54 10648.8977 3460.74768  67.5%  37.6 24483s
 2373289 1746413 6612.95495   58   39 10648.8977 3460.78789  67.5%  37.6 24486s
 2373663 1746626 9702.82082   58   54 10648.8977 3460.83435  67.5%  37.6 24493s
 2373790 1746671 6168.61321   56   41 10648.8977 3460.87600  67.5%  37.6 24496s
 2373903 1746790 6161.80815   56   39 10648.8977 3460.89327  67.5%  37.6 24501s
 2374226 1747053 7870.79236   58   51 10648.8977 3460.94647  67.5%  37.6 24509s
 2374408 1747210 10349.1871   71   42 10648.8977 3460.96822  67.5%  37.6 24513s
 2374622 1747369 5278.11995   49   57 10648.8977 3461.00668  67.5%  37.6 24516s
 2374788 1747555 7947.40445   62   40 10648.8977 3461.00668  67.5%  37.6 24521s
 2375323 1748039 3927.04694   53   57 10648.8977 3461.10900  67.5%  37.6 24529s
 2375669 1748139 8880.11475  102   36 10648.8977 3461.13060  67.5%  37.6 24533s
 2375826 1748300 4189.66144   52   57 10648.8977 3461.16466  67.5%  37.6 24536s
 2376313 1748543 5986.82961   46   64 10648.8977 3461.22547  67.5%  37.6 24542s
 2376493 1748675 9350.65154   82   41 10648.8977 3461.27425  67.5%  37.6 24545s
 2376842 1748975 4722.49374   58   45 10648.8977 3461.31679  67.5%  37.6 24553s
 2377082 1749209 7998.70856   78   58 10648.8977 3461.33980  67.5%  37.6 24556s
 2377516 1749430 10214.6124   82   23 10648.8977 3461.39931  67.5%  37.6 24562s
 2377685 1749581     cutoff   60      10648.8977 3461.42783  67.5%  37.6 24565s
 2378099 1749809 8248.42118   69   37 10648.8977 3461.50045  67.5%  37.6 24571s
 2378234 1749968 8551.30491   93   38 10648.8977 3461.50487  67.5%  37.6 24575s
 2378585 1750236 10377.0121   83   29 10648.8977 3461.53877  67.5%  37.7 24581s
 2379140 1750704 9976.11315   89   42 10648.8977 3461.62636  67.5%  37.7 24587s
 2379449 1750768 7088.07886   70   52 10648.8977 3461.65476  67.5%  37.7 24591s
 2379583 1750979 6344.78544   64   41 10648.8977 3461.67185  67.5%  37.7 24595s
 2380158 1751365 10219.0420  144   18 10648.8977 3461.77129  67.5%  37.7 24600s
 2380526 1751517 9741.34458   56   50 10648.8977 3461.83609  67.5%  37.7 24605s
 2380887 1751780 9885.16868   67   47 10648.8977 3461.85728  67.5%  37.7 24612s
 2381088 1751884 6314.21581   52   59 10648.8977 3461.90117  67.5%  37.7 24615s
 2381377 1752118 6291.56857   52   61 10648.8977 3461.96588  67.5%  37.7 24622s
 2381526 1752317     cutoff   72      10648.8977 3461.96588  67.5%  37.7 24626s
 2381789 1752409 4886.26993   60   55 10648.8977 3462.01409  67.5%  37.7 24630s
 2382059 1752632 5739.50628   59   53 10648.8977 3462.15350  67.5%  37.7 24637s
 2382244 1752757 9878.06916  113   27 10648.8977 3462.16195  67.5%  37.7 24641s
 2382620 1753030 3978.52951   48   54 10648.8977 3462.27488  67.5%  37.7 24647s
 2382850 1753103 6547.24179   53   47 10648.8977 3462.30118  67.5%  37.7 24650s
 2383192 1753413 4305.23434   50   41 10648.8977 3462.41812  67.5%  37.7 24656s
 2383619 1753739 6633.98666   40   66 10648.8977 3462.51527  67.5%  37.7 24663s
 2383862 1753862 9714.46121   96   48 10648.8977 3462.51726  67.5%  37.7 24667s
 2384039 1754003 7156.53131   84   56 10648.8977 3462.56992  67.5%  37.7 24671s
 2384409 1754250 6260.92492   62   63 10648.8977 3462.58379  67.5%  37.7 24677s
 2384578 1754326 8319.56767   42   57 10648.8977 3462.63339  67.5%  37.7 24680s
 2384919 1754598 10281.1971   68   35 10648.8977 3462.67114  67.5%  37.7 24687s
 2385145 1754727 9370.75864   56   71 10648.8977 3462.68811  67.5%  37.7 24691s
 2385444 1755025 5472.13333   74   39 10648.8977 3462.74619  67.5%  37.7 24698s
 2385696 1755128 8819.76788  152   32 10648.8977 3462.74619  67.5%  37.7 24701s
 2386043 1755422 6279.25481   49   58 10648.8977 3462.83741  67.5%  37.7 24707s
 2386298 1755546 9294.79253   73   42 10648.8977 3462.83769  67.5%  37.7 24711s
 2386588 1755666 7942.14799   55   51 10648.8977 3462.86964  67.5%  37.7 24717s
 2386700 1755770 6160.87696   59   45 10648.8977 3462.94042  67.5%  37.7 24721s
 2386904 1755987 7510.79308   77   24 10648.8977 3462.95901  67.5%  37.7 24725s
 2387411 1756311 9433.51757   59   49 10648.8977 3463.04172  67.5%  37.7 24731s
 2387710 1756787 10093.2939  120   26 10648.8977 3463.06567  67.5%  37.7 24737s
 2388128 1756902 4108.52496   54   67 10648.8977 3463.09203  67.5%  37.7 24740s
 2388650 1757277 8253.05855   46   72 10648.8977 3463.22807  67.5%  37.7 24748s
 2388815 1757413 9091.70821  123   37 10648.8977 3463.22851  67.5%  37.7 24750s
 2389119 1757519 8837.64836   45   51 10648.8977 3463.28537  67.5%  37.7 24756s
 2389555 1757919 4255.42600   47   68 10648.8977 3463.34569  67.5%  37.7 24762s
 2389737 1758007 6068.66126   55   56 10648.8977 3463.36771  67.5%  37.7 24765s
 2390008 1758328 5191.55016   50   50 10648.8977 3463.42419  67.5%  37.7 24772s
 2390325 1758391 7739.78736   41   52 10648.8977 3463.47204  67.5%  37.7 24775s
 2390637 1758574 8019.41830   71   35 10648.8977 3463.49850  67.5%  37.7 24781s
 2390893 1758714 10530.5413   90   27 10648.8977 3463.52074  67.5%  37.7 24787s
 2391012 1758860 4803.97191   66   52 10648.8977 3463.53567  67.5%  37.7 24790s
 2391372 1759035 7078.70349   57   52 10648.8977 3463.58703  67.5%  37.7 24797s
 2391504 1759119     cutoff   69      10648.8977 3463.59065  67.5%  37.7 24800s
 2391812 1759438 7023.67727   48   51 10648.8977 3463.63421  67.5%  37.7 24807s
 2392053 1759529 7337.46063   46   52 10648.8977 3463.67726  67.5%  37.7 24811s
 2392398 1759847 5702.79479   52   40 10648.8977 3463.71164  67.5%  37.7 24817s
 2392622 1759955 6267.31634   61   50 10648.8977 3463.72436  67.5%  37.7 24820s
 2392919 1760272 7858.47015   59   35 10648.8977 3463.73566  67.5%  37.7 24827s
 2393242 1760384 5189.43579   52   50 10648.8977 3463.77157  67.5%  37.7 24830s
 2393637 1760660 8208.66816   53   47 10648.8977 3463.78704  67.5%  37.7 24837s
 2393754 1760794 7677.79319   82   48 10648.8977 3463.80392  67.5%  37.7 24841s
 2393920 1761002 9133.02981  143   35 10648.8977 3463.80392  67.5%  37.7 24845s
 2394305 1761185 8472.56700   55   38 10648.8977 3463.84962  67.5%  37.7 24851s
 2394660 1761421 10594.3455   75   25 10648.8977 3463.94280  67.5%  37.7 24857s
 2394819 1761581 8591.95950   45   44 10648.8977 3463.99483  67.5%  37.7 24860s
 2395049 1761771 3937.34777   50   48 10648.8977 3464.02109  67.5%  37.7 24865s
 2395476 1762008 7821.87550  146   47 10648.8977 3464.03910  67.5%  37.7 24872s
 2395613 1762096 10117.0446   67   51 10648.8977 3464.12683  67.5%  37.7 24876s
 2395743 1762175     cutoff   99      10648.8977 3464.13019  67.5%  37.7 24880s
 2395983 1762431 7396.23712   47   44 10648.8977 3464.20814  67.5%  37.7 24887s
 2396239 1762542 6834.88476   54   46 10648.8977 3464.23471  67.5%  37.7 24891s
 2396387 1762634 7522.91347   91   30 10648.8977 3464.26468  67.5%  37.7 24895s
 2396718 1762881 6051.45065   48   48 10648.8977 3464.32318  67.5%  37.7 24903s
 2396894 1763023 9708.62990   61   51 10648.8977 3464.33610  67.5%  37.7 24907s
 2397087 1763206 8329.18649   73   26 10648.8977 3464.36353  67.5%  37.7 24911s
 2397577 1763464 4134.94296   44   65 10648.8977 3464.39236  67.5%  37.7 24918s
 2397712 1763601 8103.13765  114   32 10648.8977 3464.39236  67.5%  37.7 24921s
 2397922 1763716 4097.71858   52   60 10648.8977 3464.55073  67.5%  37.7 24925s
 2398197 1764108 9143.56040   71   47 10648.8977 3464.56386  67.5%  37.7 24931s
 2398587 1764269 5975.61196   49   58 10648.8977 3464.58928  67.5%  37.7 24935s
 2398974 1764589 10586.9575   61   38 10648.8977 3464.61258  67.5%  37.7 24942s
 2399233 1764674     cutoff   59      10648.8977 3464.64283  67.5%  37.7 24946s
 2399580 1764982 6628.73982   72   51 10648.8977 3464.69583  67.5%  37.7 24953s
 2399759 1765098 9502.49091   87   29 10648.8977 3464.70750  67.5%  37.7 24956s
 2399916 1765263 4193.54418   51   66 10648.8977 3464.74829  67.5%  37.7 24961s
 2400124 1765496 9627.68482  116   38 10648.8977 3464.78146  67.5%  37.7 24965s
 2400668 1765755 7671.83127   49   34 10648.8977 3464.83780  67.5%  37.7 24972s
 2400803 1765880 9814.47592   84   43 10648.8977 3464.87321  67.5%  37.7 24976s
 2400964 1766104 6532.27839   81   57 10648.8977 3464.87420  67.5%  37.7 24980s
 2401340 1766521 9544.63447   50   57 10648.8977 3464.91154  67.5%  37.7 24989s
 2401844 1766649 7985.78177  136   36 10648.8977 3464.94419  67.5%  37.7 24992s
 2402008 1766741 8930.76745   66   44 10648.8977 3464.96944  67.5%  37.7 24995s
 2402251 1767012 8107.96434   67   51 10648.8977 3465.05049  67.5%  37.7 25000s
 2402504 1767087 8143.45695  136   35 10648.8977 3465.07953  67.5%  37.7 25007s
 2402613 1767241 4242.86352   51   57 10648.8977 3465.10778  67.5%  37.7 25010s
 2403026 1767506 5022.42089   46   49 10648.8977 3465.13428  67.5%  37.7 25016s
 2403385 1768003 6922.13667  108   56 10648.8977 3465.18182  67.5%  37.7 25022s
 2403820 1768099 4105.19537   55   58 10648.8977 3465.23668  67.5%  37.7 25025s
 2404229 1768407 9984.37984  151   27 10648.8977 3465.26105  67.5%  37.7 25031s
 2404572 1768733 9613.39687  118   29 10648.8977 3465.29800  67.5%  37.7 25037s
 2404831 1768825 5957.56973   51   50 10648.8977 3465.32218  67.5%  37.7 25041s
 2405203 1769024 10418.0257   83   21 10648.8977 3465.35215  67.5%  37.8 25046s
 2405575 1769289 10018.3437   96   14 10648.8977 3465.39071  67.5%  37.8 25052s
 2405694 1769370     cutoff   79      10648.8977 3465.45497  67.5%  37.8 25055s
 2406155 1769835 5995.93698   53   54 10648.8977 3465.54830  67.5%  37.8 25060s
 2406577 1770029 10338.2960   85   14 10648.8977 3465.57561  67.5%  37.8 25066s
 2406879 1770330 6159.73552   58   55 10648.8977 3465.63387  67.5%  37.8 25072s
 2407064 1770388 9957.85809   70   48 10648.8977 3465.67443  67.5%  37.8 25075s
 2407305 1770535 8923.32956  100   32 10648.8977 3465.71070  67.5%  37.8 25080s
 2407696 1770860 7025.17534   43   57 10648.8977 3465.74051  67.5%  37.8 25086s
 2407955 1771034 5375.40250   64   54 10648.8977 3465.86425  67.5%  37.8 25093s
 2408079 1771107 8241.64109  124   51 10648.8977 3465.86443  67.5%  37.8 25096s
 2408497 1771417 4016.36119   49   53 10648.8977 3465.94196  67.5%  37.8 25103s
 2408596 1771654 10489.8890   94   13 10648.8977 3465.94196  67.5%  37.8 25109s
 2408938 1771773 9568.75949  100   27 10648.8977 3466.03663  67.5%  37.8 25114s
 2409123 1771934     cutoff   68      10648.8977 3466.07667  67.5%  37.8 25119s
 2409334 1772114 7961.77872   50   53 10648.8977 3466.10626  67.5%  37.8 25123s
 2409582 1772230 4857.44974   49   72 10648.8977 3466.11792  67.5%  37.8 25127s
 2409762 1772398     cutoff   53      10648.8977 3466.12820  67.5%  37.8 25132s
 2410016 1772504 5187.39274   50   58 10648.8977 3466.16280  67.5%  37.8 25136s
 2410386 1772810 9868.89256   93   47 10648.8977 3466.22460  67.4%  37.8 25143s
 2410641 1772986 9416.45094   53   42 10648.8977 3466.25267  67.4%  37.8 25146s
 2410955 1773318     cutoff   55      10648.8977 3466.32614  67.4%  37.8 25150s
 2411594 1773580 9126.37517  100   23 10648.8977 3466.44747  67.4%  37.8 25156s
 2411956 1773840 8985.18627   63   24 10648.8977 3466.50657  67.4%  37.8 25163s
 2412153 1774014 4667.51352   73   51 10648.8977 3466.53375  67.4%  37.8 25166s
 2412363 1774141 8525.66925   93   32 10648.8977 3466.56933  67.4%  37.8 25170s
 2412794 1774570 5221.04622   53   50 10648.8977 3466.64712  67.4%  37.8 25175s
 2413373 1774965 4108.56961   43   56 10648.8977 3466.67950  67.4%  37.8 25182s
 2413610 1775037 10008.9168  109   35 10648.8977 3466.67950  67.4%  37.8 25185s
 2413876 1775262 3846.69691   45   58 10648.8977 3466.71293  67.4%  37.8 25191s
 2414043 1775472 8970.05842   62   45 10648.8977 3466.72886  67.4%  37.8 25195s
 2414500 1775798 9114.45470   82   47 10648.8977 3466.82979  67.4%  37.8 25201s
 2414740 1775913 5837.16860   46   65 10648.8977 3466.84867  67.4%  37.8 25205s
 2415012 1776098 infeasible  106      10648.8977 3466.88605  67.4%  37.8 25212s
 2415173 1776274 4230.84850   45   55 10648.8977 3466.91140  67.4%  37.8 25215s
 2415557 1776649 9412.36067  102   16 10648.8977 3466.93155  67.4%  37.8 25222s
 2415883 1776716 9420.07463   64   56 10648.8977 3466.95701  67.4%  37.8 25226s
 2415976 1777062 9122.56961   41   50 10648.8977 3466.95701  67.4%  37.8 25232s
 2416461 1777279     cutoff  115      10648.8977 3467.01701  67.4%  37.8 25236s
 2416820 1777419 7607.66045   63   48 10648.8977 3467.04123  67.4%  37.8 25241s
 2417078 1777567 9891.89187   59   49 10648.8977 3467.13173  67.4%  37.8 25248s
 2417270 1777689 9777.21875   60   39 10648.8977 3467.14371  67.4%  37.8 25251s
 2417628 1778027 6482.07203   40   46 10648.8977 3467.24508  67.4%  37.8 25257s
 2417914 1778110 10184.7091  166   23 10648.8977 3467.25383  67.4%  37.8 25261s
 2418073 1778279 8474.00719   58   40 10648.8977 3467.28529  67.4%  37.8 25265s
 2418521 1778576 4096.91395   57   56 10648.8977 3467.32096  67.4%  37.8 25272s
 2418689 1778678 7520.16416   91   31 10648.8977 3467.32096  67.4%  37.8 25276s
 2418845 1778888 8496.31102   77   32 10648.8977 3467.34415  67.4%  37.8 25280s
 2419351 1779165 5902.91068   56   49 10648.8977 3467.40024  67.4%  37.8 25288s
 2419496 1779304 8767.20643   61   43 10648.8977 3467.40294  67.4%  37.8 25292s
 2419713 1779429 9346.71332   59   43 10648.8977 3467.42382  67.4%  37.8 25295s
 2420269 1779928 4105.11018   51   62 10648.8977 3467.51109  67.4%  37.8 25301s
 2420511 1780170 10080.9313   52   49 10648.8977 3467.53977  67.4%  37.8 25305s
 2421053 1780442 8486.08327   53   53 10648.8977 3467.59348  67.4%  37.8 25310s
 2421351 1780646 4928.59450   45   71 10648.8977 3467.61458  67.4%  37.8 25316s
 2421706 1780813 5930.33747   36   57 10648.8977 3467.69513  67.4%  37.8 25322s
 2421827 1780989 4281.41735   55   58 10648.8977 3467.74362  67.4%  37.8 25325s
 2422311 1781356 4138.72710   43   72 10648.8977 3467.76537  67.4%  37.8 25332s
 2422516 1781499 4119.13895   51   52 10648.8977 3467.81116  67.4%  37.8 25335s
 2422854 1781645 5695.75458   49   61 10648.8977 3467.84792  67.4%  37.8 25341s
 2423075 1781872 7450.75091   82   50 10648.8977 3467.87328  67.4%  37.8 25347s
 2423237 1782040 4508.80522   50   50 10648.8977 3467.89275  67.4%  37.8 25351s
 2423632 1782340 6016.51707   69   47 10648.8977 3467.90807  67.4%  37.8 25356s
 2424013 1782611     cutoff   60      10648.8977 3467.99813  67.4%  37.8 25362s
 2424215 1782855 8723.41091  119   32 10648.8977 3468.00718  67.4%  37.8 25365s
 2424766 1783170 4499.88944   57   68 10648.8977 3468.03145  67.4%  37.8 25371s
 2425082 1783480 7648.45566   67   53 10648.8977 3468.10547  67.4%  37.8 25377s
 2425304 1783648 5784.45193   51   65 10648.8977 3468.12936  67.4%  37.8 25380s
 2425737 1783947 4275.83854   49   51 10648.8977 3468.16456  67.4%  37.8 25386s
 2426053 1784229 7536.82521   85   57 10648.8977 3468.23152  67.4%  37.8 25392s
 2426296 1784310 9844.25615   75   44 10648.8977 3468.24836  67.4%  37.8 25395s
 2426629 1784629 10061.9391  115    5 10648.8977 3468.32195  67.4%  37.8 25401s
 2427283 1785115 8748.88810   76   50 10648.8977 3468.39184  67.4%  37.8 25406s
 2427633 1785259 8164.81806   62   58 10648.8977 3468.42745  67.4%  37.8 25411s
 2427920 1785565 infeasible   78      10648.8977 3468.47515  67.4%  37.8 25416s
 2428269 1785750 4535.94159   55   66 10648.8977 3468.55949  67.4%  37.8 25422s
 2428607 1785954 10257.2712   52   46 10648.8977 3468.62400  67.4%  37.8 25427s
 2428981 1786327 7937.02970   92   51 10648.8977 3468.70948  67.4%  37.8 25432s
 2429187 1786533 7469.95314   87   46 10648.8977 3468.75657  67.4%  37.8 25435s
 2429588 1786694 3974.18602   52   53 10648.8977 3468.82916  67.4%  37.8 25440s
 2429844 1786878 8950.09057   45   62 10648.8977 3468.84930  67.4%  37.8 25446s
 2430155 1787134 5398.35834   76   56 10648.8977 3468.88557  67.4%  37.9 25452s
 2430367 1787203 7436.34614   41   66 10648.8977 3468.93207  67.4%  37.9 25455s
 2430575 1787569     cutoff   56      10648.8977 3468.99434  67.4%  37.9 25464s
 2430974 1787894 10233.5719   57   45 10648.8977 3469.04131  67.4%  37.9 25468s
 2431357 1787983 4777.95691   54   66 10648.8977 3469.07647  67.4%  37.9 25471s
 2431591 1788255 7517.42614   59   58 10648.8977 3469.14196  67.4%  37.9 25476s
 2431815 1788447 6845.24568   80   46 10648.8977 3469.14196  67.4%  37.9 25480s
 2432242 1788689 9512.87900  103   38 10648.8977 3469.17377  67.4%  37.9 25486s
 2432608 1789087 4612.80853   59   58 10648.8977 3469.20432  67.4%  37.9 25491s
 2433014 1789249     cutoff   54      10648.8977 3469.22827  67.4%  37.9 25496s
 2433413 1789455 6014.99076   50   60 10648.8977 3469.33178  67.4%  37.9 25501s
 2433715 1789696 6725.85464   58   65 10648.8977 3469.38331  67.4%  37.9 25507s
 2433881 1789919 6236.44763   56   65 10648.8977 3469.38823  67.4%  37.9 25510s
 2434318 1790303 8852.88443   93   50 10648.8977 3469.48479  67.4%  37.9 25517s
 2434646 1790434 6603.07542   54   59 10648.8977 3469.53136  67.4%  37.9 25520s
 2434910 1790608 4194.69238   55   55 10648.8977 3469.57243  67.4%  37.9 25526s
 2435049 1790800 infeasible   57      10648.8977 3469.59314  67.4%  37.9 25530s
 2435462 1790978 4476.22692   57   53 10648.8977 3469.69364  67.4%  37.9 25536s
 2435705 1791218 9234.37593   85   57 10648.8977 3469.72866  67.4%  37.9 25542s
 2435937 1791368 6859.60237   61   53 10648.8977 3469.76183  67.4%  37.9 25546s
 2436439 1791830 5436.66620   46   47 10648.8977 3469.83482  67.4%  37.9 25553s
 2436667 1791986 8251.23579   58   70 10648.8977 3469.83490  67.4%  37.9 25556s
 2437100 1792242 9294.62376   67   56 10648.8977 3469.90899  67.4%  37.9 25562s
 2437286 1792310 7148.86340   50   39 10648.8977 3469.96398  67.4%  37.9 25565s
 2437690 1792650 8679.99657   52   50 10648.8977 3470.02555  67.4%  37.9 25571s
 2437874 1792717 5205.16284   49   45 10648.8977 3470.04156  67.4%  37.9 25575s
 2437953 1793020 9823.11281   58   38 10648.8977 3470.05816  67.4%  37.9 25581s
 2438342 1793157 8600.84323   81   52 10648.8977 3470.08115  67.4%  37.9 25586s
 2438554 1793317 8067.10089   71   35 10648.8977 3470.09837  67.4%  37.9 25590s
 2438782 1793453 10176.3878   47   50 10648.8977 3470.16879  67.4%  37.9 25595s
 2438976 1793652 8190.54317  100   42 10648.8977 3470.20622  67.4%  37.9 25600s
 2439226 1793808 8660.82919   91   38 10648.8977 3470.23042  67.4%  37.9 25605s
 2439443 1793903 7786.38653   56   54 10648.8977 3470.25422  67.4%  37.9 25610s
 2439772 1794282 9626.50471   65   46 10648.8977 3470.31170  67.4%  37.9 25619s
 2440122 1794383 7544.07219   53   55 10648.8977 3470.32659  67.4%  37.9 25623s
 2440259 1794492 7676.51006   63   46 10648.8977 3470.35008  67.4%  37.9 25628s
 2440400 1794792 8074.42953   50   43 10648.8977 3470.35750  67.4%  37.9 25632s
 2440811 1794966     cutoff  117      10648.8977 3470.39905  67.4%  37.9 25636s
 2441055 1795159 9528.85728   98   32 10648.8977 3470.41523  67.4%  37.9 25640s
 2441582 1795476     cutoff   73      10648.8977 3470.51408  67.4%  37.9 25647s
 2441786 1795584 9121.01008   56   49 10648.8977 3470.60277  67.4%  37.9 25651s
 2441963 1795716 3973.44908   75   54 10648.8977 3470.62343  67.4%  37.9 25655s
 2442282 1796054 9505.13212   45   52 10648.8977 3470.69734  67.4%  37.9 25662s
 2442594 1796278 10513.3545   75   36 10648.8977 3470.73499  67.4%  37.9 25666s
 2443079 1796586 9336.58369   72   52 10648.8977 3470.78683  67.4%  37.9 25672s
 2443295 1796728 9748.34158  135   39 10648.8977 3470.79825  67.4%  37.9 25676s
 2443773 1797003 9176.16167   82   33 10648.8977 3470.84321  67.4%  37.9 25682s
 2443895 1797175 8524.76682   70   39 10648.8977 3470.87943  67.4%  37.9 25686s
 2444117 1797269 4709.57946   51   43 10648.8977 3470.93093  67.4%  37.9 25690s
 2444451 1797487 5215.86978   51   50 10648.8977 3471.03362  67.4%  37.9 25698s
 2444595 1797762 4944.19584   63   64 10648.8977 3471.05410  67.4%  37.9 25702s
 2444920 1797852 9287.57736  143   10 10648.8977 3471.06217  67.4%  37.9 25705s
 2445235 1798025 4176.32032   55   50 10648.8977 3471.15320  67.4%  37.9 25712s
 2445354 1798260 10477.3990   59   26 10648.8977 3471.15820  67.4%  37.9 25718s
 2445652 1798394 9189.55045  121   35 10648.8977 3471.15884  67.4%  37.9 25723s
 2445839 1798614 6582.07880   49   61 10648.8977 3471.22308  67.4%  37.9 25727s
 2446144 1798730 8577.39327  105   32 10648.8977 3471.24123  67.4%  37.9 25730s
 2446307 1798920 8985.64199   88   51 10648.8977 3471.25301  67.4%  37.9 25735s
 2446699 1799105 infeasible   48      10648.8977 3471.34244  67.4%  37.9 25742s
 2446835 1799218 3955.25600   53   37 10648.8977 3471.40921  67.4%  37.9 25746s
 2447157 1799471 8540.61479   57   51 10648.8977 3471.46963  67.4%  37.9 25752s
 2447393 1799643 7713.69365   76   52 10648.8977 3471.52918  67.4%  37.9 25757s
 2447594 1799710 9808.10647   86   32 10648.8977 3471.53886  67.4%  37.9 25760s
 2447972 1799968 8392.89869   52   58 10648.8977 3471.66811  67.4%  37.9 25768s
 2448242 1800166 9848.75558  106   15 10648.8977 3471.70731  67.4%  37.9 25772s
 2448509 1800366 7763.15158   63   59 10648.8977 3471.75982  67.4%  37.9 25776s
 2448781 1800479 infeasible   81      10648.8977 3471.80064  67.4%  37.9 25780s
 2449221 1800862     cutoff   59      10648.8977 3471.85697  67.4%  37.9 25787s
 2449479 1800997 7136.41355   66   38 10648.8977 3471.87617  67.4%  37.9 25791s
 2449695 1801117 8130.71240   43   73 10648.8977 3471.90556  67.4%  37.9 25795s
 2450094 1801442 8713.11456   42   57 10648.8977 3472.00439  67.4%  37.9 25802s
 2450339 1801586 6140.46402   58   60 10648.8977 3472.06622  67.4%  37.9 25805s
 2450809 1801858 8063.34079   48   44 10648.8977 3472.13070  67.4%  37.9 25812s
 2450924 1801973 5485.02918   77   49 10648.8977 3472.13070  67.4%  37.9 25817s
 2451070 1802097     cutoff  153      10648.8977 3472.15553  67.4%  37.9 25820s
 2451448 1802375 9137.58158   65   45 10648.8977 3472.17625  67.4%  37.9 25827s
 2451862 1802566 5072.64453   53   50 10648.8977 3472.21139  67.4%  37.9 25832s
 2451960 1802743 7633.55825   54   51 10648.8977 3472.21797  67.4%  37.9 25836s
 2452322 1802977 7454.97882   62   48 10648.8977 3472.24547  67.4%  37.9 25843s
 2452488 1803189 10441.0797   93   43 10648.8977 3472.25747  67.4%  37.9 25847s
