Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 506061 297130 3681.16436   82   56 10421.1017 3141.88327  69.9%  91.1 18465s
 506284 297261 9201.31725  186   38 10421.1017 3141.89522  69.9%  91.0 18476s
 506475 297397 7217.09058  138   47 10421.1017 3141.98510  69.8%  91.0 18489s
 506664 297500 10373.6140   69   72 10421.1017 3142.01119  69.8%  91.0 18501s
 506852 297592 6741.46716  109   56 10421.1017 3142.18514  69.8%  91.0 18511s
 507003 297706 5586.38125  104   59 10421.1017 3142.19318  69.8%  91.1 18524s
 507200 297769 9695.15106   68   63 10421.1017 3142.29816  69.8%  91.1 18536s
 507398 297910 infeasible   97      10421.1017 3142.42263  69.8%  91.1 18547s
 507597 298017 8618.16816   84   59 10421.1017 3142.42263  69.8%  91.1 18558s
 507802 298177 3694.28484   77   63 10421.1017 3142.58306  69.8%  91.1 18569s
 508011 298316 10371.0152   77   51 10421.1017 3142.62727  69.8%  91.1 18581s
 508230 298398 5436.85811   68   65 10421.1017 3142.63960  69.8%  91.1 18593s
 508417 298584 3749.92093   77   49 10421.1017 3142.76488  69.8%  91.1 18607s
 508661 298709 8061.58947  200   18 10421.1017 3142.76836  69.8%  91.1 18619s
 508862 298836 6157.49846   78   49 10421.1017 3142.82414  69.8%  91.1 18633s
 509085 298962 infeasible   62      10421.1017 3142.85855  69.8%  91.1 18646s
 509283 299092 infeasible   78      10421.1017 3142.88556  69.8%  91.1 18659s
 509386 299092 infeasible  199      10421.1017 3142.98485  69.8%  91.1 18660s
 509501 299216 3546.09720   73   65 10421.1017 3142.98485  69.8%  91.1 18672s
 509675 299325 6693.10083   85   32 10421.1017 3143.06568  69.8%  91.1 18685s
 509900 299402 3536.83480   70   68 10421.1017 3143.18627  69.8%  91.1 18698s
 510077 299488 infeasible   61      10421.1017 3143.25968  69.8%  91.1 18710s
 510281 299658 5347.78404   78   47 10421.1017 3143.37879  69.8%  91.1 18723s
 510497 299801 infeasible   60      10421.1017 3143.40054  69.8%  91.1 18735s
 510717 299935 5619.77928  102   45 10421.1017 3143.51792  69.8%  91.1 18748s
 510915 300056 9860.05461   61  101 10421.1017 3143.54585  69.8%  91.1 18761s
 511104 300151     cutoff   87      10421.1017 3143.67463  69.8%  91.1 18773s
 511233 300357 5929.34158  108   40 10421.1017 3143.73453  69.8%  91.1 18785s
 511472 300528 3333.20660   66   89 10421.1017 3143.74817  69.8%  91.1 18796s
 511697 300528 8575.84969  171   35 10421.1017 3143.74817  69.8%  91.1 18814s
 511701 300638 8575.84969  172   36 10421.1017 3143.77356  69.8%  91.1 18827s
 511868 300751 3169.95608   71   72 10421.1017 3143.81433  69.8%  91.1 18840s
 512080 300841 6118.22322   65   75 10421.1017 3143.87184  69.8%  91.1 18850s
 512258 300974     cutoff   70      10421.1017 3144.01397  69.8%  91.1 18862s
 512478 301070 10337.9718   83   50 10421.1017 3144.12461  69.8%  91.1 18874s
 512687 301147 3588.09806   79   80 10421.1017 3144.15419  69.8%  91.1 18886s
 512894 301248 5694.88517  100   47 10421.1017 3144.16332  69.8%  91.1 18898s
 513103 301335 3761.40178   70   58 10421.1017 3144.21365  69.8%  91.1 18910s
 513309 301474 4435.30502   85   64 10421.1017 3144.31009  69.8%  91.1 18922s
 513539 301545     cutoff  106      10421.1017 3144.32919  69.8%  91.1 18934s
 513662 301620 6355.73764   71   56 10421.1017 3144.36626  69.8%  91.1 18946s
 513851 301718 5638.92732   66   49 10421.1017 3144.41981  69.8%  91.1 18958s
 514063 301887 6411.85716   94   56 10421.1017 3144.48095  69.8%  91.1 18971s
 514298 301977 4390.53622   84   52 10421.1017 3144.51741  69.8%  91.1 18983s
 514493 302043 10011.2992   77   49 10421.1017 3144.58099  69.8%  91.1 18995s
 514699 302164 6061.66028   77   43 10421.1017 3144.76368  69.8%  91.1 19008s
 514917 302328 3590.89331   69   68 10421.1017 3144.88427  69.8%  91.1 19020s
 515145 302439 5555.63828   95   57 10421.1017 3144.89551  69.8%  91.1 19034s
 515345 302599 9759.93329   71   63 10421.1017 3145.00233  69.8%  91.1 19047s
 515582 302700 3658.79625   60   86 10421.1017 3145.07693  69.8%  91.1 19058s
 515765 302884 infeasible   73      10421.1017 3145.14356  69.8%  91.1 19071s
 516005 303008 10289.0303   68   48 10421.1017 3145.15040  69.8%  91.1 19083s
 516203 303174 3361.55891   65   64 10421.1017 3145.27266  69.8%  91.1 19096s
 516432 303263 8197.29256   90   27 10421.1017 3145.32057  69.8%  91.1 19110s
 516637 303399 10196.0177   74   73 10421.1017 3145.52045  69.8%  91.1 19122s
 516847 303482 6007.00160   94   34 10421.1017 3145.58291  69.8%  91.1 19135s
 517068 303621 4444.70527   90   68 10421.1017 3145.67459  69.8%  91.1 19148s
 517259 303768 10042.9564   74   58 10421.1017 3145.72082  69.8%  91.2 19160s
 517480 303883 infeasible  158      10421.1017 3145.74321  69.8%  91.1 19172s
 517690 304076 5678.56948  117   38 10421.1017 3145.84029  69.8%  91.1 19185s
 517913 304162 9602.73925   98   48 10421.1017 3145.87077  69.8%  91.1 19198s
 518123 304344 3334.16403   67   77 10421.1017 3145.92403  69.8%  91.1 19210s
 518383 304489 6078.60131  106   58 10421.1017 3145.97112  69.8%  91.1 19223s
 518607 304589 3445.58980   77   89 10421.1017 3145.99952  69.8%  91.1 19235s
 518795 304678 7080.33175  113   29 10421.1017 3146.01840  69.8%  91.1 19247s
 518982 304745 7917.96875   92   39 10421.1017 3146.11425  69.8%  91.1 19259s
 519158 304875 6324.43461   65   80 10421.1017 3146.16278  69.8%  91.1 19274s
 519375 305002 6084.45135   96   38 10421.1017 3146.26491  69.8%  91.1 19287s
 519585 305118 4349.38634   95   58 10421.1017 3146.27285  69.8%  91.1 19298s
 519769 305233 6299.80829  109   55 10421.1017 3146.33585  69.8%  91.1 19309s
 519965 305312 5757.44791   82   53 10421.1017 3146.36114  69.8%  91.1 19321s
 520123 305416 3581.79846   61   70 10421.1017 3146.43952  69.8%  91.1 19334s
 520342 305542     cutoff   81      10421.1017 3146.51197  69.8%  91.1 19347s
 520536 305713 3585.75360   64   68 10421.1017 3146.55510  69.8%  91.1 19360s
 520749 305855 3879.59212   77   58 10421.1017 3146.56333  69.8%  91.1 19373s
 520948 305977     cutoff  153      10421.1017 3146.63545  69.8%  91.1 19386s
 521116 306075 3692.77649   64   93 10421.1017 3146.67421  69.8%  91.1 19399s
 521319 306214 3563.09042   81   61 10421.1017 3146.69409  69.8%  91.1 19411s
 521533 306341 9191.61153  127   26 10421.1017 3146.73583  69.8%  91.1 19423s
H521729 306394                    10421.101606 3146.77314  69.8%  91.1 19436s
 521833 306523 3850.73925   65   89 10421.1016 3146.82948  69.8%  91.2 19448s
 522057 306648 7008.53745  132   34 10421.1016 3146.94416  69.8%  91.2 19460s
 522270 306713 infeasible  124      10421.1016 3147.03533  69.8%  91.2 19472s
 522491 306769     cutoff   66      10421.1016 3147.09335  69.8%  91.2 19484s
 522707 306891 4021.47869   77   71 10421.1016 3147.22088  69.8%  91.2 19496s
 522927 307018 3426.51368   66   77 10421.1016 3147.44356  69.8%  91.2 19508s
 523114 307140 3754.26622   76   65 10421.1016 3147.52341  69.8%  91.2 19521s
 523336 307262 10280.9167   86   40 10421.1016 3147.57324  69.8%  91.2 19534s
 523522 307444 5909.91123  129   27 10421.1016 3147.71605  69.8%  91.2 19547s
 523765 307598 3536.52070   68   75 10421.1016 3147.73129  69.8%  91.2 19560s
 523975 307702 5814.99441  117   34 10421.1016 3147.73793  69.8%  91.2 19574s
 524175 307850 10275.3549   65   70 10421.1016 3147.83967  69.8%  91.2 19588s
 524380 307983 5304.19015   79   57 10421.1016 3147.89960  69.8%  91.2 19602s
 524577 308160 3472.90731   68   70 10421.1016 3148.04068  69.8%  91.2 19617s
 524785 308299 7191.08415  147   41 10421.1016 3148.04068  69.8%  91.2 19631s
 525008 308490 9922.63700   76   49 10421.1016 3148.21533  69.8%  91.2 19647s
 525239 308628 8538.40100  155   26 10421.1016 3148.23074  69.8%  91.2 19661s
 525477 308809 5661.50803   96   62 10421.1016 3148.32583  69.8%  91.2 19675s
 525702 308948 5796.19631  117   34 10421.1016 3148.35021  69.8%  91.2 19690s
 525965 309058 8599.53330   83   54 10421.1016 3148.43009  69.8%  91.1 19703s
 526142 309248 5776.99833   90   57 10421.1016 3148.45506  69.8%  91.1 19716s
 526381 309287 10156.8719  208    8 10421.1016 3148.45506  69.8%  91.1 19740s
 526443 309694 4934.76991   70   83 10421.1016 3148.45506  69.8%  91.1 19787s
 527041 309894 10190.5798   69   84 10421.1016 3148.74760  69.8%  91.1 19804s
 527318 310060 5090.67594   69   60 10421.1016 3148.84342  69.8%  91.1 19819s
 527593 310188 7131.76433  122   32 10421.1016 3148.85072  69.8%  91.1 19833s
 527839 310337 10197.4110   73   71 10421.1016 3148.96246  69.8%  91.1 19848s
 528051 310487 7395.52227  115   31 10421.1016 3148.96715  69.8%  91.1 19862s
 528265 310690 6648.02347  122   32 10421.1016 3148.98492  69.8%  91.1 19876s
 528511 310826 6844.36310  130   43 10421.1016 3149.03082  69.8%  91.1 19891s
 528707 310921 5621.97159   88   43 10421.1016 3149.07571  69.8%  91.1 19905s
 528906 311010 4808.99868   89   45 10421.1016 3149.09007  69.8%  91.1 19918s
 529097 311141 4269.84182   70   82 10421.1016 3149.20927  69.8%  91.1 19932s
 529293 311252 3460.22032   64   69 10421.1016 3149.22948  69.8%  91.1 19945s
 529490 311395 3421.78887   67   77 10421.1016 3149.30845  69.8%  91.1 19958s
 529726 311510 7488.70934  146   50 10421.1016 3149.33133  69.8%  91.1 19971s
 529920 311663 4963.76501   67   40 10421.1016 3149.39722  69.8%  91.1 19985s
 530139 311769 3499.23264   61   76 10421.1016 3149.43278  69.8%  91.1 19999s
 530298 311880 3230.61835   67   71 10421.1016 3149.48125  69.8%  91.1 20012s
 530509 311971 4029.80529   64   84 10421.1016 3149.59296  69.8%  91.1 20027s
 530686 312055 infeasible  107      10421.1016 3149.61217  69.8%  91.1 20041s
 530901 312218 3232.35703   64   77 10421.1016 3149.71372  69.8%  91.1 20055s
 531113 312348 9207.80115  126   35 10421.1016 3149.71372  69.8%  91.1 20068s
 531334 312541 3251.69828   58   57 10421.1016 3149.74459  69.8%  91.1 20083s
 531584 312591 10241.2532  176   23 10421.1016 3149.74459  69.8%  91.1 20097s
 531654 312660 5143.02547   90   58 10421.1016 3149.85039  69.8%  91.1 20110s
 531844 312828     cutoff   74      10421.1016 3149.96732  69.8%  91.1 20123s
 532063 312998 9363.36991  141   34 10421.1016 3149.97110  69.8%  91.1 20136s
 532281 313133 8643.69064  156   47 10421.1016 3150.04045  69.8%  91.1 20150s
 532497 313237 10049.3947   70   62 10421.1016 3150.07562  69.8%  91.1 20164s
 532720 313325 9855.86221   64   59 10421.1016 3150.21967  69.8%  91.1 20178s
 532929 313450 3560.89523   63   72 10421.1016 3150.31117  69.8%  91.1 20192s
 533127 313634     cutoff   77      10421.1016 3150.34990  69.8%  91.1 20205s
 533362 313761 infeasible  136      10421.1016 3150.43595  69.8%  91.1 20218s
 533585 313896 8894.33478  103   27 10421.1016 3150.61634  69.8%  91.1 20232s
 533790 314017 infeasible   74      10421.1016 3150.69138  69.8%  91.1 20251s
 533999 314186 5647.67428   93   44 10421.1016 3150.71716  69.8%  91.1 20265s
 534194 314366 5947.35860  117   36 10421.1016 3150.76666  69.8%  91.1 20280s
 534440 314500 3911.45201   58   73 10421.1016 3150.80699  69.8%  91.1 20296s
 534607 314613 8374.23472  105   36 10421.1016 3150.82025  69.8%  91.1 20309s
 534807 314734 7369.01644   99   38 10421.1016 3150.82025  69.8%  91.1 20324s
 535037 314863 5285.49062   73   60 10421.1016 3150.84900  69.8%  91.1 20338s
 535243 314960 infeasible   72      10421.1016 3150.89466  69.8%  91.1 20351s
 535434 315128 5735.27128  109   49 10421.1016 3151.03684  69.8%  91.1 20365s
 535639 315286 5866.89010   86   64 10421.1016 3151.10790  69.8%  91.1 20378s
 535849 315288 3268.04588   61   74 10421.1016 3151.15526  69.8%  91.1 20389s
 535851 315388 3276.30500   62   75 10421.1016 3151.15862  69.8%  91.1 20402s
 536050 315509 4568.19109   70   77 10421.1016 3151.22656  69.8%  91.1 20416s
 536233 315647 5432.12013   95   49 10421.1016 3151.27120  69.8%  91.1 20430s
 536452 315751 3445.85304   60   78 10421.1016 3151.36216  69.8%  91.1 20442s
 536642 315954 5434.92073   76   59 10421.1016 3151.39373  69.8%  91.1 20456s
 536900 316040 3525.86913   72   66 10421.1016 3151.42234  69.8%  91.1 20468s
 537088 316184 3639.59530   70   75 10421.1016 3151.53115  69.8%  91.1 20480s
 537284 316314 5282.66786   60   86 10421.1016 3151.57137  69.8%  91.1 20493s
 537474 316387 8607.00788   98   30 10421.1016 3151.65831  69.8%  91.1 20507s
 537701 316568 3796.89217   59   75 10421.1016 3151.78362  69.8%  91.1 20521s
 537909 316606 3584.04672   61   77 10421.1016 3151.80533  69.8%  91.1 20534s
 538019 316722 3536.42534   58   57 10421.1016 3151.85261  69.8%  91.1 20547s
 538220 316857 3453.59156   68   70 10421.1016 3151.97021  69.8%  91.1 20560s
 538439 316956 4185.29518   82   56 10421.1016 3152.01599  69.8%  91.1 20573s
 538632 317089 3643.47935   66   94 10421.1016 3152.18884  69.8%  91.1 20587s
 538821 317241 7228.67600  141   38 10421.1016 3152.21388  69.8%  91.1 20600s
 539037 317409 5070.75394  141   35 10421.1016 3152.26503  69.8%  91.1 20614s
 539255 317562 infeasible   89      10421.1016 3152.39320  69.7%  91.1 20627s
 539467 317706 9261.00562  173   20 10421.1016 3152.41426  69.7%  91.1 20642s
 539700 317841     cutoff   66      10421.1016 3152.45191  69.7%  91.1 20657s
 539906 317843 5017.52514  104   59 10421.1016 3152.47958  69.7%  91.1 20678s
 539908 317950 5018.41730  105   61 10421.1016 3152.47958  69.7%  91.1 20693s
 540077 318118 3890.40920   69   95 10421.1016 3152.50945  69.7%  91.1 20706s
 540291 318256 5262.07869   63   62 10421.1016 3152.54570  69.7%  91.1 20719s
 540490 318398 4459.55615  109   59 10421.1016 3152.57723  69.7%  91.1 20732s
 540689 318549 5504.43482   78   47 10421.1016 3152.69195  69.7%  91.1 20745s
 540912 318663 7081.68116   90   46 10421.1016 3152.71838  69.7%  91.1 20758s
 541145 318819 infeasible   73      10421.1016 3152.81015  69.7%  91.1 20774s
 541367 318936 9210.91842  105   28 10421.1016 3152.82880  69.7%  91.1 20787s
 541583 319110 3553.49296   71   42 10421.1016 3152.87630  69.7%  91.1 20800s
 541789 319185 6669.16560  158   34 10421.1016 3152.90608  69.7%  91.1 20813s
 541987 319257 5702.14341   66   59 10421.1016 3152.98940  69.7%  91.1 20826s
 542164 319354 7985.85559  103   47 10421.1016 3153.03981  69.7%  91.1 20839s
 542292 319472 10323.2973  158   23 10421.1016 3153.09128  69.7%  91.1 20853s
 542516 319528 infeasible   70      10421.1016 3153.12568  69.7%  91.1 20865s
 542726 319626 4818.00252   62   85 10421.1016 3153.26357  69.7%  91.1 20877s
 542923 319712 3915.15245   76   63 10421.1016 3153.43225  69.7%  91.1 20889s
 543127 319840 6524.72315   98   47 10421.1016 3153.45937  69.7%  91.1 20903s
 543337 319909 infeasible   84      10421.1016 3153.55909  69.7%  91.1 20916s
 543552 320012 10048.7696   63   80 10421.1016 3153.60801  69.7%  91.1 20928s
 543752 320097 6586.76326  129   42 10421.1016 3153.67073  69.7%  91.1 20942s
 543962 320178 10100.5257   61   48 10421.1016 3153.78559  69.7%  91.1 20959s
 544175 320315 3852.96535   71   54 10421.1016 3153.94993  69.7%  91.1 20973s
 544370 320465 4827.18648   57   76 10421.1016 3153.96713  69.7%  91.1 20988s
 544569 320574 7964.67246  144   23 10421.1016 3154.00682  69.7%  91.1 21000s
 544749 320659 5453.58231   72   23 10421.1016 3154.19521  69.7%  91.1 21013s
 544864 320779 5434.70739   83   52 10421.1016 3154.19521  69.7%  91.1 21025s
 545077 320880     cutoff   87      10421.1016 3154.32972  69.7%  91.1 21038s
 545289 320990 infeasible   82      10421.1016 3154.39488  69.7%  91.1 21051s
 545501 321135 5378.97583   76   48 10421.1016 3154.57938  69.7%  91.1 21064s
 545705 321247 6607.08348   87   49 10421.1016 3154.61126  69.7%  91.1 21076s
 545905 321340 5642.83026   92   51 10421.1016 3154.65533  69.7%  91.1 21088s
 546097 321475 8224.76812  102   48 10421.1016 3154.66923  69.7%  91.2 21103s
 546316 321611 6026.70551  142   49 10421.1016 3154.78414  69.7%  91.1 21117s
 546539 321803 7889.87629   69   60 10421.1016 3154.94806  69.7%  91.1 21133s
 546767 322005 8456.85818  153   19 10421.1016 3154.97812  69.7%  91.1 21148s
 547026 322136 9481.77768  141   44 10421.1016 3154.99472  69.7%  91.1 21161s
 547189 322257 5382.68179  114   52 10421.1016 3155.12594  69.7%  91.1 21175s
 547418 322364     cutoff   95      10421.1016 3155.20186  69.7%  91.1 21188s
 547618 322529 6409.86696   92   31 10421.1016 3155.29787  69.7%  91.1 21203s
 547835 322632     cutoff  113      10421.1016 3155.35634  69.7%  91.1 21217s
 548025 322746 3428.09982   78   59 10421.1016 3155.43161  69.7%  91.1 21231s
 548198 322871 6997.55471  158   33 10421.1016 3155.43161  69.7%  91.1 21244s
 548395 323038 7574.61617   89   49 10421.1016 3155.49529  69.7%  91.1 21261s
 548608 323150 5468.37766   98   48 10421.1016 3155.58151  69.7%  91.1 21275s
 548797 323247 7269.61096   87   42 10421.1016 3155.61037  69.7%  91.1 21289s
 549001 323383 4882.69014   97   52 10421.1016 3155.68334  69.7%  91.1 21305s
 549215 323517 5095.40712   83   40 10421.1016 3155.74558  69.7%  91.1 21318s
 549410 323665 5976.18966   99   48 10421.1016 3155.82368  69.7%  91.1 21334s
 549627 323760 3249.86927   66   96 10421.1016 3155.89003  69.7%  91.1 21347s
 549816 323844     cutoff   82      10421.1016 3155.95078  69.7%  91.1 21362s
 550027 323944 7424.78764   76   64 10421.1016 3156.07746  69.7%  91.1 21376s
 550223 324060 4802.38164   71   62 10421.1016 3156.16485  69.7%  91.1 21392s
 550430 324171 7541.92548   86   53 10421.1016 3156.25775  69.7%  91.1 21408s
 550619 324255     cutoff   83      10421.1016 3156.33799  69.7%  91.1 21422s
 550803 324379 5600.41903   77   47 10421.1016 3156.41756  69.7%  91.1 21435s
 551014 324516 5820.64033   77   60 10421.1016 3156.46760  69.7%  91.1 21449s
 551193 324672 5879.02701  114   35 10421.1016 3156.50241  69.7%  91.1 21464s
 551432 324767 infeasible   81      10421.1016 3156.60913  69.7%  91.1 21477s
 551663 324865 3581.78693   79   75 10421.1016 3156.69979  69.7%  91.1 21491s
 551890 325005 10373.0032   81   21 10421.1016 3156.81882  69.7%  91.1 21506s
 552110 325188 5240.01758  108   46 10421.1016 3156.86580  69.7%  91.1 21520s
 552330 325303     cutoff   97      10421.1016 3156.90008  69.7%  91.1 21533s
 552508 325484 7751.40490  115   35 10421.1016 3156.91905  69.7%  91.1 21547s
 552769 325631 5254.26780   75   63 10421.1016 3156.96984  69.7%  91.1 21561s
 552988 325833 5977.52583   80   31 10421.1016 3157.00546  69.7%  91.1 21575s
 553253 325923 5146.46835   73   92 10421.1016 3157.02737  69.7%  91.1 21588s
 553423 326091 8079.69223  115   57 10421.1016 3157.08839  69.7%  91.1 21603s
 553629 326213 6246.87248  103   16 10421.1016 3157.08839  69.7%  91.1 21620s
 553830 326331 3442.20142   77   74 10421.1016 3157.22415  69.7%  91.1 21635s
 554009 326420 5257.48849  163   60 10421.1016 3157.23149  69.7%  91.1 21650s
 554128 326422 5755.47889   87   54 10421.1016 3157.26987  69.7%  91.1 21667s
 554130 326424 5782.59730   88   59 10421.1016 3157.26987  69.7%  91.1 21685s
 554132 326425 5936.10297   89   48 10421.1016 3157.26987  69.7%  91.1 21698s
 554135 326461 5938.94172   90   47 10421.1016 3157.26987  69.7%  91.1 21712s
 554197 326560 3418.22870   62   68 10421.1016 3157.27219  69.7%  91.1 21724s
 554315 326607 6445.53958  137   26 10421.1016 3157.27219  69.7%  91.1 21738s
 554427 326744 infeasible   81      10421.1016 3157.28826  69.7%  91.1 21753s
 554649 326878 3561.78977   57   78 10421.1016 3157.37253  69.7%  91.1 21769s
 554875 326993 9940.72186   62   90 10421.1016 3157.46705  69.7%  91.1 21784s
 555064 327110 3500.90201   58   52 10421.1016 3157.50088  69.7%  91.1 21800s
 555259 327206     cutoff   78      10421.1016 3157.60737  69.7%  91.1 21816s
 555418 327357 3752.02483   74   68 10421.1016 3157.72348  69.7%  91.1 21830s
 555614 327479 7466.16522  102   46 10421.1016 3157.75323  69.7%  91.1 21846s
 555848 327633 3431.63174   70   66 10421.1016 3157.83860  69.7%  91.1 21859s
 556021 327766 5937.46990  118   61 10421.1016 3157.85283  69.7%  91.1 21872s
 556217 327927 3646.87650   76   69 10421.1016 3157.86517  69.7%  91.1 21885s
 556428 328047 3654.32085   64   71 10421.1016 3157.88572  69.7%  91.0 21898s
 556627 328209 6567.03091  107   43 10421.1016 3157.96694  69.7%  91.0 21912s
 556839 328299 infeasible   88      10421.1016 3158.04671  69.7%  91.0 21925s
H556891 328299                    10421.101003 3158.04671  69.7%  91.0 21925s
 556965 328443 3481.60342   71   67 10421.1010 3158.04671  69.7%  91.0 21938s
 557152 328571 3281.91796   65   85 10421.1010 3158.08839  69.7%  91.0 21951s
 557349 328673 7565.90475  119   26 10421.1010 3158.12299  69.7%  91.0 21965s
 557540 328788 8106.78652   84   29 10421.1010 3158.16219  69.7%  91.0 21978s
 557782 328901 10212.6791   90   67 10421.1010 3158.29989  69.7%  91.0 21990s
 557987 328986 10366.8394   72   72 10421.1010 3158.42752  69.7%  91.0 22005s
 558188 329099 3710.42674   66   73 10421.1010 3158.65598  69.7%  91.1 22019s
 558383 329216 3467.52892   65   89 10421.1010 3158.75991  69.7%  91.1 22035s
 558575 329362 6914.90448   86   35 10421.1010 3158.90452  69.7%  91.1 22049s
 558782 329509 7626.59465  106   43 10421.1010 3158.92515  69.7%  91.1 22064s
 559020 329649 3700.66246   65   79 10421.1010 3159.03685  69.7%  91.1 22078s
 559216 329723 3567.20268   64   54 10421.1010 3159.10516  69.7%  91.1 22092s
 559410 329863 3905.31329   65   71 10421.1010 3159.12951  69.7%  91.1 22105s
 559615 329918 9324.76679  115   49 10421.1010 3159.25145  69.7%  91.1 22118s
 559819 330105 3528.75301   71   87 10421.1010 3159.41906  69.7%  91.1 22132s
 560036 330274 8339.36318  127   24 10421.1010 3159.44483  69.7%  91.1 22147s
 560259 330384 5617.94135  119   70 10421.1010 3159.49888  69.7%  91.1 22162s
 560470 330523 3529.50382   62   81 10421.1010 3159.57431  69.7%  91.1 22177s
 560677 330680 5701.66986   89   43 10421.1010 3159.59109  69.7%  91.1 22191s
 560891 330840 5238.56289  138   33 10421.1010 3159.65599  69.7%  91.1 22205s
 561114 331021 5389.62266   76   55 10421.1010 3159.70062  69.7%  91.0 22220s
 561339 331166 5101.45195   95   57 10421.1010 3159.72689  69.7%  91.0 22235s
 561582 331227 infeasible   59      10421.1010 3159.76098  69.7%  91.0 22249s
 561782 331387 4054.21840   83   76 10421.1010 3159.88528  69.7%  91.0 22263s
 561984 331459     cutoff   70      10421.1010 3159.91999  69.7%  91.0 22277s
 562164 331570 9856.81166   62   42 10421.1010 3159.99811  69.7%  91.0 22290s
 562380 331718 4428.46541   68   70 10421.1010 3160.03931  69.7%  91.0 22304s
 562591 331861 3698.41503   71   55 10421.1010 3160.12296  69.7%  91.0 22318s
 562813 331982 6485.10642  111   42 10421.1010 3160.23336  69.7%  91.0 22331s
 563020 332120 9858.86108   60   49 10421.1010 3160.27478  69.7%  91.0 22347s
 563217 332234 7156.59697  133   31 10421.1010 3160.28100  69.7%  91.0 22361s
 563422 332377 3298.76843   77   75 10421.1010 3160.40026  69.7%  91.0 22378s
 563637 332467 6295.62579  126   59 10421.1010 3160.50973  69.7%  91.0 22391s
 563796 332636 10158.3842   68   69 10421.1010 3160.59702  69.7%  91.0 22410s
 564067 332760 7733.59688   91   58 10421.1010 3160.63090  69.7%  91.0 22429s
 564260 332879 infeasible   83      10421.1010 3160.70158  69.7%  91.0 22446s
 564445 332980 infeasible   77      10421.1010 3160.75770  69.7%  91.0 22465s
 564696 333046     cutoff   62      10421.1010 3160.88870  69.7%  91.0 22483s
 564873 333149 10101.3762   68   57 10421.1010 3160.96524  69.7%  91.0 22500s
 565100 333210 3348.10595   60   77 10421.1010 3161.01981  69.7%  91.0 22512s
 565276 333287     cutoff   69      10421.1010 3161.25828  69.7%  91.0 22526s
 565454 333389 10161.6414   60   48 10421.1010 3161.34889  69.7%  91.1 22542s
 565662 333571 5872.43358   97   52 10421.1010 3161.46603  69.7%  91.1 22559s
 565908 333682 9788.11965  106   47 10421.1010 3161.49933  69.7%  91.0 22573s
 566089 333835 5562.47099   62   74 10421.1010 3161.60187  69.7%  91.0 22589s
 566296 333910 4302.44687  102   73 10421.1010 3161.65521  69.7%  91.0 22603s
 566487 334040 3684.49786   75   57 10421.1010 3161.73002  69.7%  91.0 22617s
 566705 334142 10354.0585   72   76 10421.1010 3161.75181  69.7%  91.1 22631s
 566922 334268 3375.98423   63   65 10421.1010 3161.84321  69.7%  91.1 22644s
 567115 334385 5994.41920   98   52 10421.1010 3161.95127  69.7%  91.1 22657s
 567334 334456 10320.5551   73   62 10421.1010 3162.07181  69.7%  91.1 22670s
 567519 334571 7486.67680  114   24 10421.1010 3162.12287  69.7%  91.1 22683s
 567737 334753 5151.23788   83   62 10421.1010 3162.25574  69.7%  91.1 22698s
 567955 334864 5842.87022   95   45 10421.1010 3162.27514  69.7%  91.1 22711s
 568133 335015 10345.9406   89   62 10421.1010 3162.36922  69.7%  91.1 22727s
 568328 335124 infeasible   78      10421.1010 3162.48499  69.7%  91.1 22743s
 568520 335242 infeasible   80      10421.1010 3162.50453  69.7%  91.1 22758s
 568738 335395 5785.81262   81   44 10421.1010 3162.57845  69.7%  91.1 22777s
 568936 335589 5587.31520   99   62 10421.1010 3162.58329  69.7%  91.1 22797s
 569192 335754 3837.74872   60   84 10421.1010 3162.69464  69.7%  91.1 22815s
 569393 335899 8529.39622  106   64 10421.1010 3162.72414  69.7%  91.1 22836s
 569630 335979 8570.16938  148   23 10421.1010 3162.79782  69.7%  91.1 22859s
