Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36260 rows, 12863 columns and 143654 nonzeros
Model fingerprint: 0xb0d11343
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9240 rows and 171 columns
Presolve time: 1.39s
Presolved: 55244 rows, 22526 columns, 294895 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21486 binary)
Found heuristic solution: objective 20411.452000
Found heuristic solution: objective 20090.108000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.848738e+04      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 5s

      75 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2965631e-14      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     805    2.3490854e+03   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.349085e+03, 805 iterations, 0.53 seconds (0.22 work units)
Total elapsed time = 5.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 157401 123165 4377.43179  124   64 5485.97100 2787.20700  49.2%  28.5 21986s
 157603 123354 3903.45586   58  121 5485.97100 2787.20700  49.2%  28.6 22016s
 157792 123507 4993.80860  155   57 5485.97100 2787.20700  49.2%  28.6 22047s
 158007 123708 4061.17702   93   30 5485.97100 2787.20700  49.2%  28.6 22080s
 158230 123794 3243.53982   52   83 5485.97100 2787.20700  49.2%  28.6 22110s
 158316 123936 3453.13328   70   82 5485.97100 2787.20700  49.2%  28.6 22143s
 158458 124204 4005.65653  115   79 5485.97100 2787.20700  49.2%  28.6 22176s
 158740 124356 4839.78234  162   71 5485.97100 2787.20700  49.2%  28.6 22208s
 158918 124528 3815.40116   70   73 5485.97100 2787.20700  49.2%  28.6 22240s
 159104 124685 4954.75729  155   64 5485.97100 2787.20700  49.2%  28.6 22272s
 159289 124857 3892.33579   80   71 5485.97100 2787.20700  49.2%  28.6 22304s
 159512 125053 4290.93390   78   72 5485.97100 2787.20700  49.2%  28.6 22337s
 159708 125179 5367.74598  179   74 5485.97100 2787.20700  49.2%  28.6 22369s
 159925 125347 3698.38786   70   89 5485.97100 2787.20700  49.2%  28.6 22400s
 160093 125530 5090.12612  164   68 5485.97100 2787.20700  49.2%  28.6 22433s
 160304 125730 3862.96247   78  104 5485.97100 2787.20700  49.2%  28.6 22466s
 160552 125915 2913.44288   41  123 5485.97100 2787.20700  49.2%  28.6 22499s
 160737 125996 4326.99540  126   61 5485.97100 2787.20700  49.2%  28.6 22534s
 160855 126240 4532.56204  170   65 5485.97100 2787.20700  49.2%  28.6 22568s
 161123 126398 4148.70649   61   74 5485.97100 2787.20700  49.2%  28.6 22600s
 161320 126597 3798.34062   58   69 5485.97100 2787.20700  49.2%  28.6 22632s
 161519 126761 5423.33835  158   48 5485.97100 2787.20700  49.2%  28.6 22663s
 161711 127005 4245.48054  118   74 5485.97100 2787.20700  49.2%  28.6 22704s
 161988 127123 infeasible  264      5485.97100 2787.20700  49.2%  28.6 22727s
 162116 127289 4092.36450  109   63 5485.97100 2787.20700  49.2%  28.6 22752s
 162294 127405 4796.50142  198   67 5485.97100 2787.20700  49.2%  28.6 22780s
 162441 127587 2808.47850   42  113 5485.97100 2787.20700  49.2%  28.6 22811s
 162654 127744 3944.08455   80   49 5485.97100 2787.20700  49.2%  28.6 22840s
 162853 127915 2804.46639   45  110 5485.97100 2787.20700  49.2%  28.6 22869s
 163052 128065 3596.01461   63   65 5485.97100 2787.20700  49.2%  28.6 22899s
 163230 128257 4780.97104  146   51 5485.97100 2787.20700  49.2%  28.6 22929s
 163459 128508 3966.72373  116   62 5485.97100 2787.20700  49.2%  28.6 22958s
 163710 128736 4956.92665  231   50 5485.97100 2787.20700  49.2%  28.6 22986s
 163976 128934 3944.79377   93   66 5485.97100 2787.20700  49.2%  28.7 23014s
 164186 129078 5138.82381  204   55 5485.97100 2787.20700  49.2%  28.7 23041s
 164367 129259 4247.61894  111   54 5485.97100 2787.20700  49.2%  28.7 23069s
 164573 129367 2831.48189   44  109 5485.97100 2787.20700  49.2%  28.7 23100s
 164696 129458 3666.03659  105   74 5485.97100 2787.20700  49.2%  28.7 23131s
 164787 129611 4655.33802  149   59 5485.97100 2787.20700  49.2%  28.7 23160s
 164987 129753 3538.08788   55   81 5485.97100 2787.20700  49.2%  28.7 23190s
 165163 129901 4036.83829   84   63 5485.97100 2787.20700  49.2%  28.7 23219s
 165377 130075 3820.85088   74   69 5485.97100 2787.20700  49.2%  28.7 23249s
 165553 130276 5194.15819  170   59 5485.97100 2787.20700  49.2%  28.7 23279s
 165776 130432 4371.05766  118   56 5485.97100 2787.20700  49.2%  28.7 23309s
 165987 130596 2787.20700   35  122 5485.97100 2787.20700  49.2%  28.7 23338s
 166165 130743 4403.72132  110   61 5485.97100 2787.20700  49.2%  28.7 23367s
 166362 130937 4275.87309   93   70 5485.97100 2787.20700  49.2%  28.7 23396s
 166593 131094 3978.10515   70   87 5485.97100 2787.20700  49.2%  28.7 23426s
 166788 131257 3064.22992   45  104 5485.97100 2787.20700  49.2%  28.7 23455s
 166951 131510 4186.51025   89   59 5485.97100 2787.20700  49.2%  28.7 23485s
 167209 131719 4661.38938  161   44 5485.97100 2787.20700  49.2%  28.7 23515s
 167482 131863 3736.30762   98   76 5485.97100 2787.20700  49.2%  28.7 23543s
 167626 132053 4178.26797  167   67 5485.97100 2787.20700  49.2%  28.7 23571s
 167816 132223 5165.38400  257   65 5485.97100 2787.20700  49.2%  28.7 23600s
 168038 132347 5112.88277  106  106 5485.97100 2787.20700  49.2%  28.7 23630s
 168168 132473 4584.41595  105   66 5485.97100 2787.20700  49.2%  28.7 23661s
 168326 132478 3404.85923   73   79 5485.97100 2787.20700  49.2%  28.7 23693s
 168331 132641 3404.85923   74   78 5485.97100 2787.20700  49.2%  28.7 23724s
 168497 132803 4351.72866  146   76 5485.97100 2787.20700  49.2%  28.7 23753s
 168707 133000 3591.37285   71  114 5485.97100 2787.20700  49.2%  28.7 23782s
 168904 133178 4623.41825  168   70 5485.97100 2787.20700  49.2%  28.8 23811s
 169119 133353 3815.97192   61   76 5485.97100 2787.20700  49.2%  28.8 23852s
 169335 133506 2989.59193   48   89 5485.97100 2787.20700  49.2%  28.8 23881s
 169497 133695 4109.29691  122   69 5485.97100 2787.20700  49.2%  28.8 23914s
 169717 133849 3077.78209   52   90 5485.97100 2787.20700  49.2%  28.8 23946s
 169880 134036 3157.07260   48  123 5485.97100 2787.20700  49.2%  28.8 23980s
 170129 134211 4808.74083  147   56 5485.97100 2787.20700  49.2%  28.8 24013s
 170350 134404 3643.64762   77   57 5485.97100 2787.20700  49.2%  28.8 24044s
 170545 134630 4197.10821  136   51 5485.97100 2787.20700  49.2%  28.8 24076s
 170784 134816 5097.47470  225   56 5485.97100 2787.20700  49.2%  28.8 24107s
 171032 134891 4497.71525  103   85 5485.97100 2787.20700  49.2%  28.8 24137s
 171107 135056 4861.41167  147   80 5485.97100 2787.20700  49.2%  28.8 24168s
 171324 135217 3708.69798   73   70 5485.97100 2787.20700  49.2%  28.8 24197s
 171485 135378 4811.57740  165   89 5485.97100 2787.20700  49.2%  28.8 24227s
 171705 135535 2992.96840   43   97 5485.97100 2787.20700  49.2%  28.8 24258s
 171862 135745 4048.13032  114   68 5485.97100 2787.20700  49.2%  28.8 24290s
 172110 135909 3260.87657   62   71 5485.97100 2787.20700  49.2%  28.8 24321s
 172275 136104 4454.36987  152   63 5485.97100 2787.20700  49.2%  28.8 24352s
 172503 136254 3234.76399   70   70 5485.97100 2787.20700  49.2%  28.8 24382s
 172665 136421 4544.44844  138   88 5485.97100 2787.20700  49.2%  28.8 24413s
 172844 136563 4048.06195   71  105 5485.97100 2787.20700  49.2%  28.8 24444s
 173018 136733 3463.65708   68   67 5485.97100 2787.20700  49.2%  28.8 24475s
 173188 136922 4204.96243  153   79 5485.97100 2787.20700  49.2%  28.8 24506s
 173417 137003 infeasible  265      5485.97100 2787.20700  49.2%  28.8 24539s
 173521 137091 4574.85495   78  103 5485.97100 2787.20700  49.2%  28.8 24573s
 173639 137239 3299.20589   57   96 5485.97100 2787.20700  49.2%  28.8 24605s
 173787 137447 4195.72922  139   79 5485.97100 2787.20700  49.2%  28.8 24636s
 174014 137610 5196.56477  247   73 5485.97100 2787.20700  49.2%  28.8 24668s
 174219 137801 3240.66986   50   80 5485.97100 2787.20700  49.2%  28.8 24702s
 174452 137994 3493.46361   97   49 5485.97100 2787.20700  49.2%  28.8 24734s
 174659 138160 4133.17921  144   50 5485.97100 2787.20700  49.2%  28.8 24767s
 174841 138357 4422.91025  184   37 5485.97100 2787.20700  49.2%  28.8 24800s
 175071 138524 4941.04988  261   44 5485.97100 2787.20700  49.2%  28.8 24833s
 175294 138712 3276.79551   58   71 5485.97100 2787.20700  49.2%  28.8 24866s
 175509 138861 5089.08769  146   72 5485.97100 2787.20700  49.2%  28.8 24898s
 175682 139074 4186.87174  113   94 5485.97100 2787.20700  49.2%  28.8 24930s
 175908 139170 3072.56867   51  107 5485.97100 2787.20700  49.2%  28.8 24963s
 176026 139350 3894.95471  110   70 5485.97100 2787.20700  49.2%  28.8 24996s
 176261 139531 3110.30437   53   94 5485.97100 2787.20700  49.2%  28.8 25028s
 176458 139737 4352.97087  164   84 5485.97100 2787.20700  49.2%  28.9 25067s
 176683 139912 3181.49417   51  105 5485.97100 2787.20700  49.2%  28.9 25097s
 176887 140024 4814.38736  134   59 5485.97100 2787.20700  49.2%  28.9 25125s
 177013 140193 3289.71059   59  105 5485.97100 2787.20700  49.2%  28.9 25160s
 177197 140368 4755.73449  149   55 5485.97100 2787.20700  49.2%  28.9 25192s
 177424 140565 4233.25892   94   91 5485.97100 2787.20700  49.2%  28.9 25225s
 177686 140775 3531.63094   72   89 5485.97100 2787.20700  49.2%  28.9 25254s
 177896 140947 4341.83383  167   86 5485.97100 2787.20700  49.2%  28.9 25284s
 178068 141098 5072.20047  242   63 5485.97100 2787.20700  49.2%  28.9 25314s
 178268 141292 3930.67300   88   73 5485.97100 2787.20700  49.2%  28.9 25345s
 178483 141389 4350.41416  121   61 5485.97100 2787.20700  49.2%  28.9 25379s
 178598 141493 3165.32422   66   68 5485.97100 2787.20700  49.2%  28.9 25414s
 178757 141653 2959.98273   55   87 5485.97100 2787.20700  49.2%  28.9 25445s
 178917 141844 3901.59793  123   62 5485.97100 2787.20700  49.2%  28.9 25476s
 179108 141950 4787.55154  211   50 5485.97100 2787.20700  49.2%  28.9 25509s
 179305 142108 3034.04095   51   96 5485.97100 2787.20700  49.2%  28.9 25541s
 179518 142258 4427.44493   79   72 5485.97100 2787.20700  49.2%  28.9 25573s
 179717 142455 3289.89993   58   87 5485.97100 2787.20700  49.2%  28.9 25605s
 179954 142633 3655.56018   86   71 5485.97100 2787.20700  49.2%  28.9 25636s
 180132 142844 4737.80464  179   70 5485.97100 2787.20700  49.2%  28.9 25669s
 180356 143010 4490.14962  116   66 5485.97100 2787.20700  49.2%  28.9 25701s
 180570 143196 3352.25827   67   78 5485.97100 2787.20700  49.2%  28.9 25732s
 180756 143365 4809.08526  111   65 5485.97100 2787.20700  49.2%  28.9 25764s
 180958 143523 3169.19569   64   70 5485.97100 2787.20700  49.2%  28.9 25796s
 181138 143731 3800.23688  115   70 5485.97100 2787.20700  49.2%  29.0 25827s
 181377 143937 3690.67028   90   67 5485.97100 2787.20700  49.2%  29.0 25859s
 181631 144179 2883.00800   47   98 5485.97100 2787.20700  49.2%  29.0 25890s
 181893 144378 4342.75569  128   77 5485.97100 2787.20700  49.2%  29.0 25920s
 182092 144554 5445.21617  241   76 5485.97100 2787.20700  49.2%  29.0 25952s
 182312 144700 4738.41455  109   54 5485.97100 2787.20700  49.2%  29.0 25983s
 182516 144858 3969.37270   88   63 5485.97100 2787.20700  49.2%  29.0 26014s
 182674 144916 5261.44405  177   52 5485.97100 2787.20700  49.2%  29.0 26049s
 182776 145019 2789.77254   46  106 5485.97100 2787.20700  49.2%  29.0 26084s
 182895 145169 4167.35513   93   83 5485.97100 2787.20700  49.2%  29.0 26117s
 183047 145322 4571.65804  157   61 5485.97100 2787.20700  49.2%  29.0 26149s
 183268 145487 3176.99865   51   90 5485.97100 2787.20700  49.2%  29.0 26181s
 183461 145662 infeasible  141      5485.97100 2787.20700  49.2%  29.0 26214s
 183688 145831 3192.45785   46   83 5485.97100 2787.20700  49.2%  29.0 26254s
 183857 146033 4574.79007  127   62 5485.97100 2787.20700  49.2%  29.0 26293s
 184110 146199 5136.45069  112   75 5485.97100 2787.20700  49.2%  29.0 26325s
 184296 146388 3475.89870   76   57 5485.97100 2787.20700  49.2%  29.0 26360s
 184489 146603 3993.60418  125   64 5485.97100 2787.20700  49.2%  29.1 26395s
 184744 146743 2840.94799   43  104 5485.97100 2787.20700  49.2%  29.0 26428s
 184884 146898 4051.68519  113   68 5485.97100 2787.20700  49.2%  29.1 26465s
 185081 147129 3227.06720   56   76 5485.97100 2787.20700  49.2%  29.1 26498s
 185312 147308 5254.51383  173   78 5485.97100 2787.20700  49.2%  29.1 26532s
 185547 147458 4935.43253   95   89 5485.97100 2787.20700  49.2%  29.1 26564s
 185751 147571     cutoff   99      5485.97100 2787.20700  49.2%  29.1 26598s
 185887 147717 3505.36864   57   86 5485.97100 2787.20700  49.2%  29.1 26632s
 186097 147893 2803.27339   43  108 5485.97100 2787.20700  49.2%  29.1 26665s
 186273 148119 4072.40167   82   75 5485.97100 2787.20700  49.2%  29.1 26699s
 186508 148376 4576.23419  160   46 5485.97100 2787.20700  49.2%  29.1 26735s
 186817 148575 2847.80717   42  112 5485.97100 2787.20700  49.2%  29.1 26766s
 187016 148653 4848.91550  150   81 5485.97100 2787.20700  49.2%  29.1 26801s
 187131 148762 3148.89228   57   72 5485.97100 2787.20700  49.2%  29.1 26838s
 187240 148942     cutoff  113      5485.97100 2787.20700  49.2%  29.1 26872s
 187457 149146 3276.29140   62   92 5485.97100 2787.20700  49.2%  29.1 26905s
 187689 149287 4527.59845  180   46 5485.97100 2787.20700  49.2%  29.1 26940s
 187837 149452 5418.06341  249   57 5485.97100 2787.20700  49.2%  29.1 26976s
 188036 149644 3749.91978  119   60 5485.97100 2787.20700  49.2%  29.1 27010s
 188253 149824 3358.34050   47   84 5485.97100 2787.20700  49.2%  29.1 27043s
 188455 150017 4214.66055  146   68 5485.97100 2787.20700  49.2%  29.1 27077s
 188678 150153 3174.60673   48   95 5485.97100 2787.20700  49.2%  29.1 27113s
H188813 150093                    5476.8630000 2787.20700  49.1%  29.1 27113s
 188828 150262 4397.75040   76   78 5476.86300 2787.20700  49.1%  29.1 27146s
 189032 150444 3570.21375   80   83 5476.86300 2787.20700  49.1%  29.1 27178s
 189214 150659 4493.55995  171   62 5476.86300 2787.20700  49.1%  29.1 27210s
 189443 150859 3813.52315   87   64 5476.86300 2787.20700  49.1%  29.1 27243s
 189678 150991 5150.90495  212   66 5476.86300 2787.20700  49.1%  29.1 27278s
 189842 151188 4030.25191  104   50 5476.86300 2787.20700  49.1%  29.1 27312s
 190059 151360 5139.43998  223   71 5476.86300 2787.20700  49.1%  29.1 27346s
 190262 151556 4132.65796  110   62 5476.86300 2787.20700  49.1%  29.1 27380s
 190514 151742     cutoff  204      5476.86300 2787.20700  49.1%  29.1 27413s
 190706 151856 4754.47999  141   79 5476.86300 2787.20700  49.1%  29.1 27449s
 190831 152112 3704.83583   81   53 5476.86300 2787.20700  49.1%  29.1 27485s
 191132 152254 5376.98671  208   37 5476.86300 2787.20700  49.1%  29.1 27526s
 191302 152458 4562.75360   76   91 5476.86300 2787.20700  49.1%  29.1 27565s
 191564 152593 3851.78397   81   76 5476.86300 2787.20700  49.1%  29.1 27598s
 191762 152765 3576.15417   65  107 5476.86300 2787.20700  49.1%  29.1 27631s
 191980 152930 2787.20700   45   96 5476.86300 2787.20700  49.1%  29.1 27663s
 192156 153105 3814.72894   97   89 5476.86300 2787.20700  49.1%  29.1 27697s
 192407 153107 3600.39161   86   57 5476.86300 2787.20700  49.1%  29.1 27733s
 192409 153289 3622.19413   87   67 5476.86300 2787.20700  49.1%  29.1 27765s
 192591 153463 4617.35800  179   60 5476.86300 2787.20700  49.1%  29.1 27799s
 192765 153590 5419.39353  266   55 5476.86300 2787.20700  49.1%  29.1 27833s
 192951 153771 4836.51299  129   53 5476.86300 2787.20700  49.1%  29.1 27867s
 193161 153946 4647.24675  139   58 5476.86300 2787.20700  49.1%  29.1 27899s
 193379 154115 5387.91217  104   80 5476.86300 2787.20700  49.1%  29.1 27931s
 193573 154256 5041.10548  127   73 5476.86300 2787.20700  49.1%  29.1 27966s
 193749 154407 3372.24980   76   73 5476.86300 2787.20700  49.1%  29.1 28003s
 193900 154664 3882.74189  116   76 5476.86300 2787.20700  49.1%  29.1 28039s
 194164 154819 4959.56680  188   52 5476.86300 2787.20700  49.1%  29.1 28072s
 194421 154988 4211.25333   77   64 5476.86300 2787.20700  49.1%  29.1 28106s
 194623 155076 3135.97524   51   71 5476.86300 2787.20700  49.1%  29.2 28140s
 194711 155307 4154.48405   94   69 5476.86300 2787.20700  49.1%  29.2 28172s
 194956 155456 5337.70647  218   68 5476.86300 2787.20700  49.1%  29.2 28205s
 195198 155618 4413.32175  113   59 5476.86300 2787.20700  49.1%  29.2 28237s
 195402 155786 4443.56391   86  101 5476.86300 2787.20700  49.1%  29.2 28269s
 195595 155892 3762.80057   73   62 5476.86300 2787.20700  49.1%  29.2 28305s
 195703 156082 4140.92309  115   83 5476.86300 2787.20700  49.1%  29.2 28337s
 195911 156270 5088.90804  221   74 5476.86300 2787.20700  49.1%  29.2 28369s
 196124 156459 4635.80173  100   98 5476.86300 2787.20700  49.1%  29.2 28402s
 196346 156633 3028.97100   66   71 5476.86300 2787.20700  49.1%  29.2 28435s
 196524 156783 3743.15509  157   68 5476.86300 2787.20700  49.1%  29.2 28469s
 196696 156935 3990.05752  243   57 5476.86300 2787.20700  49.1%  29.2 28505s
 196872 157128 3058.03632   50   92 5476.86300 2787.20700  49.1%  29.2 28538s
 197081 157303 4807.51360  151   79 5476.86300 2787.20700  49.1%  29.2 28571s
 197314 157469 3206.98026   71   92 5476.86300 2787.20700  49.1%  29.2 28604s
 197513 157599 3893.85477  100   86 5476.86300 2787.20700  49.1%  29.2 28639s
 197673 157600 4238.28245   85   84 5476.86300 2787.20700  49.1%  29.2 28677s
H197675 157501                    5467.2340000 2787.20700  49.0%  29.2 28677s
 197676 157662 4284.23473   86   82 5467.23400 2787.20700  49.0%  29.2 28709s
 197871 157895 3521.17221   84   78 5467.23400 2787.20700  49.0%  29.2 28741s
 198116 158095 4786.57349  192   44 5467.23400 2787.20700  49.0%  29.2 28775s
 198363 158206 3218.38609   77   80 5467.23400 2787.20700  49.0%  29.2 28800s

Cutting planes:
  Learned: 16
  Gomory: 14
  Lift-and-project: 34
  Cover: 44
  Implied bound: 72
  Projected implied bound: 47
  Clique: 9
  MIR: 83
  Mixing: 9
  Flow cover: 417
  GUB cover: 2
  Inf proof: 53
  Zero half: 12
  RLT: 33
  Relax-and-lift: 109
  BQP: 13

Explored 198474 nodes (5814159 simplex iterations) in 28800.10 seconds (47643.94 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5467.23 5476.86 5485.97 ... 5770.49

Time limit reached
Best objective 5.467234000000e+03, best bound 2.787206997111e+03, gap 49.0198%

AMPL MP initial flat model has 12863 variables (0 integer, 12362 binary);
Objectives: 1 quadratic; 
Constraints:  36260 linear; 9240 quadratic;

AMPL MP final model has 12863 variables (0 integer, 12362 binary);
Objectives: 1 quadratic; 
Constraints:  36260 linear; 9240 quadratic;


Gurobi 12.0.1: time limit, feasible solution; objective 5467.234
5.81416e+06 simplex iterations
198474 branching nodes
absmipgap=2680.03, relmipgap=0.490198

suffix bestbound OUT;
